
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7: 1:16 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231174 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__fragment/hc__leader_builder__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.947E-03 2.127E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.006*[# 144]+0.006*[# 386]+0.006*[# 390]+0.006*[# 357]+0.006*[# 402]
          +0.006*[# 362]+0.006*[# 365]+0.005*[# 134]+0.006*[# 474]+0.005*[# 147]
          +0.005*[# 302]+0.005*[# 327]+0.005*[# 382]+0.005*[# 405]+0.005*[# 411]
          +0.005*[# 226]+0.005*[# 339]+0.004*[# 290]+0.004*[# 438]+0.004*[# 374]
          +0.004*[# 377]+0.004*[# 477]+0.004*[# 203]+0.004*[#  18]+0.004*[# 383]
          +0.004*[# 335]+0.004*[# 434]+0.003*[#  32]+0.004*[# 122]+0.003*[#  95]
          +0.003*[# 471]+0.003*[# 317]+0.003*[# 426]+0.003*[# 190]+0.003*[# 454]
          +0.003*[#  92]+0.003*[# 227]+0.003*[#  69]+0.003*[# 242]+0.003*[# 457]
          +0.003*[# 154]+0.003*[# 322]+0.003*[# 453]+0.003*[# 458]+0.003*[# 325]
          +0.003*[# 391]+0.003*[# 397]+0.003*[# 417]+0.002*[# 415]+0.002*[# 479]
          +0.002*[# 261]+0.002*[# 270]+0.002*[# 347]+0.002*[# 398]+0.002*[# 430]
          +0.002*[# 367]+0.002*[# 435]+0.002*[# 467]+0.002*[#   6]+0.002*[#  19]
          +0.002*[# 116]+0.002*[# 274]+0.002*[# 298]+0.002*[# 330]+0.002*[# 350]
          +0.002*[# 393]+0.002*[# 418]+0.002*[# 469]+0.002*[# 120]+0.002*[# 156]
          +0.002*[# 309]+0.002*[# 359]+0.002*[#  10]+0.002*[#  24]+0.002*[# 252]
          +0.002*[# 279]+0.002*[# 358]+0.002*[# 361]+0.002*[# 370]+0.002*[# 420]
          +0.002*[#   5]+0.002*[#  21]+0.002*[#  96]+0.002*[# 286]+0.002*[# 289]
          +0.002*[# 409]+0.002*[# 466]+0.001*[#  22]+0.002*[#  25]+0.002*[#  36]
          +0.002*[# 155]+0.002*[# 214]+0.002*[# 216]+0.002*[# 276]+0.002*[# 337]
          +0.002*[# 410]+0.002*[# 450]+0.002*[# 451]+0.001*[# 455]+0.001*[#  23]
          +0.001*[#  56]+0.001*[#  85]+0.001*[#  93]+0.001*[# 193]+0.001*[# 297]
          +0.001*[# 314]+0.001*[# 333]+0.001*[# 341]+0.001*[# 349]+0.001*[# 353]
          +0.001*[# 399]+0.001*[# 407]+0.001*[# 422]+0.001*[# 478]+0.001*[#  68]
          +0.001*[#  71]+0.001*[# 287]+0.001*[# 299]+0.001*[#  44]+0.001*[#  45]
          +0.001*[# 192]+0.001*[# 204]+0.001*[# 395]
    |psi|^2 = 0.998
==== e( 196) =    -4.71835 eV ==== 
     psi = 0.097*[# 118]+0.028*[# 154]+0.023*[# 369]+0.022*[# 310]+0.018*[# 147]
          +0.015*[# 450]+0.014*[# 357]+0.013*[# 406]+0.013*[# 470]+0.012*[# 373]
          +0.012*[# 297]+0.012*[# 414]+0.012*[# 302]+0.012*[# 426]+0.012*[# 117]
          +0.011*[# 225]+0.011*[# 226]+0.011*[# 322]+0.011*[#  20]+0.010*[# 180]
          +0.010*[# 334]+0.009*[# 213]+0.009*[# 301]+0.009*[# 378]+0.009*[# 386]
          +0.009*[# 397]+0.009*[# 410]+0.009*[#  64]+0.009*[#  65]+0.008*[#  92]
          +0.008*[#  94]+0.008*[# 439]+0.008*[# 323]+0.008*[# 387]+0.008*[# 252]
          +0.008*[# 290]+0.008*[# 274]+0.007*[# 353]+0.007*[# 362]+0.007*[# 298]
          +0.007*[# 451]+0.007*[# 365]+0.007*[#  91]+0.006*[# 314]+0.006*[# 134]
          +0.006*[#  36]+0.006*[# 202]+0.006*[# 343]+0.006*[# 382]+0.006*[#  93]
          +0.006*[# 326]+0.006*[# 407]+0.006*[# 417]+0.005*[#  66]+0.005*[# 350]
          +0.005*[# 471]+0.005*[#  68]+0.005*[# 346]+0.005*[# 413]+0.005*[# 415]
          +0.005*[# 108]+0.005*[# 293]+0.005*[# 446]+0.005*[# 405]+0.004*[#  49]
          +0.004*[# 242]+0.004*[# 335]+0.004*[# 263]+0.004*[# 272]+0.004*[# 294]
          +0.004*[# 363]+0.004*[# 329]+0.004*[# 366]+0.004*[# 379]+0.004*[# 421]
          +0.004*[# 438]+0.004*[# 206]+0.004*[# 455]+0.004*[#   6]+0.003*[# 214]
          +0.003*[# 264]+0.003*[# 306]+0.003*[# 361]+0.003*[# 479]+0.003*[#  90]
          +0.003*[# 227]+0.003*[# 289]+0.003*[# 295]+0.003*[# 331]+0.003*[# 313]
          +0.003*[# 377]+0.003*[# 391]+0.003*[# 394]+0.003*[# 398]+0.003*[#  81]
          +0.003*[# 342]+0.003*[# 354]+0.003*[# 347]+0.003*[# 445]+0.003*[# 475]
          +0.002*[# 381]+0.003*[# 389]+0.003*[# 411]+0.003*[# 454]+0.003*[# 458]
          +0.003*[# 473]+0.002*[# 192]+0.002*[# 155]+0.002*[# 390]+0.002*[# 418]
          +0.002*[# 422]+0.002*[#  18]+0.002*[# 156]+0.002*[# 443]+0.002*[# 461]
          +0.002*[# 284]+0.002*[# 431]+0.002*[#  19]+0.002*[# 333]+0.002*[#  22]
          +0.002*[# 143]+0.002*[# 144]+0.002*[# 153]+0.002*[# 370]+0.002*[# 419]
          +0.002*[# 309]+0.002*[#  77]+0.002*[# 182]+0.002*[#  79]+0.002*[# 261]
          +0.002*[# 307]+0.002*[# 315]+0.002*[# 449]+0.002*[# 395]+0.002*[# 399]
          +0.002*[# 401]+0.002*[# 429]+0.002*[# 467]+0.002*[# 478]+0.002*[#  69]
          +0.002*[# 119]+0.002*[# 169]+0.002*[# 402]+0.002*[# 203]+0.002*[# 345]
          +0.002*[# 385]+0.002*[# 409]+0.001*[# 318]+0.001*[# 447]+0.001*[# 463]
          +0.001*[# 466]+0.001*[#  45]+0.001*[#  58]+0.001*[# 120]+0.001*[# 167]
          +0.001*[# 216]+0.001*[# 283]+0.001*[# 229]+0.001*[# 338]+0.001*[# 442]
          +0.001*[# 474]
    |psi|^2 = 0.997
==== e( 197) =    -4.68098 eV ==== 
     psi = 0.142*[# 118]+0.061*[# 213]+0.022*[#  91]+0.018*[# 474]+0.018*[# 226]
          +0.017*[# 294]+0.017*[# 302]+0.017*[# 418]+0.017*[# 405]+0.016*[# 225]
          +0.016*[# 354]+0.016*[# 446]+0.016*[# 413]+0.015*[# 373]+0.014*[# 154]
          +0.013*[# 318]+0.013*[# 252]+0.012*[#  65]+0.011*[# 297]+0.010*[# 437]
          +0.010*[# 397]+0.010*[# 406]+0.010*[# 423]+0.009*[# 289]+0.009*[# 394]
          +0.008*[#  92]+0.008*[# 287]+0.008*[# 272]+0.008*[# 454]+0.008*[# 144]
          +0.007*[# 283]+0.007*[# 310]+0.007*[#  66]+0.007*[# 466]+0.007*[# 470]
          +0.007*[# 330]+0.006*[# 274]+0.006*[# 117]+0.006*[# 108]+0.006*[# 285]
          +0.006*[# 438]+0.006*[# 453]+0.006*[# 459]+0.006*[# 263]+0.006*[# 295]
          +0.006*[# 365]+0.005*[# 293]+0.005*[# 334]+0.005*[# 377]+0.005*[# 417]
          +0.005*[#  68]+0.005*[# 421]+0.005*[# 442]+0.005*[# 458]+0.005*[# 301]
          +0.005*[# 363]+0.004*[# 403]+0.004*[# 461]+0.004*[# 370]+0.004*[# 378]
          +0.004*[# 402]+0.004*[# 463]+0.004*[# 227]+0.004*[# 270]+0.004*[# 415]
          +0.004*[# 426]+0.003*[#  93]+0.003*[# 350]+0.003*[#  21]+0.003*[# 355]
          +0.003*[# 434]+0.003*[# 147]+0.003*[# 366]+0.003*[# 433]+0.003*[#  94]
          +0.003*[# 262]+0.003*[# 381]+0.003*[# 265]+0.003*[# 447]+0.003*[# 322]
          +0.002*[# 362]+0.002*[# 457]+0.002*[# 122]+0.002*[# 203]+0.002*[# 204]
          +0.002*[# 156]+0.002*[# 450]+0.002*[# 192]+0.002*[# 425]+0.002*[# 445]
          +0.002*[# 478]+0.002*[# 145]+0.002*[# 309]+0.002*[# 317]+0.002*[# 479]
          +0.002*[# 121]+0.002*[# 351]+0.002*[# 455]+0.002*[# 475]+0.002*[#  32]
          +0.002*[# 152]+0.002*[# 158]+0.002*[# 231]+0.002*[# 314]+0.002*[# 261]
          +0.002*[# 315]+0.002*[# 323]+0.002*[# 414]+0.002*[# 427]+0.002*[# 339]
          +0.002*[# 439]+0.002*[# 321]+0.001*[# 130]+0.002*[# 180]+0.002*[# 242]
          +0.002*[# 286]+0.001*[# 325]+0.002*[# 326]+0.001*[# 379]+0.002*[# 411]
          +0.002*[# 431]+0.002*[# 471]+0.001*[#  20]+0.001*[#  56]+0.001*[#  67]
          +0.001*[# 389]+0.001*[#  22]+0.001*[# 119]+0.001*[# 169]+0.001*[# 205]
          +0.001*[# 206]+0.001*[# 251]+0.001*[# 343]+0.001*[# 333]+0.001*[# 338]
          +0.001*[# 367]+0.001*[# 374]+0.001*[# 441]+0.001*[#  23]+0.001*[#  64]
          +0.001*[# 390]+0.001*[# 416]+0.001*[#  49]+0.001*[# 190]+0.001*[# 219]
          +0.001*[# 306]+0.001*[# 307]+0.001*[# 311]+0.001*[# 342]+0.001*[#  36]
          +0.001*[# 387]+0.001*[# 407]
    |psi|^2 = 0.997
==== e( 198) =    -4.66074 eV ==== 
     psi = 0.056*[# 226]+0.039*[# 290]+0.031*[# 297]+0.026*[# 314]+0.025*[# 213]
          +0.024*[# 402]+0.023*[# 369]+0.019*[# 353]+0.019*[# 378]+0.018*[# 134]
          +0.017*[# 298]+0.016*[# 289]+0.015*[# 386]+0.013*[# 394]+0.012*[# 323]
          +0.012*[# 373]+0.012*[# 108]+0.011*[# 450]+0.011*[#  58]+0.011*[# 306]
          +0.010*[# 202]+0.010*[# 118]+0.010*[#  81]+0.009*[# 447]+0.009*[# 152]
          +0.009*[# 334]+0.009*[# 390]+0.008*[# 331]+0.008*[# 421]+0.008*[# 366]
          +0.008*[# 154]+0.008*[# 274]+0.008*[# 458]+0.008*[# 467]+0.007*[#  90]
          +0.007*[# 313]+0.007*[# 395]+0.007*[# 459]+0.006*[# 346]+0.006*[#  19]
          +0.006*[#  64]+0.006*[# 153]+0.006*[# 454]+0.006*[# 310]+0.006*[# 264]
          +0.006*[# 382]+0.005*[# 326]+0.005*[# 418]+0.005*[#  66]+0.005*[# 180]
          +0.005*[# 410]+0.005*[# 206]+0.005*[# 406]+0.005*[# 451]+0.005*[# 225]
          +0.005*[# 263]+0.005*[# 363]+0.005*[# 285]+0.005*[#   6]+0.005*[#  78]
          +0.005*[# 252]+0.005*[#  55]+0.005*[# 190]+0.005*[# 361]+0.004*[# 415]
          +0.004*[# 417]+0.004*[# 426]+0.004*[#  77]+0.004*[# 347]+0.004*[# 403]
          +0.004*[# 354]+0.004*[# 423]+0.004*[# 434]+0.004*[# 439]+0.004*[#  54]
          +0.004*[# 474]+0.004*[# 338]+0.004*[# 453]+0.004*[# 466]+0.004*[#  20]
          +0.004*[# 321]+0.004*[# 427]+0.003*[# 473]+0.003*[#  36]+0.003*[# 318]
          +0.003*[#  79]+0.003*[# 130]+0.003*[# 261]+0.003*[# 270]+0.003*[# 358]
          +0.003*[# 214]+0.003*[# 359]+0.003*[# 370]+0.003*[# 377]+0.003*[# 117]
          +0.003*[# 229]+0.003*[# 383]+0.002*[#  21]+0.003*[# 262]+0.002*[# 441]
          +0.002*[# 362]+0.002*[# 469]+0.002*[# 105]+0.002*[# 265]+0.002*[# 350]
          +0.002*[# 385]+0.002*[# 411]+0.002*[# 422]+0.002*[# 449]+0.002*[# 470]
          +0.002*[#  23]+0.002*[# 291]+0.002*[# 339]+0.002*[# 367]+0.002*[# 414]
          +0.002*[# 461]+0.002*[# 462]+0.002*[# 477]+0.002*[# 478]+0.002*[#  49]
          +0.002*[#  68]+0.002*[# 227]+0.002*[# 255]+0.002*[# 327]+0.002*[# 271]
          +0.002*[# 329]+0.002*[# 457]+0.002*[#  56]+0.002*[# 170]+0.002*[# 398]
          +0.002*[# 147]+0.002*[# 212]+0.002*[# 254]+0.002*[# 330]+0.002*[# 381]
          +0.001*[#  11]+0.001*[# 286]+0.001*[# 365]+0.002*[# 401]+0.001*[# 435]
          +0.002*[# 443]+0.002*[# 446]+0.002*[# 471]+0.001*[#  65]+0.001*[#  94]
          +0.001*[# 104]+0.001*[# 120]+0.001*[# 129]+0.001*[# 131]+0.001*[# 196]
          +0.001*[# 287]+0.001*[# 442]+0.001*[# 156]+0.001*[# 169]+0.001*[# 337]
          +0.001*[# 465]+0.001*[# 475]+0.001*[#  26]+0.001*[#  32]+0.001*[#  33]
          +0.001*[# 228]+0.001*[# 278]
    |psi|^2 = 0.997
==== e( 199) =    -4.62004 eV ==== 
     psi = 0.073*[# 382]+0.047*[# 272]+0.029*[# 213]+0.024*[# 226]+0.023*[# 190]
          +0.023*[# 167]+0.021*[# 366]+0.020*[# 118]+0.019*[# 318]+0.018*[#  20]
          +0.017*[# 466]+0.016*[# 357]+0.016*[# 479]+0.014*[#  91]+0.014*[# 353]
          +0.013*[# 445]+0.012*[# 422]+0.011*[#  64]+0.011*[# 290]+0.010*[# 369]
          +0.010*[# 334]+0.009*[# 338]+0.009*[# 446]+0.009*[# 358]+0.009*[# 154]
          +0.009*[# 423]+0.009*[# 302]+0.009*[# 346]+0.009*[# 421]+0.008*[# 261]
          +0.007*[# 333]+0.007*[# 469]+0.007*[# 474]+0.007*[# 414]+0.007*[#  65]
          +0.007*[# 143]+0.006*[# 262]+0.006*[# 390]+0.006*[# 450]+0.006*[# 381]
          +0.006*[# 402]+0.006*[# 429]+0.006*[# 284]+0.006*[# 286]+0.005*[# 206]
          +0.005*[# 314]+0.006*[# 326]+0.006*[# 343]+0.006*[# 405]+0.005*[# 298]
          +0.005*[# 310]+0.005*[# 374]+0.005*[# 351]+0.005*[# 463]+0.005*[# 263]
          +0.005*[# 403]+0.005*[# 325]+0.005*[# 365]+0.005*[# 373]+0.005*[# 204]
          +0.004*[# 283]+0.004*[# 108]+0.004*[# 265]+0.004*[# 355]+0.004*[# 287]
          +0.004*[# 455]+0.004*[# 475]+0.004*[#  19]+0.004*[# 294]+0.004*[# 323]
          +0.004*[# 410]+0.003*[#  46]+0.003*[# 202]+0.004*[# 274]+0.004*[# 385]
          +0.003*[# 147]+0.003*[# 212]+0.003*[# 331]+0.003*[# 430]+0.003*[# 264]
          +0.003*[# 285]+0.003*[# 394]+0.003*[# 437]+0.003*[#  92]+0.003*[# 119]
          +0.003*[# 289]+0.003*[# 418]+0.003*[# 399]+0.003*[# 473]+0.003*[# 144]
          +0.003*[# 279]+0.003*[# 471]+0.003*[#  66]+0.003*[# 297]+0.003*[# 306]
          +0.002*[# 378]+0.003*[# 438]+0.003*[# 467]+0.002*[# 171]+0.002*[# 459]
          +0.002*[# 477]+0.002*[#  24]+0.002*[#  58]+0.002*[# 217]+0.002*[# 309]
          +0.002*[# 342]+0.002*[# 427]+0.002*[#  18]+0.002*[# 153]+0.002*[# 349]
          +0.002*[# 155]+0.002*[# 345]+0.002*[#  94]+0.002*[# 214]+0.002*[# 406]
          +0.002*[# 426]+0.002*[# 454]+0.002*[#  70]+0.002*[# 194]+0.002*[# 225]
          +0.002*[# 227]+0.002*[# 239]+0.002*[# 295]+0.002*[# 395]+0.002*[# 441]
          +0.002*[#  22]+0.002*[# 293]+0.002*[# 301]+0.002*[# 341]+0.002*[# 417]
          +0.002*[# 462]+0.001*[#  10]+0.001*[# 180]+0.001*[# 335]+0.001*[# 130]
          +0.001*[# 453]+0.001*[# 458]+0.001*[# 465]+0.001*[#  23]+0.001*[#  54]
          +0.001*[#  78]+0.001*[# 156]+0.001*[# 211]+0.001*[# 228]+0.001*[# 252]
          +0.001*[# 278]+0.001*[# 315]+0.001*[# 354]+0.001*[# 359]+0.001*[# 393]
          +0.001*[# 398]+0.001*[# 413]+0.001*[#   6]+0.001*[#  36]+0.001*[#  81]
          +0.001*[# 169]+0.001*[# 215]+0.001*[# 329]+0.001*[# 337]+0.001*[# 370]
          +0.001*[# 415]+0.001*[# 435]+0.001*[# 478]+0.001*[#  67]
    |psi|^2 = 0.998
==== e( 200) =    -4.59971 eV ==== 
     psi = 0.053*[# 226]+0.035*[# 154]+0.027*[# 410]+0.026*[# 272]+0.020*[# 213]
          +0.018*[# 469]+0.017*[# 334]+0.015*[# 346]+0.015*[# 263]+0.014*[# 353]
          +0.014*[# 338]+0.013*[# 108]+0.013*[# 467]+0.013*[# 202]+0.013*[# 302]
          +0.013*[# 445]+0.013*[# 458]+0.012*[# 387]+0.012*[# 435]+0.012*[# 326]
          +0.012*[# 466]+0.011*[#  20]+0.011*[# 423]+0.011*[#  65]+0.010*[# 369]
          +0.010*[# 455]+0.010*[# 418]+0.009*[# 318]+0.009*[# 382]+0.009*[# 261]
          +0.009*[# 323]+0.009*[# 465]+0.009*[#  91]+0.009*[# 422]+0.009*[# 242]
          +0.008*[# 253]+0.008*[# 225]+0.008*[# 285]+0.008*[#  10]+0.007*[# 462]
          +0.007*[# 398]+0.007*[# 289]+0.007*[# 251]+0.007*[# 477]+0.007*[# 118]
          +0.006*[# 119]+0.006*[# 156]+0.006*[# 366]+0.006*[# 394]+0.006*[# 406]
          +0.006*[# 386]+0.006*[# 152]+0.006*[# 434]+0.006*[# 439]+0.006*[# 446]
          +0.005*[# 134]+0.005*[# 274]+0.005*[# 358]+0.005*[# 297]+0.005*[# 343]
          +0.005*[# 381]+0.005*[# 403]+0.005*[# 470]+0.005*[# 351]+0.005*[# 414]
          +0.005*[# 417]+0.005*[# 454]+0.004*[#  19]+0.004*[# 471]+0.004*[# 284]
          +0.004*[# 287]+0.004*[# 331]+0.004*[# 415]+0.004*[# 473]+0.004*[# 104]
          +0.004*[# 206]+0.004*[# 438]+0.004*[# 478]+0.004*[# 309]+0.004*[# 427]
          +0.004*[# 447]+0.004*[# 475]+0.004*[# 169]+0.004*[# 437]+0.004*[# 370]
          +0.004*[# 479]+0.003*[# 121]+0.003*[# 330]+0.003*[# 359]+0.003*[# 390]
          +0.003*[# 433]+0.003*[# 449]+0.003*[# 293]+0.003*[# 453]+0.003*[# 474]
          +0.003*[# 357]+0.003*[# 397]+0.003*[# 419]+0.003*[# 443]+0.003*[# 278]
          +0.002*[# 294]+0.003*[# 365]+0.002*[# 373]+0.002*[# 429]+0.002*[#  22]
          +0.002*[# 219]+0.002*[# 401]+0.002*[#  92]+0.002*[# 402]+0.002*[# 461]
          +0.002*[# 254]+0.002*[# 385]+0.002*[# 463]+0.002*[# 229]+0.002*[# 283]
          +0.002*[# 117]+0.002*[# 405]+0.002*[#  21]+0.002*[# 144]+0.002*[# 192]
          +0.002*[# 430]+0.002*[#   6]+0.002*[# 130]+0.002*[# 142]+0.002*[# 255]
          +0.002*[# 310]+0.002*[# 314]+0.002*[# 339]+0.002*[# 355]+0.002*[# 391]
          +0.002*[# 393]+0.002*[# 425]+0.002*[#  39]+0.002*[#  44]+0.001*[#  18]
          +0.001*[#  49]+0.001*[# 167]+0.001*[# 275]+0.001*[# 306]+0.001*[#  23]
          +0.001*[# 315]+0.001*[# 399]+0.001*[#  26]+0.001*[#  36]+0.001*[# 227]
          +0.001*[# 442]+0.001*[#  67]+0.001*[# 180]+0.001*[# 238]+0.001*[#  68]
          +0.001*[# 143]+0.001*[# 290]+0.001*[# 354]+0.001*[# 214]+0.001*[# 407]
          +0.001*[# 421]+0.001*[# 459]
    |psi|^2 = 0.997
==== e( 201) =    -4.58556 eV ==== 
     psi = 0.093*[# 118]+0.054*[# 213]+0.026*[# 263]+0.026*[# 426]+0.022*[# 423]
          +0.021*[# 225]+0.020*[# 398]+0.019*[# 471]+0.017*[# 274]+0.016*[# 342]
          +0.016*[# 417]+0.015*[# 272]+0.014*[# 407]+0.014*[# 330]+0.013*[# 450]
          +0.012*[# 354]+0.012*[# 297]+0.010*[# 455]+0.010*[# 252]+0.009*[# 453]
          +0.009*[# 289]+0.009*[# 434]+0.008*[# 406]+0.008*[# 439]+0.008*[# 322]
          +0.008*[# 458]+0.008*[# 465]+0.008*[# 441]+0.008*[# 442]+0.007*[# 156]
          +0.007*[# 367]+0.007*[# 414]+0.007*[# 290]+0.007*[# 147]+0.007*[# 154]
          +0.007*[# 120]+0.007*[# 387]+0.007*[# 389]+0.006*[# 438]+0.006*[# 318]
          +0.006*[# 413]+0.006*[# 255]+0.006*[# 350]+0.006*[# 394]+0.005*[# 435]
          +0.006*[# 447]+0.005*[# 474]+0.005*[# 478]+0.005*[# 409]+0.005*[# 411]
          +0.004*[# 251]+0.004*[# 443]+0.004*[# 401]+0.004*[# 433]+0.004*[# 466]
          +0.004*[# 227]+0.004*[# 366]+0.004*[# 425]+0.004*[#  56]+0.004*[# 270]
          +0.004*[# 402]+0.004*[# 152]+0.004*[#  68]+0.004*[# 202]+0.004*[# 295]
          +0.004*[# 339]+0.004*[# 391]+0.004*[#  91]+0.004*[# 382]+0.004*[# 386]
          +0.003*[# 276]+0.003*[# 390]+0.003*[# 463]+0.003*[# 470]+0.003*[# 381]
          +0.003*[# 430]+0.003*[# 306]+0.003*[# 335]+0.003*[# 371]+0.003*[# 399]
          +0.003*[#  92]+0.003*[# 405]+0.003*[# 261]+0.003*[# 302]+0.003*[# 461]
          +0.003*[# 130]+0.003*[# 145]+0.003*[# 262]+0.003*[# 385]+0.003*[# 343]
          +0.003*[# 431]+0.003*[# 462]+0.003*[# 108]+0.002*[# 134]+0.003*[# 182]
          +0.003*[# 362]+0.002*[# 379]+0.002*[#  20]+0.002*[#  49]+0.002*[# 363]
          +0.002*[# 393]+0.002*[# 397]+0.002*[# 415]+0.002*[# 287]+0.002*[# 377]
          +0.002*[# 475]+0.002*[#  36]+0.002*[#  79]+0.002*[# 254]+0.002*[# 277]
          +0.002*[# 418]+0.002*[# 273]+0.002*[# 346]+0.002*[#  23]+0.002*[# 319]
          +0.002*[# 347]+0.002*[# 424]+0.002*[# 449]+0.002*[#  19]+0.002*[#  65]
          +0.002*[# 215]+0.002*[# 369]+0.002*[# 403]+0.002*[# 183]+0.002*[#  94]
          +0.002*[# 173]+0.002*[# 179]+0.002*[# 203]+0.002*[# 226]+0.002*[# 327]
          +0.002*[# 357]+0.002*[# 421]+0.002*[# 427]+0.001*[#  21]+0.001*[# 117]
          +0.001*[# 245]+0.002*[# 326]+0.001*[# 160]+0.001*[# 229]+0.001*[# 321]
          +0.001*[# 325]+0.001*[# 331]+0.002*[# 353]+0.001*[#   6]+0.001*[# 361]
          +0.002*[# 422]+0.002*[# 437]+0.001*[#  90]+0.001*[# 105]+0.001*[# 131]
          +0.001*[# 293]+0.001*[# 294]+0.001*[# 333]+0.001*[# 410]+0.001*[# 416]
          +0.001*[# 129]+0.001*[# 314]+0.001*[# 329]+0.001*[# 345]+0.001*[# 467]
          +0.001*[#  10]+0.001*[#  18]+0.001*[# 103]+0.001*[# 169]+0.001*[#  22]
          +0.001*[# 190]+0.001*[# 291]+0.001*[# 167]+0.001*[# 214]+0.001*[# 253]
          +0.001*[# 323]+0.001*[# 358]
    |psi|^2 = 0.997
==== e( 202) =    -4.53156 eV ==== 
     psi = 0.046*[# 226]+0.045*[# 118]+0.035*[# 272]+0.029*[# 471]+0.021*[# 455]
          +0.018*[# 410]+0.016*[# 378]+0.016*[# 366]+0.015*[# 354]+0.014*[# 470]
          +0.014*[#  92]+0.014*[# 290]+0.014*[# 377]+0.013*[# 418]+0.013*[# 387]
          +0.012*[# 153]+0.012*[# 454]+0.012*[# 263]+0.011*[# 242]+0.011*[# 252]
          +0.010*[# 362]+0.010*[# 423]+0.010*[# 134]+0.010*[# 274]+0.009*[# 302]
          +0.009*[# 373]+0.009*[# 353]+0.009*[# 265]+0.009*[# 394]+0.009*[#  91]
          +0.009*[# 451]+0.008*[# 390]+0.008*[# 434]+0.008*[# 467]+0.008*[# 147]
          +0.008*[# 458]+0.008*[# 478]+0.008*[# 370]+0.008*[# 254]+0.008*[# 283]
          +0.007*[# 475]+0.007*[# 417]+0.007*[# 203]+0.006*[#  20]+0.006*[# 270]
          +0.006*[# 314]+0.007*[# 346]+0.006*[# 190]+0.006*[# 395]+0.006*[# 466]
          +0.006*[# 419]+0.006*[# 215]+0.006*[# 462]+0.006*[# 301]+0.005*[# 398]
          +0.005*[# 407]+0.005*[# 225]+0.005*[# 310]+0.005*[# 329]+0.005*[# 361]
          +0.005*[# 402]+0.005*[# 431]+0.005*[# 443]+0.005*[#  65]+0.004*[#  93]
          +0.004*[# 342]+0.004*[# 202]+0.004*[# 422]+0.004*[# 338]+0.004*[# 459]
          +0.004*[# 287]+0.004*[# 326]+0.004*[# 343]+0.004*[# 439]+0.004*[#  66]
          +0.004*[# 397]+0.004*[# 469]+0.004*[# 477]+0.004*[# 369]+0.003*[# 261]
          +0.003*[# 350]+0.004*[# 446]+0.003*[# 359]+0.003*[# 429]+0.003*[#  67]
          +0.003*[# 204]+0.003*[# 315]+0.003*[# 358]+0.003*[# 406]+0.003*[# 426]
          +0.003*[# 450]+0.003*[# 318]+0.003*[# 351]+0.003*[# 389]+0.003*[# 108]
          +0.003*[# 284]+0.003*[# 347]+0.003*[# 382]+0.003*[# 403]+0.003*[# 447]
          +0.003*[#  49]+0.003*[#  58]+0.003*[# 180]+0.003*[# 227]+0.003*[# 405]
          +0.002*[#  56]+0.002*[# 117]+0.002*[# 255]+0.002*[# 413]+0.002*[# 152]
          +0.002*[# 286]+0.002*[# 415]+0.002*[# 437]+0.002*[# 465]+0.002*[# 271]
          +0.002*[# 334]+0.002*[#  22]+0.002*[# 155]+0.002*[# 167]+0.002*[# 293]
          +0.002*[# 331]+0.002*[# 367]+0.002*[# 385]+0.002*[# 144]+0.002*[# 309]
