
     Program PROJWFC v.7.5 starts on  8Sep2026 at  9:37:57 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230960 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__ortho__fragment/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.796E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.004*[#  93]+0.004*[#  68]+0.004*[# 229]+0.004*[# 471]+0.004*[#  91]
          +0.004*[# 213]+0.004*[# 289]+0.004*[# 411]+0.004*[# 309]+0.004*[# 315]
          +0.004*[# 386]+0.004*[# 418]+0.003*[# 283]+0.003*[# 305]+0.003*[# 370]
          +0.003*[# 144]+0.003*[# 242]+0.003*[# 406]+0.003*[# 347]+0.003*[# 366]
          +0.003*[# 399]+0.003*[# 426]+0.003*[# 465]+0.003*[#  90]+0.003*[# 290]
          +0.003*[# 381]+0.003*[# 382]+0.003*[# 445]+0.003*[# 393]+0.003*[#  65]
          +0.003*[# 329]+0.003*[# 333]+0.003*[# 338]+0.003*[# 479]+0.003*[# 389]
          +0.003*[# 405]+0.003*[# 443]+0.002*[# 463]+0.002*[# 307]+0.002*[#  21]
          +0.002*[# 180]+0.002*[# 202]+0.002*[# 427]+0.002*[#  67]+0.002*[#  79]
          +0.002*[# 293]+0.002*[# 326]+0.002*[# 327]+0.002*[# 120]+0.002*[# 299]
          +0.002*[# 310]+0.002*[# 362]+0.002*[#  96]+0.002*[# 237]+0.002*[# 250]
          +0.002*[# 342]+0.002*[# 474]+0.002*[# 478]+0.002*[#  70]+0.002*[# 104]
          +0.002*[# 158]+0.002*[# 253]+0.002*[# 346]+0.002*[# 190]+0.002*[# 218]
          +0.002*[# 280]+0.002*[# 431]+0.002*[# 473]+0.002*[# 323]+0.002*[# 330]
          +0.001*[# 254]+0.002*[# 255]+0.002*[# 345]+0.002*[# 349]+0.002*[#  57]
          +0.001*[# 167]+0.002*[# 205]+0.002*[# 212]+0.002*[# 357]+0.001*[# 301]
          +0.002*[# 391]+0.002*[# 417]+0.002*[# 475]+0.001*[# 379]+0.001*[# 467]
          +0.001*[#  64]+0.001*[#  69]+0.001*[# 145]+0.001*[# 155]+0.001*[# 278]
          +0.001*[# 350]+0.001*[# 369]+0.001*[# 260]+0.001*[# 108]+0.001*[# 276]
          +0.001*[# 361]+0.001*[# 109]+0.001*[# 203]+0.001*[# 206]+0.001*[# 279]
          +0.001*[# 373]+0.001*[# 215]+0.001*[# 321]+0.001*[# 322]+0.001*[# 358]
          +0.001*[# 383]+0.001*[# 401]+0.001*[# 403]+0.001*[# 435]+0.001*[# 353]
          +0.001*[# 415]+0.001*[#  83]
    |psi|^2 = 0.996
==== e( 229) =    -3.94615 eV ==== 
     psi = 0.033*[# 351]+0.031*[# 302]+0.025*[#  64]+0.024*[# 274]+0.023*[# 378]
          +0.022*[# 323]+0.021*[# 294]+0.019*[# 335]+0.017*[# 369]+0.016*[# 339]
          +0.016*[#  21]+0.016*[# 314]+0.014*[# 411]+0.013*[# 370]+0.013*[# 403]
          +0.013*[# 310]+0.012*[# 306]+0.011*[# 117]+0.011*[# 470]+0.011*[# 362]
          +0.011*[# 398]+0.010*[# 386]+0.010*[# 298]+0.009*[# 152]+0.009*[# 391]
          +0.009*[# 155]+0.009*[# 330]+0.009*[# 329]+0.009*[# 446]+0.008*[# 342]
          +0.008*[# 361]+0.008*[# 293]+0.008*[# 371]+0.008*[# 383]+0.007*[# 283]
          +0.007*[# 291]+0.007*[#  70]+0.007*[# 317]+0.007*[# 437]+0.006*[# 337]
          +0.006*[# 374]+0.006*[# 395]+0.006*[# 309]+0.006*[#  81]+0.006*[# 154]
          +0.006*[# 182]+0.006*[#  67]+0.006*[#  94]+0.006*[# 338]+0.006*[# 458]
          +0.005*[# 387]+0.005*[# 285]+0.005*[#  91]+0.005*[# 390]+0.005*[# 462]
          +0.005*[#  93]+0.005*[# 442]+0.005*[# 349]+0.005*[# 410]+0.005*[# 409]
          +0.005*[# 463]+0.005*[# 119]+0.005*[# 430]+0.004*[# 226]+0.005*[# 301]
          +0.004*[# 325]+0.004*[# 265]+0.004*[# 297]+0.004*[# 305]+0.004*[# 313]
          +0.004*[# 318]+0.004*[#  96]+0.004*[# 134]+0.004*[# 394]+0.004*[#   6]
          +0.004*[# 289]+0.004*[# 334]+0.004*[# 350]+0.004*[#  22]+0.004*[# 389]
          +0.004*[# 405]+0.004*[# 407]+0.004*[# 479]+0.004*[# 423]+0.004*[# 426]
          +0.004*[# 451]+0.003*[#  20]+0.003*[# 227]+0.003*[# 347]+0.003*[# 379]
          +0.003*[# 414]+0.003*[# 450]+0.003*[#  65]+0.003*[# 108]+0.003*[# 143]
          +0.003*[# 214]+0.003*[# 469]+0.003*[#  92]+0.003*[# 179]+0.003*[# 203]
          +0.003*[# 303]+0.003*[# 346]+0.003*[# 353]+0.003*[# 421]+0.003*[# 429]
          +0.003*[# 439]+0.003*[# 445]+0.003*[# 453]+0.003*[# 454]+0.003*[#  83]
          +0.003*[#  98]+0.003*[# 212]+0.003*[# 307]+0.003*[# 341]+0.003*[# 354]
          +0.003*[# 373]+0.003*[# 355]+0.002*[#  10]+0.002*[#  49]+0.002*[# 290]
          +0.002*[# 311]+0.002*[# 327]+0.002*[#  56]+0.002*[# 286]+0.002*[# 315]
          +0.002*[# 333]+0.002*[# 343]+0.002*[# 459]+0.002*[# 322]+0.002*[# 397]
          +0.002*[# 433]+0.002*[# 461]+0.002*[#  58]+0.002*[#  80]+0.002*[# 118]
          +0.002*[# 215]+0.002*[# 120]+0.002*[# 357]+0.001*[# 144]+0.002*[# 319]
          +0.002*[# 377]+0.002*[# 393]+0.002*[# 431]+0.001*[# 213]+0.001*[# 402]
          +0.001*[# 434]+0.001*[#   8]+0.001*[#  44]+0.001*[# 365]+0.001*[# 381]
          +0.001*[#   7]+0.001*[#  31]+0.001*[#  66]+0.001*[# 147]+0.001*[# 158]
          +0.001*[# 422]+0.001*[# 471]+0.001*[# 153]+0.001*[# 170]+0.001*[# 178]
          +0.001*[# 183]+0.001*[# 206]+0.001*[# 242]+0.001*[# 358]+0.001*[# 399]
          +0.001*[#  55]+0.001*[#  72]+0.001*[# 216]
    |psi|^2 = 0.997
==== e( 230) =    -3.89576 eV ==== 
     psi = 0.044*[# 442]+0.036*[# 152]+0.031*[# 426]+0.030*[# 274]+0.030*[# 119]
          +0.025*[# 377]+0.023*[# 117]+0.018*[# 156]+0.018*[# 470]+0.016*[# 415]
          +0.016*[# 411]+0.016*[# 434]+0.015*[# 306]+0.014*[# 390]+0.012*[# 418]
          +0.011*[# 395]+0.011*[# 370]+0.011*[# 294]+0.009*[# 378]+0.010*[# 433]
          +0.009*[# 330]+0.009*[# 310]+0.009*[# 419]+0.009*[# 322]+0.009*[# 303]
          +0.008*[# 369]+0.008*[# 227]+0.008*[# 469]+0.007*[# 351]+0.007*[# 403]
          +0.007*[# 407]+0.007*[# 443]+0.007*[# 447]+0.007*[# 120]+0.007*[# 331]
          +0.006*[# 446]+0.006*[#  65]+0.006*[# 286]+0.006*[# 298]+0.006*[# 413]
          +0.006*[# 437]+0.006*[# 272]+0.006*[# 318]+0.006*[# 343]+0.006*[# 285]
          +0.006*[# 339]+0.006*[# 270]+0.006*[# 347]+0.006*[# 406]+0.005*[# 276]
          +0.005*[# 346]+0.006*[# 441]+0.005*[# 118]+0.005*[# 335]+0.005*[# 361]
          +0.005*[# 290]+0.005*[# 353]+0.005*[# 287]+0.005*[#  21]+0.005*[# 145]
          +0.005*[# 394]+0.005*[# 405]+0.005*[# 381]+0.004*[# 212]+0.004*[# 326]
          +0.004*[#  67]+0.004*[# 358]+0.004*[#  90]+0.004*[#  91]+0.004*[# 192]
          +0.004*[# 479]+0.004*[# 271]+0.004*[# 338]+0.004*[# 365]+0.004*[# 386]
          +0.004*[# 323]+0.004*[# 329]+0.004*[# 422]+0.004*[# 311]+0.004*[# 450]
          +0.003*[# 273]+0.004*[# 409]+0.003*[# 371]+0.003*[# 427]+0.003*[# 283]
          +0.003*[# 350]+0.003*[# 385]+0.003*[# 391]+0.003*[# 399]+0.003*[# 477]
          +0.003*[# 134]+0.003*[# 289]+0.003*[# 342]+0.003*[# 225]+0.003*[# 299]
          +0.003*[# 333]+0.003*[# 307]+0.003*[# 379]+0.003*[# 143]+0.003*[# 341]
          +0.003*[# 414]+0.003*[# 214]+0.003*[# 345]+0.003*[# 430]+0.002*[#  10]
          +0.002*[#  49]+0.002*[# 301]+0.002*[#  79]+0.002*[# 265]+0.002*[# 317]
          +0.002*[# 389]+0.002*[# 423]+0.002*[# 425]+0.002*[# 402]+0.002*[# 463]
          +0.002*[#  32]+0.002*[#  68]+0.002*[# 410]+0.002*[# 202]+0.002*[# 393]
          +0.002*[# 355]+0.002*[# 458]+0.002*[#  94]+0.002*[# 309]+0.002*[# 334]
          +0.002*[# 457]+0.002*[# 144]+0.002*[# 155]+0.002*[# 253]+0.002*[# 297]
          +0.002*[# 302]+0.002*[# 401]+0.002*[# 461]+0.002*[#  31]+0.002*[#  56]
          +0.002*[#  98]+0.002*[# 305]+0.002*[#  93]+0.002*[# 178]+0.002*[# 180]
          +0.002*[# 251]+0.002*[# 315]+0.002*[# 374]+0.001*[# 181]+0.002*[# 319]
          +0.002*[# 474]+0.001*[# 226]+0.001*[# 349]+0.001*[# 416]+0.002*[# 462]
          +0.001*[#  96]+0.001*[# 327]+0.001*[# 366]+0.001*[# 429]+0.001*[# 454]
          +0.001*[#  64]+0.001*[# 475]+0.001*[#  72]+0.001*[# 203]+0.001*[# 216]
          +0.001*[# 131]+0.001*[# 291]+0.001*[# 359]+0.001*[# 445]+0.001*[# 449]
          +0.001*[# 471]+0.001*[# 478]+0.001*[#   5]+0.001*[#  45]+0.001*[# 213]
          +0.001*[# 255]+0.001*[# 488]
    |psi|^2 = 0.996
==== e( 231) =    -3.87330 eV ==== 
     psi = 0.037*[# 314]+0.028*[# 152]+0.028*[# 156]+0.024*[# 347]+0.023*[# 285]
          +0.020*[# 306]+0.020*[# 426]+0.017*[# 338]+0.017*[# 331]+0.015*[# 398]
          +0.015*[# 212]+0.015*[# 323]+0.014*[# 378]+0.014*[# 346]+0.013*[# 117]
          +0.013*[# 334]+0.013*[# 411]+0.013*[# 297]+0.013*[# 339]+0.013*[# 470]
          +0.012*[# 270]+0.012*[# 447]+0.012*[# 355]+0.011*[# 289]+0.011*[# 322]
          +0.011*[# 294]+0.011*[# 362]+0.010*[# 330]+0.010*[# 399]+0.009*[# 274]
          +0.009*[# 391]+0.009*[# 377]+0.008*[# 307]+0.008*[# 454]+0.008*[# 305]
          +0.007*[# 295]+0.007*[# 415]+0.007*[# 313]+0.007*[# 370]+0.007*[#  94]
          +0.007*[# 326]+0.007*[# 342]+0.007*[# 430]+0.006*[# 290]+0.006*[# 434]
          +0.006*[#  68]+0.006*[#  36]+0.006*[# 395]+0.006*[# 422]+0.006*[# 335]
          +0.005*[# 369]+0.005*[# 383]+0.005*[# 438]+0.005*[# 311]+0.005*[# 423]
          +0.005*[# 442]+0.005*[# 204]+0.005*[# 291]+0.005*[# 319]+0.005*[# 418]
          +0.005*[#  19]+0.005*[# 407]+0.005*[#  98]+0.004*[# 214]+0.005*[# 421]
          +0.004*[# 192]+0.004*[# 154]+0.004*[# 337]+0.004*[# 425]+0.003*[# 120]
          +0.003*[# 315]+0.003*[# 318]+0.003*[# 350]+0.003*[# 353]+0.003*[# 361]
          +0.003*[# 343]+0.003*[# 215]+0.003*[# 394]+0.003*[# 478]+0.003*[# 397]
          +0.003*[# 453]+0.003*[# 455]+0.003*[#  81]+0.003*[# 371]+0.003*[#  32]
          +0.003*[# 213]+0.003*[# 227]+0.003*[# 354]+0.003*[# 405]+0.003*[# 108]
          +0.003*[# 446]+0.003*[# 226]+0.003*[# 443]+0.003*[# 451]+0.003*[# 153]
          +0.003*[# 410]+0.003*[# 390]+0.003*[# 457]+0.003*[# 462]+0.002*[# 155]
          +0.003*[# 272]+0.002*[# 283]+0.002*[# 419]+0.002*[# 441]+0.002*[# 479]
          +0.002*[#  45]+0.002*[#  72]+0.002*[# 145]+0.002*[# 301]+0.002*[# 385]
          +0.002*[# 118]+0.002*[# 287]+0.002*[# 363]+0.002*[# 433]+0.002*[# 459]
          +0.002*[#  78]+0.002*[# 299]+0.002*[# 303]+0.002*[#  54]+0.002*[#  55]
          +0.002*[# 271]+0.002*[#  64]+0.002*[# 286]+0.002*[# 406]+0.002*[# 473]
          +0.002*[#  83]+0.002*[# 329]+0.002*[# 379]+0.002*[#  69]+0.002*[# 345]
          +0.002*[# 381]+0.002*[# 402]+0.002*[#   6]+0.002*[# 251]+0.002*[# 263]
          +0.002*[#  10]+0.002*[#  20]+0.002*[# 327]+0.002*[# 461]+0.002*[#  85]
          +0.002*[#  92]+0.002*[# 225]+0.002*[# 284]+0.002*[# 393]+0.002*[# 358]
          +0.002*[# 382]+0.002*[# 414]+0.001*[#  90]+0.001*[# 276]+0.002*[# 386]
          +0.001*[# 463]+0.001*[#  21]+0.001*[# 130]+0.001*[# 206]+0.001*[# 349]
          +0.001*[# 366]+0.001*[#  58]+0.001*[# 124]+0.001*[# 144]+0.001*[# 245]
          +0.001*[# 302]+0.001*[# 449]+0.001*[# 458]+0.001*[# 469]+0.001*[#  25]
          +0.001*[#  33]+0.001*[#  65]+0.001*[#  91]+0.001*[# 189]+0.001*[# 467]
          +0.001*[#   5]
    |psi|^2 = 0.996
==== e( 232) =    -3.85344 eV ==== 
     psi = 0.056*[# 343]+0.050*[# 331]+0.041*[# 351]+0.038*[#  90]+0.029*[# 285]
          +0.028*[# 119]+0.027*[# 301]+0.026*[# 335]+0.026*[# 338]+0.018*[# 323]
          +0.018*[# 350]+0.018*[#  22]+0.018*[# 327]+0.017*[#  64]+0.014*[# 397]
          +0.012*[# 342]+0.011*[# 283]+0.010*[# 446]+0.010*[# 302]+0.010*[# 152]
          +0.010*[# 306]+0.009*[#  65]+0.009*[# 117]+0.009*[# 405]+0.009*[# 387]
          +0.008*[# 423]+0.007*[#  21]+0.007*[# 381]+0.007*[# 355]+0.007*[# 451]
          +0.007*[# 358]+0.007*[# 403]+0.007*[# 390]+0.007*[# 347]+0.006*[# 263]
          +0.006*[# 310]+0.006*[# 274]+0.006*[# 415]+0.005*[# 227]+0.005*[# 326]
          +0.005*[# 294]+0.005*[# 303]+0.005*[# 369]+0.005*[# 371]+0.005*[# 437]
          +0.005*[# 461]+0.004*[# 212]+0.005*[# 225]+0.005*[# 357]+0.004*[# 473]
          +0.004*[#  36]+0.004*[#  85]+0.004*[# 474]+0.004*[#  26]+0.004*[# 322]
          +0.004*[# 373]+0.004*[# 354]+0.004*[# 389]+0.004*[# 143]+0.004*[# 286]
          +0.004*[# 365]+0.004*[# 378]+0.004*[# 453]+0.004*[#  67]+0.004*[# 144]
          +0.004*[# 145]+0.004*[# 293]+0.004*[# 395]+0.004*[# 414]+0.004*[# 226]
          +0.004*[# 458]+0.003*[# 214]+0.004*[# 422]+0.003*[# 318]+0.003*[# 377]
          +0.003*[# 429]+0.003*[#  95]+0.003*[# 181]+0.003*[# 118]+0.003*[# 407]
          +0.003*[# 410]+0.003*[# 206]+0.003*[# 363]+0.003*[# 374]+0.003*[# 375]
          +0.003*[#  68]+0.003*[# 418]+0.003*[# 430]+0.003*[#  19]+0.003*[#  49]
          +0.003*[# 289]+0.003*[# 311]+0.003*[# 339]+0.003*[# 454]+0.002*[#  94]
          +0.002*[#  72]+0.002*[# 346]+0.002*[# 402]+0.002*[# 421]+0.002*[# 155]
          +0.002*[# 398]+0.002*[# 447]+0.002*[# 457]+0.002*[# 399]+0.002*[# 379]
          +0.002*[# 435]+0.002*[#  45]+0.002*[# 382]+0.002*[# 417]+0.002*[# 204]
          +0.002*[# 287]+0.002*[# 298]+0.002*[#  71]+0.002*[# 299]+0.002*[# 411]
          +0.002*[# 470]+0.002*[# 445]+0.002*[#  23]+0.002*[# 216]+0.002*[# 409]
          +0.002*[# 425]+0.002*[# 171]+0.002*[# 330]+0.002*[# 385]+0.002*[# 443]
          +0.002*[# 319]+0.002*[# 334]+0.002*[# 361]+0.001*[#   9]+0.001*[#  69]
          +0.001*[# 203]+0.001*[# 270]+0.001*[# 317]+0.001*[# 469]+0.001*[# 108]
          +0.001*[# 120]+0.001*[# 427]+0.001*[# 431]+0.001*[#  97]+0.001*[# 182]
          +0.001*[# 434]+0.001*[# 438]+0.001*[# 450]+0.001*[# 467]+0.001*[#  13]
          +0.001*[#  39]+0.001*[# 228]+0.001*[# 273]+0.001*[#  58]+0.001*[# 104]
          +0.001*[# 345]+0.001*[# 391]+0.001*[#  18]
    |psi|^2 = 0.997
==== e( 233) =    -3.83077 eV ==== 
     psi = 0.031*[# 285]+0.028*[# 358]+0.028*[# 227]+0.026*[# 294]+0.022*[# 351]
          +0.019*[# 341]+0.019*[# 214]+0.017*[# 397]+0.017*[# 461]+0.017*[# 307]
          +0.016*[#  64]+0.016*[# 117]+0.016*[# 422]+0.015*[# 283]+0.015*[# 374]
          +0.014*[# 342]+0.014*[# 405]+0.012*[# 318]+0.011*[# 226]+0.011*[# 446]
          +0.011*[# 450]+0.010*[# 274]+0.010*[# 385]+0.010*[# 361]+0.009*[# 335]
          +0.009*[#  21]+0.009*[# 338]+0.009*[# 381]+0.009*[# 365]+0.009*[# 458]
          +0.009*[# 118]+0.009*[# 315]+0.008*[# 272]+0.008*[# 409]+0.008*[# 119]
          +0.008*[# 325]+0.007*[# 152]+0.007*[# 423]+0.007*[# 474]+0.007*[# 426]
          +0.007*[# 447]+0.007*[# 469]+0.007*[# 145]+0.007*[# 181]+0.007*[# 433]
          +0.006*[# 411]+0.006*[# 331]+0.006*[# 370]+0.006*[# 293]+0.005*[# 298]
          +0.005*[# 399]+0.005*[# 438]+0.005*[# 337]+0.005*[# 451]+0.005*[# 301]
          +0.005*[# 442]+0.005*[# 314]+0.005*[# 144]+0.005*[# 403]+0.005*[# 443]
          +0.005*[#  19]+0.005*[# 299]+0.005*[# 378]+0.004*[# 167]+0.004*[# 317]
          +0.004*[# 393]+0.004*[# 410]+0.004*[# 326]+0.004*[# 449]+0.004*[# 321]
          +0.004*[# 467]+0.004*[#  91]+0.004*[# 379]+0.004*[# 437]+0.004*[# 190]
          +0.004*[# 263]+0.004*[# 386]+0.004*[# 390]+0.004*[#  57]+0.004*[#  70]
          +0.004*[# 371]+0.004*[# 383]+0.004*[# 459]+0.003*[# 228]+0.004*[# 270]
          +0.004*[# 453]+0.003*[# 377]+0.003*[# 463]+0.003*[# 431]+0.003*[# 212]
          +0.003*[# 253]+0.003*[# 346]+0.003*[# 455]+0.003*[#  85]+0.003*[# 434]
          +0.003*[# 473]+0.003*[# 395]+0.003*[# 417]+0.003*[# 429]+0.003*[#  22]
          +0.003*[#  95]+0.003*[# 213]+0.003*[# 425]+0.002*[#  20]+0.002*[# 171]
          +0.002*[# 204]+0.002*[# 153]+0.002*[# 286]+0.002*[# 287]+0.002*[# 303]
          +0.002*[# 306]+0.002*[# 354]+0.002*[# 363]+0.003*[# 441]+0.003*[# 478]
          +0.002*[#  49]+0.002*[# 182]+0.002*[# 329]+0.002*[# 387]+0.002*[# 402]
          +0.002*[# 413]+0.002*[# 470]+0.002*[# 305]+0.002*[# 334]+0.002*[# 132]
          +0.002*[# 391]+0.002*[# 430]+0.002*[#  65]+0.002*[# 154]+0.002*[# 155]
          +0.002*[# 273]+0.002*[# 454]+0.002*[# 323]+0.002*[# 367]+0.002*[# 271]
          +0.002*[# 330]+0.002*[# 333]+0.002*[# 406]+0.002*[# 229]+0.002*[#  71]
          +0.002*[# 264]+0.002*[# 280]+0.002*[# 366]+0.002*[# 389]+0.001*[# 284]
          +0.001*[#  67]+0.001*[#  90]+0.001*[# 309]+0.001*[# 313]+0.001*[# 194]
          +0.001*[# 435]+0.002*[# 466]+0.001*[#  36]+0.001*[# 203]+0.001*[# 289]
          +0.001*[# 291]+0.001*[# 355]+0.001*[# 445]+0.001*[#  24]+0.001*[#  96]
          +0.001*[# 108]+0.001*[# 109]+0.001*[# 111]+0.001*[# 116]+0.001*[# 206]
          +0.001*[# 261]+0.001*[# 290]+0.001*[# 302]+0.001*[# 421]+0.001*[# 439]
          
    |psi|^2 = 0.997
==== e( 234) =    -3.82291 eV ==== 
     psi = 0.026*[# 418]+0.025*[# 343]+0.024*[# 442]+0.023*[# 350]+0.021*[# 426]
          +0.020*[# 330]+0.019*[# 290]+0.019*[# 354]+0.019*[# 326]+0.018*[# 331]
          +0.017*[# 346]+0.017*[# 434]+0.016*[# 355]+0.016*[# 411]+0.015*[# 327]
          +0.015*[# 361]+0.015*[# 274]+0.014*[# 322]+0.014*[# 386]+0.013*[# 347]
          +0.013*[# 323]+0.013*[# 458]+0.013*[# 314]+0.013*[# 470]+0.012*[# 311]
          +0.012*[# 342]+0.011*[#  94]+0.011*[# 294]+0.011*[# 339]+0.010*[# 303]
          +0.009*[# 214]+0.009*[# 358]+0.008*[# 118]+0.008*[# 119]+0.008*[# 156]
          +0.008*[# 351]+0.008*[# 462]+0.008*[# 307]+0.007*[# 425]+0.007*[# 469]
          +0.007*[# 319]+0.006*[#  90]+0.006*[#  49]+0.006*[# 349]+0.006*[# 406]
          +0.006*[# 270]+0.006*[# 379]+0.006*[# 293]+0.006*[# 117]+0.006*[# 204]
          +0.006*[# 377]+0.006*[# 423]+0.006*[# 447]+0.005*[# 287]+0.005*[# 366]
          +0.005*[# 474]+0.005*[# 414]+0.005*[#  72]+0.005*[# 446]+0.005*[#  68]
          +0.005*[# 271]+0.005*[#  81]+0.005*[# 154]+0.005*[# 155]+0.005*[# 313]
          +0.004*[# 335]+0.004*[#  98]+0.004*[# 395]+0.004*[#  21]+0.004*[# 182]
          +0.004*[# 225]+0.004*[# 298]+0.004*[# 276]+0.004*[# 227]+0.004*[# 306]
          +0.004*[# 398]+0.004*[# 403]+0.003*[# 362]+0.004*[# 451]+0.004*[# 479]
          +0.003*[# 353]+0.003*[# 374]+0.003*[# 463]+0.003*[# 213]+0.003*[#  64]
          +0.003*[# 315]+0.003*[#  22]+0.003*[# 297]+0.003*[#  10]+0.003*[# 272]
          +0.003*[# 295]+0.003*[# 321]+0.003*[# 387]+0.003*[# 365]+0.003*[# 477]
          +0.003*[# 334]+0.003*[# 433]+0.003*[# 435]+0.002*[# 206]+0.002*[# 263]
          +0.002*[# 363]+0.002*[# 457]+0.002*[# 145]+0.002*[# 179]+0.002*[# 333]
          +0.002*[# 373]+0.002*[# 449]+0.002*[# 450]+0.002*[# 454]+0.002*[#  31]
          +0.002*[# 180]+0.002*[# 216]+0.002*[# 310]+0.002*[# 317]+0.002*[# 410]
          +0.002*[#  54]+0.002*[# 144]+0.002*[# 203]+0.002*[# 224]+0.002*[#  58]
          +0.002*[#  83]+0.002*[# 152]+0.002*[# 318]+0.002*[# 369]+0.002*[# 471]
          +0.002*[# 378]+0.002*[# 391]+0.002*[# 134]+0.002*[# 419]+0.002*[# 478]
          +0.001*[#  93]+0.002*[#  97]+0.002*[# 169]+0.001*[# 445]+0.001*[# 305]
          +0.001*[# 405]+0.001*[# 466]+0.001*[#  13]+0.001*[#  20]+0.001*[#  35]
          +0.001*[#  45]+0.001*[#  65]+0.001*[#  69]+0.001*[#  44]+0.001*[#  56]
          +0.001*[#  77]+0.001*[#  79]+0.001*[# 116]+0.001*[# 251]+0.001*[# 120]
          +0.001*[# 166]+0.001*[# 228]+0.001*[# 230]+0.001*[# 265]+0.001*[# 286]
          +0.001*[# 401]+0.001*[# 475]
    |psi|^2 = 0.996
==== e( 235) =    -3.80723 eV ==== 
     psi = 0.055*[# 294]+0.033*[# 293]+0.032*[#  90]+0.025*[# 226]+0.023*[# 397]
          +0.022*[# 402]+0.020*[# 323]+0.018*[# 152]+0.018*[# 343]+0.018*[# 399]
          +0.017*[# 321]+0.017*[# 442]+0.017*[#  64]+0.017*[# 355]+0.017*[# 418]
          +0.016*[# 117]+0.015*[# 351]+0.014*[# 462]+0.013*[#  65]+0.012*[# 426]
          +0.012*[# 331]+0.011*[# 270]+0.010*[# 458]+0.010*[# 479]+0.009*[# 386]
          +0.009*[#  91]+0.009*[# 367]+0.009*[# 346]+0.008*[# 154]+0.008*[# 354]
          +0.008*[# 395]+0.008*[# 413]+0.007*[# 443]+0.007*[# 470]+0.007*[# 459]
          +0.006*[# 155]+0.006*[# 214]+0.006*[# 118]+0.006*[# 369]+0.006*[# 272]
          +0.006*[# 334]+0.005*[# 378]+0.006*[# 393]+0.005*[# 212]+0.005*[# 181]
          +0.005*[# 273]+0.005*[# 389]+0.005*[# 391]+0.005*[# 411]+0.005*[# 327]
          +0.005*[# 434]+0.005*[# 450]+0.005*[# 342]+0.005*[# 390]+0.004*[#  69]
          +0.004*[# 116]+0.004*[# 122]+0.004*[# 274]+0.004*[# 441]+0.004*[# 362]
          +0.004*[# 381]+0.004*[# 405]+0.004*[# 433]+0.004*[# 227]+0.004*[# 387]
          +0.004*[# 422]+0.004*[# 415]+0.004*[# 307]+0.004*[# 322]+0.004*[# 371]
          +0.004*[# 385]+0.004*[# 318]+0.004*[# 370]+0.003*[# 299]+0.003*[# 253]
          +0.003*[#  93]+0.003*[#  67]+0.003*[# 363]+0.003*[# 417]+0.003*[# 421]
          +0.003*[# 439]+0.003*[# 451]+0.003*[# 469]+0.003*[# 471]+0.003*[# 265]
          +0.003*[# 310]+0.003*[# 365]+0.003*[# 394]+0.003*[# 453]+0.003*[#  49]
          +0.003*[#  57]+0.003*[# 317]+0.003*[# 423]+0.003*[# 455]+0.003*[# 366]
          +0.003*[# 431]+0.003*[# 438]+0.002*[# 147]+0.002*[# 191]+0.002*[# 271]
          +0.002*[# 153]+0.002*[# 350]+0.002*[# 383]+0.002*[# 474]+0.002*[#  96]
          +0.002*[# 134]+0.002*[# 213]+0.002*[# 409]+0.002*[# 435]+0.002*[#  95]
          +0.002*[# 291]+0.002*[# 341]+0.002*[# 403]+0.002*[# 156]+0.002*[# 206]
