
     Program PROJWFC v.7.5 starts on  7Sep2026 at  8:26: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     183244 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_builder__atomic__baseline/hc__leader_builder__atomic__baseline.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  6.934E-03 2.126E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.018*[# 262]+0.017*[# 179]+0.016*[# 169]+0.015*[#  46]+0.014*[# 168]
          +0.014*[# 239]+0.013*[#  35]+0.013*[# 242]+0.012*[# 104]+0.012*[#   7]
          +0.012*[#  82]+0.011*[# 133]+0.011*[# 215]+0.011*[# 385]+0.010*[#  78]
          +0.010*[#   8]+0.009*[#   9]+0.009*[# 191]+0.009*[#  80]+0.008*[# 183]
          +0.008*[# 421]+0.008*[# 271]+0.008*[# 120]+0.008*[# 181]+0.008*[#  47]
          +0.007*[#  32]+0.007*[#  57]+0.007*[# 261]+0.006*[#  55]+0.006*[# 211]
          +0.006*[# 193]+0.006*[# 170]+0.006*[# 144]+0.006*[#  18]+0.006*[# 182]
          +0.005*[# 291]+0.005*[#  33]+0.005*[# 463]+0.005*[# 108]+0.005*[# 264]
          +0.005*[# 422]+0.005*[# 293]+0.004*[# 367]+0.004*[# 469]+0.004*[# 131]
          +0.004*[# 205]+0.004*[# 315]+0.004*[# 409]+0.004*[# 189]+0.004*[#  36]
          +0.004*[#  79]+0.004*[# 373]+0.003*[#  56]+0.003*[# 190]+0.003*[# 224]
          +0.003*[# 254]+0.003*[# 299]+0.003*[# 430]+0.003*[# 349]+0.003*[# 252]
          +0.003*[# 381]+0.003*[# 406]+0.003*[# 418]+0.003*[# 107]+0.002*[#  10]
          +0.003*[# 121]+0.003*[# 357]+0.003*[# 415]+0.002*[#  48]+0.002*[# 130]
          +0.002*[#  58]+0.002*[#   6]+0.002*[# 204]+0.002*[# 461]+0.002*[# 167]
          +0.002*[# 337]+0.002*[# 414]+0.002*[#  34]+0.002*[# 134]+0.002*[# 393]
          +0.002*[# 147]+0.002*[# 443]+0.001*[#  65]+0.001*[# 390]+0.002*[# 434]
          +0.002*[# 446]+0.002*[# 455]+0.002*[# 477]+0.001*[#  24]+0.001*[# 386]
          +0.001*[# 454]+0.002*[# 470]+0.001*[#  44]+0.001*[#  93]+0.001*[# 122]
          +0.001*[# 143]+0.001*[# 429]+0.001*[# 251]+0.001*[# 371]+0.001*[# 395]
          +0.001*[# 413]+0.001*[#  22]+0.001*[# 153]+0.001*[# 253]+0.001*[# 255]
          +0.001*[# 263]+0.001*[# 321]+0.001*[# 366]
    |psi|^2 = 0.992
==== e( 374) =     3.18000 eV ==== 
     psi = 0.051*[#  59]+0.045*[# 273]+0.030*[# 239]+0.030*[# 106]+0.028*[#  35]
          +0.027*[#  34]+0.026*[# 240]+0.025*[#  33]+0.024*[# 120]+0.022*[#  32]
          +0.021*[# 168]+0.021*[# 183]+0.018*[# 242]+0.017*[# 166]+0.017*[# 205]
          +0.017*[# 189]+0.016*[#   8]+0.016*[#  55]+0.015*[#  82]+0.014*[# 146]
          +0.013*[# 134]+0.013*[#  57]+0.012*[#  80]+0.012*[#   6]+0.012*[#  46]
          +0.011*[# 241]+0.011*[# 270]+0.011*[# 153]+0.011*[# 215]+0.011*[#   7]
          +0.010*[#  81]+0.009*[# 291]+0.009*[# 108]+0.008*[# 251]+0.008*[# 192]
          +0.007*[#   9]+0.007*[#  58]+0.007*[# 191]+0.007*[# 262]+0.007*[# 459]
          +0.007*[# 116]+0.007*[# 169]+0.006*[# 104]+0.006*[# 203]+0.006*[# 254]
          +0.006*[# 264]+0.006*[# 107]+0.005*[# 181]+0.005*[# 421]+0.005*[# 105]
          +0.005*[# 131]+0.005*[# 479]+0.004*[#  47]+0.004*[#  36]+0.004*[# 204]
          +0.004*[# 385]+0.004*[#  18]+0.004*[# 130]+0.004*[# 179]+0.004*[# 202]
          +0.004*[# 379]+0.004*[# 451]+0.004*[# 345]+0.004*[# 477]+0.003*[#  79]
          +0.003*[# 454]+0.003*[#  93]+0.003*[# 271]+0.003*[# 145]+0.003*[# 147]
          +0.003*[# 193]+0.003*[# 238]+0.003*[# 407]+0.003*[# 377]+0.003*[# 315]
          +0.003*[# 369]+0.003*[# 434]+0.003*[#  45]+0.003*[# 133]+0.003*[# 261]
          +0.003*[# 367]+0.003*[# 387]+0.003*[# 478]+0.003*[# 170]+0.002*[# 347]
          +0.002*[# 418]+0.002*[#  10]+0.002*[# 406]+0.002*[# 426]+0.002*[# 144]
          +0.002*[# 455]+0.002*[# 190]+0.002*[# 471]+0.002*[# 255]+0.002*[# 378]
          +0.002*[# 433]+0.002*[# 462]+0.002*[#  22]+0.002*[# 143]+0.002*[# 354]
          +0.002*[# 370]+0.002*[# 422]+0.002*[# 211]+0.002*[# 224]+0.002*[# 355]
          +0.002*[# 398]+0.002*[# 467]+0.001*[#  37]+0.002*[# 252]+0.002*[# 299]
          +0.002*[# 307]+0.002*[# 351]+0.001*[# 373]+0.001*[# 405]+0.001*[# 429]
          +0.001*[# 167]+0.001*[# 346]+0.001*[# 357]+0.001*[# 402]+0.001*[# 411]
          +0.001*[# 415]+0.001*[#  48]+0.001*[# 132]+0.001*[# 206]+0.001*[# 228]
          +0.001*[# 293]+0.001*[# 337]+0.001*[# 353]+0.001*[# 371]+0.001*[# 463]
          
    |psi|^2 = 0.994
==== e( 375) =     3.19717 eV ==== 
     psi = 0.098*[#  46]+0.091*[#   7]+0.085*[#  59]+0.055*[#  33]+0.034*[# 106]
          +0.032*[#  82]+0.030*[#   9]+0.027*[# 179]+0.023*[#   8]+0.021*[# 134]
          +0.017*[# 240]+0.016*[#  32]+0.015*[# 108]+0.013*[# 239]+0.012*[# 189]
          +0.012*[# 146]+0.012*[# 273]+0.011*[#  34]+0.011*[#  78]+0.010*[#  35]
          +0.010*[# 215]+0.010*[#  80]+0.010*[# 329]+0.009*[# 291]+0.009*[# 202]
          +0.008*[#  47]+0.008*[# 345]+0.008*[# 131]+0.007*[# 105]+0.007*[# 166]
          +0.007*[# 205]+0.006*[# 104]+0.006*[# 183]+0.006*[# 191]+0.006*[# 321]
          +0.005*[# 116]+0.005*[# 241]+0.005*[#  57]+0.005*[# 315]+0.005*[# 107]
          +0.005*[# 181]+0.004*[#  18]+0.004*[#  48]+0.004*[# 170]+0.004*[# 168]
          +0.004*[# 262]+0.004*[# 337]+0.004*[#  45]+0.004*[#  55]+0.004*[#   6]
          +0.004*[# 192]+0.004*[# 479]+0.004*[# 132]+0.004*[# 325]+0.003*[# 130]
          +0.003*[# 120]+0.003*[# 270]+0.003*[# 409]+0.003*[# 307]+0.003*[# 133]
          +0.003*[# 144]+0.003*[# 264]+0.003*[# 299]+0.003*[#  37]+0.003*[# 167]
          +0.003*[# 242]+0.003*[# 261]+0.003*[# 353]+0.003*[# 387]+0.003*[# 399]
          +0.002*[# 349]+0.003*[# 421]+0.002*[#  10]+0.002*[# 193]+0.002*[# 211]
          +0.002*[# 373]+0.002*[# 333]+0.002*[#  81]+0.002*[# 377]+0.002*[# 384]
          +0.002*[# 330]+0.002*[# 190]+0.002*[# 254]+0.002*[# 347]+0.002*[# 386]
          +0.002*[# 408]+0.002*[# 459]+0.001*[#  31]+0.002*[#  58]+0.002*[#  79]
          +0.002*[# 180]+0.001*[# 366]+0.001*[# 422]+0.001*[#  22]+0.001*[#  56]
          +0.001*[# 224]+0.001*[# 362]+0.001*[# 461]+0.001*[# 293]+0.001*[# 341]
          +0.001*[# 357]+0.001*[# 367]+0.001*[# 369]+0.001*[# 435]+0.001*[# 238]
          +0.001*[# 371]+0.001*[# 411]+0.001*[# 425]+0.001*[# 453]
    |psi|^2 = 0.994
==== e( 376) =     3.21801 eV ==== 
     psi = 0.081*[#  46]+0.065*[#  59]+0.050*[# 189]+0.050*[# 166]+0.034*[# 239]
          +0.032*[# 241]+0.032*[#   7]+0.027*[# 202]+0.025*[#  45]+0.022*[# 106]
          +0.020*[# 105]+0.018*[# 192]+0.017*[# 132]+0.016*[# 191]+0.016*[# 153]
          +0.015*[#  82]+0.014*[#  33]+0.014*[# 131]+0.013*[#  47]+0.013*[# 238]
          +0.012*[#  32]+0.012*[#  81]+0.011*[# 262]+0.011*[# 264]+0.011*[# 179]
          +0.010*[# 205]+0.010*[#   8]+0.009*[# 211]+0.009*[#  55]+0.009*[# 353]
          +0.009*[# 169]+0.009*[#  22]+0.009*[# 421]+0.008*[# 183]+0.008*[# 261]
          +0.007*[# 168]+0.007*[# 393]+0.007*[# 273]+0.006*[# 228]+0.006*[# 358]
          +0.006*[# 116]+0.006*[# 203]+0.005*[# 299]+0.005*[# 381]+0.005*[# 120]
          +0.005*[#   6]+0.004*[#  58]+0.004*[# 422]+0.004*[# 291]+0.004*[# 325]
          +0.003*[# 182]+0.004*[# 455]+0.003*[#  35]+0.003*[# 215]+0.003*[# 242]
          +0.003*[# 401]+0.003*[# 337]+0.003*[# 449]+0.003*[# 167]+0.003*[# 204]
          +0.003*[#   9]+0.003*[# 365]+0.002*[#  18]+0.003*[#  48]+0.002*[#  34]
          +0.003*[# 146]+0.002*[# 354]+0.002*[#  57]+0.002*[# 466]+0.002*[# 104]
          +0.002*[# 315]+0.002*[# 349]+0.002*[# 463]+0.002*[#  44]+0.002*[#  80]
          +0.002*[# 190]+0.002*[# 265]+0.002*[# 321]+0.002*[# 369]+0.002*[# 307]
          +0.002*[# 429]+0.002*[# 458]+0.002*[# 130]+0.002*[# 181]+0.002*[# 370]
          +0.002*[# 467]+0.002*[# 377]+0.002*[# 385]+0.002*[# 453]+0.001*[#  10]
          +0.001*[# 270]+0.001*[# 329]+0.001*[# 341]+0.001*[# 357]+0.001*[# 457]
          +0.001*[#  36]+0.001*[#  37]+0.001*[# 155]+0.001*[# 345]+0.001*[# 351]
          +0.001*[# 469]+0.001*[# 477]+0.001*[# 144]+0.001*[# 170]+0.001*[# 243]
          +0.001*[# 326]+0.001*[# 334]+0.001*[# 479]+0.001*[# 350]+0.001*[# 380]
          +0.001*[# 478]+0.001*[# 450]
    |psi|^2 = 0.991
==== e( 377) =     3.24082 eV ==== 
     psi = 0.076*[# 240]+0.045*[# 179]+0.039*[#  59]+0.033*[#  34]+0.032*[# 132]
          +0.028*[#   8]+0.026*[# 181]+0.026*[# 166]+0.025*[# 105]+0.025*[# 239]
          +0.023*[# 131]+0.023*[# 189]+0.022*[#  57]+0.021*[# 183]+0.020*[# 106]
          +0.018*[#  45]+0.017*[#  33]+0.015*[#  47]+0.015*[# 108]+0.012*[# 146]
          +0.012*[# 169]+0.011*[#   9]+0.011*[# 170]+0.011*[#  46]+0.011*[# 205]
          +0.010*[# 211]+0.009*[# 215]+0.009*[# 238]+0.009*[# 190]+0.008*[#   6]
          +0.008*[# 262]+0.008*[#  32]+0.008*[# 409]+0.008*[#  81]+0.007*[#  82]
          +0.007*[# 134]+0.007*[# 385]+0.007*[# 191]+0.007*[#  35]+0.007*[#  22]
          +0.007*[# 144]+0.007*[# 192]+0.007*[# 273]+0.006*[# 168]+0.006*[#  80]
          +0.006*[# 242]+0.005*[# 367]+0.005*[# 469]+0.005*[# 337]+0.005*[# 107]
          +0.005*[# 254]+0.004*[# 299]+0.004*[# 143]+0.004*[# 104]+0.004*[# 193]
          +0.004*[# 202]+0.004*[# 357]+0.004*[# 379]+0.004*[# 421]+0.003*[#  44]
          +0.003*[#   7]+0.003*[# 253]+0.003*[# 261]+0.003*[# 180]+0.003*[# 362]
          +0.003*[# 406]+0.003*[# 422]+0.003*[# 461]+0.003*[# 477]+0.002*[# 307]
          +0.002*[# 365]+0.002*[# 381]+0.002*[# 397]+0.002*[# 120]+0.002*[# 147]
          +0.002*[# 153]+0.002*[# 342]+0.002*[# 145]+0.002*[# 224]+0.002*[# 264]
          +0.002*[# 387]+0.002*[#  79]+0.002*[# 203]+0.002*[# 271]+0.002*[# 354]
          +0.002*[# 358]+0.002*[# 369]+0.002*[# 380]+0.002*[# 228]+0.002*[# 252]
          +0.002*[# 417]+0.002*[# 459]+0.002*[# 462]+0.001*[#  31]+0.002*[#  37]
          +0.002*[# 351]+0.002*[# 446]+0.001*[#  11]+0.002*[#  55]+0.001*[#  56]
          +0.002*[# 451]+0.001*[#  36]+0.001*[# 270]+0.001*[# 321]+0.001*[# 329]
          +0.001*[# 345]+0.001*[# 401]+0.001*[# 410]+0.001*[#  10]+0.001*[# 374]
          +0.001*[# 454]+0.001*[# 470]+0.001*[# 116]+0.001*[# 291]+0.001*[# 333]
          +0.001*[# 399]+0.001*[# 430]+0.001*[# 442]+0.001*[# 182]+0.001*[# 243]
          +0.001*[# 255]+0.001*[# 330]+0.001*[# 353]+0.001*[# 393]+0.001*[# 453]
          
    |psi|^2 = 0.993
==== e( 378) =     3.26534 eV ==== 
     psi = 0.068*[#  55]+0.060*[# 132]+0.057*[# 131]+0.051*[#  47]+0.043*[# 191]
          +0.037*[# 168]+0.035*[#  59]+0.031*[# 106]+0.028*[# 133]+0.028*[# 104]
          +0.023*[# 130]+0.022*[# 183]+0.022*[#  58]+0.020*[#  79]+0.019*[#   7]
          +0.019*[# 271]+0.015*[# 107]+0.012*[#  34]+0.012*[# 105]+0.011*[#  81]
          +0.011*[#  82]+0.010*[# 393]+0.010*[#   9]+0.010*[#  56]+0.009*[#  57]
          +0.009*[# 273]+0.008*[# 385]+0.007*[# 241]+0.007*[# 120]+0.007*[#  46]
          +0.007*[# 202]+0.007*[# 179]+0.006*[# 108]+0.006*[#  78]+0.006*[# 299]
          +0.006*[# 239]+0.005*[#  80]+0.005*[#  22]+0.005*[# 442]+0.005*[# 441]
          +0.005*[# 190]+0.005*[#  33]+0.005*[# 433]+0.005*[# 240]+0.005*[# 242]
          +0.005*[# 409]+0.004*[#  35]+0.004*[# 394]+0.004*[#   6]+0.004*[# 181]
          +0.004*[# 211]+0.004*[# 264]+0.004*[#  32]+0.004*[# 215]+0.004*[# 375]
          +0.004*[# 147]+0.003*[# 401]+0.003*[# 410]+0.003*[# 270]+0.003*[#   8]
          +0.003*[# 167]+0.003*[# 321]+0.003*[# 418]+0.003*[# 345]+0.002*[# 166]
          +0.002*[# 145]+0.002*[# 146]+0.002*[# 290]+0.002*[# 116]+0.002*[# 143]
          +0.002*[# 189]+0.002*[# 288]+0.002*[# 406]+0.002*[# 413]+0.002*[# 144]
          +0.002*[#  10]+0.002*[# 182]+0.002*[# 307]+0.002*[# 402]+0.002*[# 425]
          +0.002*[# 443]+0.002*[# 251]+0.002*[# 252]+0.002*[# 296]+0.002*[# 298]
          +0.002*[# 459]+0.002*[# 342]+0.001*[# 353]+0.002*[# 395]+0.001*[# 479]
          +0.001*[# 134]+0.001*[# 180]+0.001*[# 193]+0.001*[# 297]+0.001*[# 305]
          +0.001*[# 333]+0.001*[# 358]+0.001*[# 403]+0.001*[# 289]+0.001*[#  48]
          
    |psi|^2 = 0.995
==== e( 379) =     3.28861 eV ==== 
     psi = 0.089*[# 106]+0.054*[# 191]+0.039*[#  47]+0.038*[#  55]+0.035*[# 131]
          +0.032*[# 273]+0.031*[#   9]+0.030*[#  59]+0.029*[# 132]+0.029*[# 104]
          +0.028*[# 183]+0.017*[#   7]+0.017*[# 205]+0.017*[# 393]+0.016*[# 202]
          +0.016*[# 133]+0.015*[#  35]+0.014*[#  79]+0.013*[# 108]+0.012*[#  58]
          +0.010*[# 105]+0.010*[# 134]+0.009*[#   8]+0.009*[# 270]+0.009*[# 189]
          +0.009*[#  32]+0.009*[#  81]+0.008*[# 166]+0.008*[# 168]+0.008*[# 211]
          +0.008*[#  82]+0.008*[# 153]+0.008*[# 215]+0.008*[#  46]+0.008*[# 190]
          +0.007*[# 240]+0.006*[# 401]+0.006*[#  80]+0.006*[# 107]+0.006*[# 239]
          +0.006*[# 291]+0.006*[# 181]+0.006*[# 353]+0.005*[#  78]+0.005*[#  33]
          +0.005*[# 241]+0.005*[# 144]+0.005*[# 146]+0.005*[#  45]+0.005*[# 204]
          +0.005*[# 242]+0.004*[# 271]+0.004*[#  57]+0.004*[# 193]+0.004*[#  56]
          +0.004*[# 255]+0.004*[# 442]+0.004*[# 479]+0.003*[# 459]+0.003*[# 254]
          +0.003*[#   6]+0.003*[# 357]+0.003*[# 130]+0.003*[# 147]+0.003*[# 410]
          +0.003*[# 477]+0.003*[# 349]+0.003*[# 120]+0.003*[# 441]+0.002*[# 251]
          +0.003*[# 262]+0.002*[# 402]+0.002*[# 426]+0.002*[#  22]+0.002*[# 411]
          +0.002*[# 457]+0.002*[# 288]+0.002*[# 386]+0.002*[# 298]+0.002*[# 409]
          +0.002*[# 413]+0.002*[# 454]+0.002*[# 331]+0.002*[# 466]+0.002*[# 329]
          +0.002*[# 337]+0.002*[# 290]+0.002*[# 359]+0.002*[# 369]+0.002*[# 433]
          +0.002*[# 417]+0.002*[# 470]+0.002*[# 170]+0.001*[# 297]+0.002*[# 394]
          +0.001*[# 435]+0.002*[# 471]+0.001*[# 180]+0.001*[# 182]+0.001*[# 375]
          +0.001*[# 228]+0.001*[# 387]+0.001*[# 261]+0.001*[# 418]+0.001*[# 451]
          +0.001*[#  11]+0.001*[# 169]+0.001*[# 315]+0.001*[# 385]+0.001*[#   5]
          +0.001*[# 358]+0.001*[# 421]+0.001*[# 478]+0.001*[# 462]
    |psi|^2 = 0.994
==== e( 380) =     3.32093 eV ==== 
     psi = 0.063*[# 240]+0.052*[# 105]+0.047*[# 168]+0.045*[# 273]+0.035*[# 131]
          +0.034*[# 146]+0.031*[# 238]+0.030*[# 241]+0.030*[# 166]+0.029*[# 189]
          +0.022*[# 134]+0.019*[# 130]+0.018*[# 183]+0.018*[#  33]+0.018*[# 181]
          +0.017*[# 108]+0.016*[#  45]+0.014*[# 264]+0.012*[#  78]+0.012*[# 270]
          +0.011*[# 385]+0.009*[#  57]+0.009*[# 193]+0.009*[#  59]+0.009*[# 106]
          +0.009*[# 169]+0.009*[# 479]+0.009*[# 132]+0.008*[#  80]+0.008*[#  47]
          +0.007*[#   6]+0.007*[#  35]+0.007*[# 409]+0.007*[#  34]+0.007*[# 215]
          +0.006*[# 242]+0.006*[# 367]+0.006*[#   9]+0.006*[#  46]+0.006*[#  32]
          +0.005*[# 203]+0.005*[#  82]+0.005*[# 202]+0.005*[# 251]+0.005*[# 170]
          +0.005*[# 179]+0.005*[# 228]+0.005*[# 262]+0.004*[# 104]+0.004*[# 459]
          +0.004*[#  55]+0.004*[# 205]+0.004*[# 374]+0.004*[# 434]+0.004*[# 365]
          +0.003*[# 167]+0.004*[# 477]+0.003*[# 393]+0.003*[# 271]+0.003*[# 402]
          +0.003*[# 107]+0.003*[# 418]+0.003*[# 470]+0.003*[# 206]+0.003*[# 407]
          +0.003*[#  81]+0.003*[# 133]+0.003*[# 145]+0.003*[# 252]+0.003*[# 467]
          +0.003*[# 381]+0.003*[# 386]+0.003*[# 455]+0.002*[# 143]+0.003*[# 153]
          +0.003*[# 426]+0.002*[# 430]+0.002*[# 239]+0.002*[# 261]+0.002*[# 379]
          +0.002*[# 461]+0.002*[#  10]+0.002*[#  44]+0.002*[# 144]+0.002*[# 147]
          +0.002*[# 190]+0.002*[# 254]+0.002*[# 297]+0.002*[# 299]+0.002*[# 354]
          +0.002*[# 453]+0.002*[# 442]+0.002*[# 191]+0.002*[# 353]+0.002*[#   7]
          +0.002*[# 121]+0.002*[# 192]+0.002*[# 307]+0.002*[# 329]+0.002*[# 403]
          +0.002*[# 395]+0.002*[# 425]+0.002*[# 458]+0.001*[# 211]+0.001*[#  58]
          +0.001*[# 217]+0.001*[# 289]+0.001*[# 357]+0.001*[# 387]+0.001*[# 390]
          +0.001*[# 408]+0.001*[# 410]+0.001*[# 392]+0.001*[# 411]+0.001*[# 415]
          +0.001*[# 421]+0.001*[# 422]+0.001*[# 457]+0.001*[#  31]+0.001*[# 243]
          +0.001*[# 478]+0.001*[#  37]+0.001*[# 341]+0.001*[# 345]+0.001*[# 375]
          +0.001*[# 401]+0.001*[# 405]
    |psi|^2 = 0.994
==== e( 381) =     3.36393 eV ==== 
     psi = 0.082*[#   7]+0.080*[#  46]+0.055*[#  47]+0.047*[#  33]+0.039*[#  34]
          +0.037*[#  57]+0.034*[# 131]+0.033*[#  80]+0.028*[# 239]+0.023*[# 191]
          +0.017*[# 271]+0.017*[# 240]+0.016*[# 242]+0.014*[# 153]+0.014*[#   6]
          +0.014*[#   8]+0.013*[#  79]+0.012*[# 134]+0.012*[# 146]+0.012*[# 321]
          +0.011*[# 104]+0.011*[#   9]+0.011*[# 329]+0.011*[#  35]+0.009*[# 179]
          +0.009*[# 106]+0.008*[# 108]+0.008*[# 241]+0.008*[# 238]+0.008*[# 264]
          +0.008*[# 215]+0.008*[# 349]+0.007*[# 130]+0.007*[# 133]+0.006*[#  81]
          +0.006*[# 166]+0.006*[# 205]+0.006*[# 190]+0.005*[# 442]+0.005*[#  56]
          +0.005*[# 252]+0.005*[# 345]+0.004*[# 116]+0.004*[# 202]+0.004*[# 261]
          +0.004*[# 203]+0.004*[# 370]+0.004*[# 168]+0.004*[# 421]+0.004*[#  11]
          +0.004*[# 325]+0.004*[# 144]+0.004*[# 262]+0.003*[# 383]+0.003*[# 462]
          +0.003*[#  45]+0.003*[# 254]+0.003*[# 418]+0.003*[# 369]+0.003*[# 469]
          +0.003*[# 211]+0.003*[# 337]+0.003*[#  78]+0.003*[# 453]+0.003*[# 393]
          +0.002*[# 180]+0.002*[# 341]+0.002*[# 478]+0.002*[# 354]+0.002*[#  32]
          +0.002*[# 107]+0.002*[# 181]+0.002*[# 385]+0.002*[# 454]+0.002*[#  55]
          +0.002*[# 120]+0.002*[# 305]+0.002*[# 353]+0.002*[# 366]+0.002*[# 387]
          +0.002*[# 402]+0.002*[# 426]+0.002*[# 183]+0.002*[# 463]+0.002*[#  36]
          +0.002*[# 189]+0.002*[# 253]+0.002*[# 182]+0.002*[# 288]+0.002*[# 455]
          +0.002*[#  22]+0.002*[# 265]+0.002*[# 441]+0.001*[# 132]+0.001*[# 167]
          +0.001*[# 313]+0.001*[# 386]+0.002*[# 422]+0.002*[# 467]+0.001*[#  59]
          +0.001*[# 362]+0.001*[# 411]+0.001*[# 228]+0.001*[# 273]+0.001*[# 409]
          +0.001*[# 433]+0.001*[# 314]+0.001*[# 333]+0.001*[# 358]+0.001*[# 367]
          +0.001*[# 378]+0.001*[# 434]
    |psi|^2 = 0.995
==== e( 382) =     3.37671 eV ==== 
     psi = 0.199*[# 240]+0.053*[# 191]+0.052*[# 168]+0.038*[#  34]+0.032*[# 202]
          +0.026*[#   8]+0.025*[# 367]+0.025*[#  55]+0.023*[# 170]+0.023*[#  33]
          +0.023*[# 262]+0.020*[# 132]+0.020*[# 193]+0.019*[# 179]+0.016*[# 166]
          +0.013*[# 238]+0.012*[#  58]+0.011*[#  35]+0.011*[# 421]+0.010*[# 108]
          +0.010*[# 215]+0.009*[# 106]+0.009*[# 134]+0.009*[#  45]+0.009*[# 353]
          +0.008*[#   6]+0.008*[#  80]+0.007*[# 261]+0.007*[# 273]+0.007*[#  46]
          +0.007*[# 375]+0.007*[#  81]+0.006*[# 329]+0.005*[#   9]+0.005*[# 422]
          +0.004*[# 183]+0.004*[# 477]+0.004*[# 478]+0.004*[# 153]+0.004*[# 337]
          +0.004*[# 189]+0.004*[# 241]+0.004*[#   7]+0.004*[# 180]+0.003*[# 264]
          +0.004*[# 385]+0.003*[# 469]+0.003*[# 181]+0.003*[# 133]+0.003*[# 455]
          +0.003*[#  22]+0.003*[# 253]+0.003*[# 393]+0.003*[# 453]+0.003*[# 462]
          +0.003*[# 461]+0.002*[# 104]+0.003*[# 192]+0.002*[# 345]+0.002*[# 381]
          +0.002*[#  47]+0.002*[# 144]+0.002*[# 271]+0.002*[# 449]+0.002*[#  79]
          +0.002*[# 143]+0.002*[# 120]+0.002*[# 146]+0.002*[# 167]+0.002*[# 430]
          +0.002*[# 205]+0.002*[# 378]+0.002*[#  59]+0.002*[# 182]+0.002*[# 228]
          +0.002*[# 263]+0.002*[# 270]+0.002*[# 347]+0.002*[# 465]+0.002*[# 369]
          +0.002*[# 437]+0.001*[#  36]+0.002*[#  93]+0.002*[# 224]+0.002*[# 365]
          +0.002*[# 395]+0.002*[# 403]+0.002*[# 450]+0.002*[# 454]+0.002*[# 457]
          +0.002*[# 470]+0.002*[# 473]+0.001*[#  32]+0.001*[# 107]+0.001*[# 211]
          +0.001*[# 352]+0.001*[# 409]+0.001*[#  11]+0.001*[# 204]+0.001*[# 379]
          +0.001*[# 420]+0.001*[# 434]+0.001*[# 446]+0.001*[# 116]+0.001*[# 252]
          +0.001*[# 354]+0.001*[# 374]+0.001*[#   5]+0.001*[# 203]
    |psi|^2 = 0.992
==== e( 383) =     3.40639 eV ==== 
     psi = 0.055*[# 202]+0.052*[#  46]+0.040*[#   7]+0.038*[#  57]+0.036*[#  33]
          +0.031*[# 189]+0.026*[#   8]+0.025*[#  80]+0.025*[# 146]+0.023*[#  47]
          +0.023*[#  34]+0.022*[# 238]+0.021*[# 264]+0.021*[# 242]+0.020*[# 179]
          +0.017*[# 106]+0.016*[# 353]+0.013*[# 205]+0.013*[# 181]+0.012*[# 241]
          +0.012*[#  32]+0.012*[# 167]+0.012*[# 153]+0.011*[# 215]+0.010*[# 130]
          +0.010*[#  81]+0.009*[# 211]+0.009*[# 329]+0.008*[# 271]+0.008*[# 273]
          +0.008*[#  55]+0.008*[# 224]+0.008*[# 341]+0.007*[#  59]+0.007*[#  58]
          +0.007*[# 240]+0.007*[# 337]+0.006*[# 168]+0.006*[# 455]+0.006*[# 131]
          +0.006*[#  79]+0.006*[# 166]+0.006*[# 261]+0.005*[# 203]+0.005*[# 449]
          +0.005*[# 132]+0.005*[# 321]+0.005*[#  36]+0.005*[# 116]+0.005*[# 421]
          +0.004*[# 358]+0.004*[#  56]+0.004*[# 107]+0.004*[# 254]+0.004*[# 265]
          +0.004*[# 477]+0.004*[# 155]+0.003*[#  82]+0.004*[# 262]+0.003*[# 365]
          +0.003*[#  48]+0.003*[# 206]+0.003*[# 465]+0.003*[# 459]+0.003*[# 467]
