
     Program PROJWFC v.7.5 starts on 22Sep2026 at  0:53:44 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230810 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Ni31Cr29Cu5Mn35__s1_site0/tmp_slab_g0__b010/slab_g0__b010.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.983E-03 2.683E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          479
  nx       =          120
  nbnd     =          397
  nkstot   =           16
  npwx     =         9357
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):
          +0.014*[# 165]+0.013*[# 178]+0.013*[# 266]+0.013*[# 414]+0.012*[# 449]
          +0.011*[# 477]+0.011*[# 375]+0.010*[# 295]+0.010*[# 429]+0.010*[# 334]
          +0.010*[# 346]+0.010*[# 474]+0.009*[# 441]+0.009*[# 403]+0.008*[# 362]
          +0.008*[# 174]+0.008*[# 325]+0.008*[# 379]+0.008*[# 389]+0.008*[# 433]
          +0.007*[# 303]+0.007*[# 269]+0.007*[# 100]+0.007*[# 268]+0.007*[# 367]
          +0.007*[# 462]+0.007*[# 406]+0.007*[# 417]+0.006*[# 339]+0.006*[# 371]
          +0.006*[# 387]+0.006*[# 454]+0.006*[# 455]+0.006*[# 331]+0.006*[# 342]
          +0.006*[# 355]+0.006*[# 447]+0.006*[# 465]+0.006*[# 161]+0.005*[# 401]
          +0.005*[# 135]+0.005*[# 467]+0.005*[# 136]+0.005*[# 425]+0.005*[# 450]
          +0.004*[# 105]+0.004*[# 306]+0.004*[#  33]+0.004*[# 211]+0.004*[#  34]
          +0.004*[# 314]+0.004*[# 319]+0.004*[# 381]+0.004*[#  98]+0.004*[# 478]
          +0.004*[# 451]+0.004*[# 479]+0.004*[# 142]+0.004*[# 457]+0.004*[#   7]
          +0.004*[# 187]+0.004*[# 391]+0.004*[# 333]+0.004*[# 337]+0.003*[# 445]
          +0.003*[# 302]+0.003*[# 470]+0.003*[#  32]+0.003*[# 418]+0.003*[# 423]
          +0.003*[# 132]+0.003*[# 327]+0.003*[# 402]+0.003*[# 471]+0.003*[#  73]
          +0.003*[# 113]+0.003*[# 146]+0.003*[# 290]+0.003*[# 350]+0.003*[# 359]
          +0.002*[# 349]+0.003*[# 399]+0.002*[# 267]+0.002*[# 407]+0.002*[# 373]
          +0.002*[# 294]+0.002*[# 322]+0.002*[# 421]+0.002*[# 245]+0.002*[# 297]
          +0.002*[# 299]+0.002*[# 311]+0.002*[# 313]+0.002*[# 338]+0.002*[# 395]
          +0.002*[# 438]+0.002*[# 169]+0.002*[# 182]+0.002*[# 188]+0.002*[# 335]
          +0.002*[# 345]+0.002*[# 413]+0.002*[# 473]+0.002*[# 270]+0.002*[# 301]
          +0.002*[# 130]+0.001*[# 281]+0.002*[# 330]+0.002*[# 343]+0.002*[# 357]
          +0.002*[# 397]+0.002*[# 430]+0.002*[#  99]+0.002*[# 422]+0.002*[# 437]
          +0.001*[#  13]+0.002*[#  39]+0.002*[# 235]+0.002*[# 289]+0.002*[# 419]
          +0.002*[# 426]+0.002*[# 469]+0.001*[#  45]+0.001*[# 427]+0.001*[# 434]
          +0.001*[# 466]+0.001*[# 128]+0.001*[# 203]+0.001*[# 210]+0.001*[# 234]
          +0.001*[# 293]+0.001*[# 310]+0.001*[# 329]+0.001*[# 351]+0.001*[# 317]
          +0.001*[# 134]+0.001*[# 154]+0.001*[# 217]+0.001*[# 341]+0.001*[# 393]
          +0.001*[# 446]+0.001*[# 461]+0.001*[# 463]+0.001*[#  26]+0.001*[#  72]
          +0.001*[# 309]
    |psi|^2 = 0.997
==== e( 249) =    -3.54239 eV ==== 
     psi = 0.040*[# 429]+0.030*[# 450]+0.028*[# 414]+0.028*[# 474]+0.027*[# 394]
          +0.027*[# 465]+0.026*[# 406]+0.021*[# 458]+0.020*[# 367]+0.018*[# 398]
          +0.017*[# 453]+0.017*[# 266]+0.017*[# 191]+0.016*[# 386]+0.015*[# 334]
          +0.014*[# 455]+0.014*[# 389]+0.013*[# 355]+0.013*[# 370]+0.012*[# 342]
          +0.012*[# 338]+0.012*[# 397]+0.011*[# 445]+0.011*[# 350]+0.009*[# 451]
          +0.009*[# 467]+0.009*[# 473]+0.009*[# 479]+0.009*[# 459]+0.009*[# 466]
          +0.008*[# 326]+0.008*[# 410]+0.008*[# 441]+0.007*[# 322]+0.007*[# 463]
          +0.007*[# 165]+0.007*[# 325]+0.007*[# 438]+0.007*[# 178]+0.007*[# 330]
          +0.006*[# 354]+0.006*[# 401]+0.006*[# 478]+0.006*[# 419]+0.006*[# 446]
          +0.006*[# 475]+0.006*[# 323]+0.006*[# 442]+0.005*[# 421]+0.006*[# 471]
          +0.005*[# 299]+0.005*[# 343]+0.005*[# 390]+0.005*[# 399]+0.005*[# 433]
          +0.005*[# 307]+0.005*[# 303]+0.005*[# 357]+0.005*[# 430]+0.005*[# 346]
          +0.005*[# 439]+0.004*[# 309]+0.005*[# 425]+0.004*[# 437]+0.004*[# 131]
          +0.004*[# 269]+0.004*[# 447]+0.004*[# 469]+0.004*[# 457]+0.004*[#   8]
          +0.004*[# 349]+0.004*[# 449]+0.003*[# 257]+0.003*[# 378]+0.003*[# 443]
          +0.003*[# 106]+0.003*[# 211]+0.003*[# 426]+0.003*[# 100]+0.003*[# 189]
          +0.003*[# 315]+0.003*[# 351]+0.003*[# 362]+0.003*[# 418]+0.003*[# 136]
          +0.003*[# 363]+0.003*[# 391]+0.003*[# 415]+0.003*[# 435]+0.003*[# 213]
          +0.003*[# 177]+0.003*[# 327]+0.003*[# 371]+0.003*[# 387]+0.003*[# 405]
          +0.003*[# 461]+0.003*[# 477]+0.002*[#  98]+0.003*[# 295]+0.003*[# 310]
          +0.002*[#   6]+0.002*[# 128]+0.002*[# 317]+0.002*[# 281]+0.002*[#  62]
          +0.002*[# 132]+0.002*[# 203]+0.002*[# 361]+0.002*[# 403]+0.002*[# 119]
          +0.002*[# 176]+0.002*[# 454]+0.002*[# 130]+0.002*[# 280]+0.002*[# 335]
          +0.002*[# 375]+0.002*[# 407]+0.002*[# 427]+0.002*[# 274]+0.002*[# 283]
          +0.002*[# 366]+0.002*[# 301]+0.002*[# 305]+0.002*[#  32]+0.002*[#  88]
          +0.002*[#  97]+0.002*[# 110]+0.002*[# 144]+0.002*[# 113]+0.002*[# 163]
          +0.001*[# 228]+0.001*[# 243]+0.001*[# 359]+0.002*[# 413]+0.001*[# 259]
          +0.001*[# 428]+0.001*[#  74]+0.001*[#  99]+0.001*[# 143]+0.001*[# 105]
          +0.001*[# 270]+0.001*[# 294]+0.001*[# 329]+0.001*[# 422]+0.001*[# 108]
          +0.001*[# 129]+0.001*[# 152]+0.001*[# 161]+0.001*[# 174]+0.001*[# 258]
          +0.001*[# 393]
    |psi|^2 = 0.995
==== e( 250) =    -3.52547 eV ==== 
     psi = 0.066*[# 429]+0.028*[# 422]+0.028*[#   8]+0.028*[# 423]+0.027*[# 457]
          +0.027*[# 445]+0.027*[# 465]+0.026*[# 325]+0.025*[# 473]+0.024*[# 339]
          +0.021*[# 438]+0.020*[# 446]+0.014*[# 474]+0.013*[# 311]+0.012*[# 406]
          +0.012*[# 477]+0.011*[# 367]+0.011*[# 421]+0.010*[# 399]+0.010*[# 437]
          +0.010*[# 463]+0.009*[# 431]+0.009*[# 479]+0.009*[# 319]+0.009*[# 334]
          +0.008*[# 211]+0.008*[# 307]+0.008*[# 187]+0.008*[# 357]+0.008*[# 362]
          +0.007*[# 415]+0.007*[# 413]+0.007*[# 425]+0.007*[# 354]+0.007*[# 469]
          +0.007*[# 257]+0.006*[#  34]+0.006*[# 191]+0.006*[# 293]+0.006*[# 449]
          +0.006*[# 394]+0.006*[# 442]+0.006*[#  98]+0.006*[# 142]+0.006*[# 327]
          +0.006*[# 346]+0.006*[# 417]+0.006*[# 419]+0.006*[# 390]+0.005*[# 389]
          +0.005*[# 398]+0.005*[# 418]+0.005*[# 317]+0.005*[# 397]+0.005*[# 403]
          +0.005*[# 435]+0.005*[# 291]+0.005*[# 363]+0.005*[# 467]+0.005*[#  73]
          +0.005*[# 258]+0.004*[# 315]+0.004*[# 410]+0.004*[# 458]+0.004*[# 174]
          +0.004*[# 245]+0.004*[# 391]+0.004*[# 414]+0.004*[# 261]+0.004*[# 383]
          +0.004*[#  99]+0.004*[# 260]+0.004*[# 358]+0.004*[# 455]+0.004*[# 322]
          +0.003*[# 434]+0.003*[# 373]+0.003*[# 470]+0.003*[# 165]+0.003*[# 188]
          +0.003*[# 259]+0.003*[# 331]+0.003*[# 337]+0.003*[# 164]+0.003*[# 283]
          +0.003*[# 450]+0.003*[# 294]+0.003*[# 310]+0.003*[# 355]+0.003*[# 386]
          +0.003*[# 225]+0.003*[# 401]+0.003*[# 447]+0.002*[#  78]+0.002*[# 270]
          +0.002*[# 349]+0.002*[# 202]+0.002*[# 378]+0.002*[# 428]+0.002*[# 268]
          +0.002*[# 374]+0.002*[# 100]+0.002*[# 152]+0.002*[# 213]+0.002*[# 299]
          +0.002*[# 461]+0.002*[# 302]+0.002*[# 326]+0.002*[# 478]+0.002*[# 238]
          +0.002*[# 371]+0.002*[# 131]+0.002*[# 143]+0.002*[# 163]+0.002*[# 330]
          +0.002*[# 178]+0.002*[# 301]+0.002*[# 341]+0.002*[# 369]+0.002*[# 462]
          +0.002*[#  31]+0.002*[# 189]+0.002*[# 402]+0.002*[# 407]+0.002*[# 451]
          +0.002*[#   5]+0.001*[#  19]+0.002*[#  33]+0.002*[# 280]+0.002*[# 281]
          +0.002*[# 377]+0.001*[#   6]+0.001*[#  72]+0.001*[# 130]+0.001*[# 136]
          +0.001*[# 214]+0.001*[# 224]+0.001*[# 234]+0.001*[# 306]+0.001*[# 350]
          +0.001*[# 375]+0.001*[# 393]+0.001*[# 426]+0.001*[#  74]+0.001*[# 215]
          +0.001*[# 236]+0.001*[# 244]+0.001*[# 342]+0.001*[# 128]+0.001*[# 176]
          +0.001*[# 190]+0.001*[# 201]+0.001*[# 248]+0.001*[# 273]
    |psi|^2 = 0.996
==== e( 251) =    -3.46119 eV ==== 
     psi = 0.072*[# 325]+0.038*[# 421]+0.020*[# 429]+0.020*[# 401]+0.019*[# 357]
          +0.019*[#  98]+0.018*[# 330]+0.017*[# 319]+0.016*[# 339]+0.016*[# 389]
          +0.015*[# 458]+0.015*[# 461]+0.015*[# 358]+0.015*[# 466]+0.015*[# 477]
          +0.014*[# 334]+0.014*[# 342]+0.014*[# 446]+0.012*[# 311]+0.011*[# 449]
          +0.011*[# 310]+0.011*[# 333]+0.011*[# 371]+0.011*[# 373]+0.010*[#   8]
          +0.010*[# 382]+0.010*[#  34]+0.009*[#  73]+0.009*[# 190]+0.008*[# 374]
          +0.008*[# 154]+0.008*[# 410]+0.008*[# 422]+0.008*[# 474]+0.007*[# 349]
          +0.007*[# 423]+0.007*[# 326]+0.007*[# 314]+0.007*[# 291]+0.007*[# 431]
          +0.007*[# 473]+0.006*[# 301]+0.006*[# 315]+0.006*[# 445]+0.006*[# 187]
          +0.006*[#  99]+0.006*[# 417]+0.006*[# 467]+0.006*[# 470]+0.006*[#  19]
          +0.006*[# 413]+0.006*[# 418]+0.005*[# 442]+0.005*[# 451]+0.005*[# 379]
          +0.005*[# 459]+0.005*[# 161]+0.005*[# 397]+0.005*[# 437]+0.005*[# 478]
          +0.005*[# 475]+0.004*[# 129]+0.004*[# 281]+0.004*[# 350]+0.004*[# 213]
          +0.004*[# 258]+0.004*[# 294]+0.004*[# 365]+0.004*[# 438]+0.004*[# 266]
          +0.004*[# 462]+0.004*[# 337]+0.004*[# 387]+0.004*[# 465]+0.003*[# 463]
          +0.003*[# 211]+0.003*[# 383]+0.003*[#  74]+0.003*[# 341]+0.003*[# 203]
          +0.003*[# 355]+0.003*[# 434]+0.003*[#  47]+0.003*[# 215]+0.003*[#   7]
          +0.003*[# 302]+0.003*[# 318]+0.003*[# 450]+0.003*[#  46]+0.003*[#  88]
          +0.003*[# 307]+0.003*[# 317]+0.003*[# 363]+0.003*[# 469]+0.003*[#  32]
          +0.003*[#  97]+0.003*[# 362]+0.003*[# 390]+0.003*[# 427]+0.003*[# 454]
          +0.002*[# 295]+0.002*[# 338]+0.002*[# 370]+0.002*[# 399]+0.002*[# 414]
          +0.003*[# 479]+0.002*[#  24]+0.002*[# 163]+0.002*[#  78]+0.002*[#  96]
          +0.002*[# 303]+0.002*[# 381]+0.002*[# 403]+0.002*[# 411]+0.002*[# 471]
          +0.002*[# 426]+0.002*[# 428]+0.002*[#  71]+0.002*[# 143]+0.002*[# 298]
          +0.002*[# 385]+0.002*[# 393]+0.002*[# 457]+0.002*[#  33]+0.002*[# 247]
          +0.002*[# 394]+0.002*[#  45]+0.002*[#  50]+0.002*[# 131]+0.002*[# 212]
          +0.002*[# 322]+0.002*[# 407]+0.002*[# 435]+0.002*[# 439]+0.002*[#  21]
          +0.002*[#  72]+0.002*[#   9]+0.002*[# 132]+0.002*[# 168]+0.002*[# 245]
          +0.002*[# 366]+0.002*[# 443]+0.001*[# 323]+0.001*[# 395]+0.001*[# 119]
          +0.001*[# 167]+0.001*[# 398]+0.001*[# 447]+0.001*[# 193]+0.001*[# 216]
          +0.001*[# 261]+0.001*[# 290]+0.001*[# 257]+0.001*[# 335]+0.001*[# 178]
          +0.001*[# 189]+0.001*[# 248]+0.001*[# 283]+0.001*[# 375]+0.001*[# 378]
          +0.001*[# 391]+0.001*[# 409]+0.001*[# 415]+0.001*[# 441]+0.001*[#  60]
          +0.001*[# 100]+0.001*[# 164]+0.001*[# 234]
    |psi|^2 = 0.996
==== e( 252) =    -3.45000 eV ==== 
     psi = 0.029*[# 334]+0.029*[# 421]+0.028*[# 429]+0.025*[#  34]+0.020*[# 342]
          +0.019*[# 331]+0.019*[# 325]+0.017*[# 394]+0.016*[# 355]+0.015*[# 354]
          +0.015*[# 401]+0.015*[# 442]+0.013*[# 131]+0.012*[# 291]+0.011*[# 437]
          +0.011*[# 466]+0.011*[# 406]+0.011*[# 398]+0.011*[# 426]+0.011*[# 465]
          +0.010*[# 294]+0.010*[# 318]+0.010*[# 351]+0.009*[#  98]+0.009*[# 417]
          +0.009*[# 387]+0.009*[# 445]+0.009*[# 459]+0.009*[# 346]+0.009*[# 187]
          +0.008*[# 302]+0.008*[# 339]+0.008*[# 414]+0.008*[# 395]+0.008*[# 129]
          +0.008*[# 457]+0.007*[# 473]+0.007*[# 403]+0.007*[# 161]+0.007*[# 174]
          +0.007*[# 350]+0.007*[# 475]+0.007*[# 363]+0.006*[# 358]+0.006*[# 434]
          +0.006*[# 319]+0.006*[# 270]+0.006*[# 413]+0.006*[# 330]+0.006*[# 397]
          +0.006*[# 439]+0.006*[# 349]+0.006*[# 418]+0.006*[# 474]+0.006*[# 327]
          +0.006*[# 415]+0.005*[# 191]+0.005*[# 389]+0.005*[# 295]+0.005*[# 458]
          +0.005*[# 281]+0.005*[# 119]+0.005*[# 310]+0.005*[# 410]+0.005*[#   8]
          +0.005*[# 178]+0.005*[# 399]+0.005*[# 189]+0.005*[# 405]+0.005*[# 447]
          +0.004*[# 425]+0.004*[#   6]+0.004*[# 369]+0.004*[# 479]+0.004*[# 165]
          +0.004*[# 381]+0.004*[#  73]+0.004*[# 317]+0.004*[# 322]+0.004*[# 335]
          +0.004*[# 268]+0.004*[# 367]+0.004*[# 409]+0.004*[# 461]+0.003*[# 441]
          +0.003*[# 478]+0.003*[#   5]+0.003*[# 370]+0.003*[# 359]+0.003*[# 419]
          +0.003*[#   7]+0.003*[# 100]+0.003*[# 130]+0.003*[# 305]+0.003*[# 314]
          +0.003*[# 311]+0.003*[# 323]+0.003*[# 245]+0.003*[# 338]+0.003*[# 386]
          +0.003*[# 390]+0.003*[# 431]+0.003*[# 467]+0.003*[# 154]+0.003*[# 309]
          +0.003*[# 337]+0.003*[# 343]+0.003*[# 411]+0.003*[# 422]+0.003*[# 423]
          +0.002*[# 267]+0.002*[# 378]+0.003*[# 407]+0.003*[# 451]+0.002*[# 430]
          +0.002*[# 258]+0.002*[# 333]+0.002*[# 469]+0.002*[#  97]+0.002*[# 203]
          +0.002*[# 211]+0.002*[# 266]+0.002*[# 299]+0.002*[# 306]+0.002*[# 362]
          +0.002*[# 379]+0.002*[# 391]+0.002*[#  50]+0.002*[# 108]+0.002*[# 450]
          +0.002*[# 142]+0.002*[# 213]+0.002*[# 326]+0.002*[#  45]+0.002*[#  61]
          +0.002*[# 106]+0.002*[# 132]+0.002*[# 260]+0.002*[# 273]+0.002*[# 293]
          +0.002*[# 371]+0.002*[# 435]+0.002*[# 283]+0.002*[# 471]+0.002*[#  32]
          +0.002*[# 261]+0.002*[# 297]+0.002*[# 375]+0.002*[# 373]+0.001*[# 155]
          +0.001*[# 385]+0.001*[# 427]+0.001*[# 446]+0.002*[# 454]+0.001*[#  19]
          +0.001*[#  70]+0.001*[# 120]+0.001*[# 177]+0.001*[# 236]+0.001*[# 247]
          +0.001*[# 298]+0.001*[# 341]+0.001*[#  38]+0.001*[#  52]+0.001*[#  59]
          +0.001*[# 110]+0.001*[# 113]+0.001*[# 121]+0.001*[# 146]+0.001*[# 188]
          +0.001*[# 224]+0.001*[# 257]+0.001*[# 274]+0.001*[# 345]+0.001*[# 374]
          +0.001*[# 462]+0.001*[#  88]+0.001*[# 195]+0.001*[# 243]+0.001*[# 428]
          +0.001*[# 470]
    |psi|^2 = 0.997
==== e( 253) =    -3.42772 eV ==== 
     psi = 0.072*[#   8]+0.036*[#  34]+0.033*[# 469]+0.032*[# 477]+0.027*[# 334]
          +0.027*[# 457]+0.020*[# 462]+0.019*[# 474]+0.018*[# 338]+0.018*[# 355]
          +0.016*[# 342]+0.015*[# 466]+0.015*[# 331]+0.014*[# 367]+0.013*[# 449]
          +0.013*[# 453]+0.012*[# 403]+0.012*[# 459]+0.012*[# 322]+0.011*[# 431]
          +0.011*[# 343]+0.011*[# 473]+0.010*[# 268]+0.010*[# 399]+0.010*[# 465]
          +0.010*[# 475]+0.010*[# 389]+0.010*[# 461]+0.009*[# 397]+0.009*[# 470]
          +0.009*[# 467]+0.009*[# 391]+0.009*[# 410]+0.009*[# 446]+0.008*[# 406]
          +0.008*[# 161]+0.008*[# 394]+0.008*[# 317]+0.007*[# 422]+0.007*[# 323]
          +0.007*[# 327]+0.007*[# 211]+0.007*[# 339]+0.007*[# 357]+0.007*[# 365]
          +0.007*[# 421]+0.006*[# 451]+0.006*[# 454]+0.005*[# 176]+0.005*[# 291]
          +0.005*[# 311]+0.005*[# 411]+0.005*[# 387]+0.005*[# 401]+0.005*[# 307]
          +0.005*[# 363]+0.004*[#  72]+0.004*[# 330]+0.004*[# 407]+0.004*[# 370]
          +0.004*[# 415]+0.004*[# 423]+0.004*[# 298]+0.004*[# 382]+0.004*[# 409]
          +0.004*[# 419]+0.004*[# 450]+0.004*[# 455]+0.003*[#  38]+0.003*[# 458]
          +0.003*[# 351]+0.003*[# 306]+0.003*[# 413]+0.003*[# 216]+0.003*[# 390]
          +0.003*[# 438]+0.003*[# 295]+0.003*[# 314]+0.003*[# 326]+0.003*[# 347]
          +0.003*[# 426]+0.003*[# 437]+0.003*[# 189]+0.003*[# 234]+0.003*[# 293]
          +0.003*[# 309]+0.003*[# 335]+0.003*[# 341]+0.002*[#  97]+0.002*[# 315]
          +0.002*[# 435]+0.002*[# 445]+0.002*[#  52]+0.002*[# 191]+0.002*[# 354]
          +0.002*[# 163]+0.002*[# 203]+0.002*[# 294]+0.002*[# 310]+0.002*[# 350]
          +0.002*[# 174]+0.002*[# 266]+0.002*[# 366]+0.002*[# 187]+0.002*[# 325]
          +0.002*[# 346]+0.002*[# 373]+0.002*[#  91]+0.002*[# 212]+0.002*[# 359]
          +0.002*[# 190]+0.002*[# 353]+0.002*[# 371]+0.002*[# 383]+0.002*[# 395]
          +0.002*[# 162]+0.001*[# 228]+0.002*[# 318]+0.002*[# 349]+0.001*[# 333]
          +0.002*[# 369]+0.001*[# 398]+0.002*[# 427]+0.001*[#  26]+0.001*[#  75]
          +0.001*[#  87]+0.001*[# 442]+0.001*[# 120]+0.001*[# 142]+0.001*[# 165]
          +0.001*[# 178]+0.001*[# 235]+0.001*[# 249]+0.001*[# 478]+0.001*[#   5]
          +0.001*[# 131]+0.001*[# 136]+0.001*[# 202]+0.001*[# 281]+0.001*[# 290]
          +0.001*[# 302]+0.001*[# 303]+0.001*[# 378]+0.001*[# 381]+0.001*[# 386]
          +0.001*[#  19]+0.001*[# 210]+0.001*[# 236]+0.001*[# 270]+0.001*[# 297]
          +0.001*[# 259]+0.001*[# 274]+0.001*[# 289]
    |psi|^2 = 0.995
==== e( 254) =    -3.40934 eV ==== 
     psi = 0.094*[#  34]+0.059*[#   8]+0.032*[# 338]+0.026*[# 449]+0.021*[# 429]
          +0.020*[# 331]+0.017*[# 334]+0.016*[# 477]+0.016*[# 421]+0.015*[# 350]
          +0.015*[# 322]+0.015*[# 326]+0.015*[# 401]+0.015*[# 339]+0.014*[# 454]
          +0.013*[# 469]+0.012*[# 462]+0.012*[# 327]+0.012*[# 398]+0.011*[# 473]
          +0.011*[# 100]+0.011*[# 343]+0.011*[# 397]+0.010*[# 478]+0.010*[# 439]
          +0.010*[# 405]+0.010*[# 461]+0.009*[# 309]+0.008*[# 399]+0.008*[# 323]
          +0.007*[# 410]+0.007*[# 306]+0.007*[# 378]+0.007*[# 445]+0.007*[# 467]
          +0.007*[# 299]+0.007*[# 342]+0.007*[# 451]+0.006*[# 438]+0.006*[# 394]
          +0.006*[# 298]+0.006*[# 407]+0.006*[# 381]+0.006*[# 346]+0.006*[# 281]
          +0.006*[# 363]+0.006*[# 370]+0.005*[# 303]+0.005*[# 318]+0.005*[# 470]
          +0.005*[# 358]+0.005*[# 426]+0.005*[# 453]+0.005*[#  72]+0.005*[# 178]
          +0.004*[# 319]+0.004*[# 362]+0.004*[# 301]+0.004*[# 349]+0.004*[# 191]
          +0.004*[# 437]+0.004*[# 291]+0.003*[#  12]+0.004*[# 293]+0.003*[# 302]
          +0.004*[# 330]+0.003*[# 357]+0.003*[# 391]+0.003*[# 413]+0.004*[# 475]
          +0.003*[# 161]+0.003*[# 457]+0.003*[# 307]+0.003*[# 433]+0.003*[# 459]
          +0.003*[# 354]+0.003*[# 347]+0.003*[# 419]+0.003*[# 430]+0.003*[# 315]
          +0.003*[# 458]+0.003*[#  91]+0.003*[#  97]+0.003*[# 130]+0.003*[# 177]
          +0.003*[# 258]+0.003*[# 402]+0.003*[# 406]+0.002*[# 165]+0.002*[# 190]
          +0.002*[# 317]+0.003*[# 351]+0.003*[# 365]+0.003*[# 373]+0.003*[# 415]
          +0.002*[# 393]+0.002*[#  45]+0.002*[#  62]+0.002*[# 235]+0.002*[# 446]
          +0.002*[# 269]+0.002*[# 295]+0.002*[# 455]+0.002*[# 474]+0.002*[#  38]
          +0.002*[#  49]+0.002*[# 189]+0.002*[# 333]+0.002*[# 371]+0.002*[# 441]
          +0.002*[#  98]+0.002*[# 389]+0.002*[#  87]+0.002*[# 215]+0.002*[# 345]
          +0.002*[# 435]+0.002*[# 377]+0.002*[# 447]+0.002*[# 414]+0.002*[#  19]
          +0.002*[# 120]+0.002*[# 226]+0.002*[# 216]+0.002*[# 266]+0.002*[# 411]
          +0.001*[#   6]+0.002*[# 234]+0.002*[# 417]+0.002*[# 423]+0.001*[#  10]
          +0.001*[#  13]+0.001*[#  26]+0.001*[#  31]+0.001*[#  52]+0.001*[#  78]
          +0.001*[# 154]+0.001*[# 164]+0.001*[# 337]+0.001*[# 379]+0.001*[# 403]
          +0.001*[# 420]+0.001*[#   5]+0.001*[#  96]+0.001*[#  75]+0.001*[# 128]
          +0.001*[# 217]+0.001*[# 261]+0.001*[# 305]+0.001*[# 163]+0.001*[# 386]
          +0.001*[# 466]+0.001*[#  32]+0.001*[# 106]+0.001*[# 121]+0.001*[# 409]
          
    |psi|^2 = 0.996
==== e( 255) =    -3.37692 eV ==== 
     psi = 0.030*[# 339]+0.029*[# 401]+0.024*[# 334]+0.024*[# 325]+0.023*[# 405]
          +0.019*[# 397]+0.016*[# 355]+0.016*[# 449]+0.016*[#  34]+0.015*[# 429]
          +0.014*[#   8]+0.014*[# 413]+0.013*[# 426]+0.013*[# 462]+0.013*[# 367]
          +0.013*[# 470]+0.013*[# 391]+0.012*[# 327]+0.012*[# 161]+0.012*[# 358]
          +0.011*[# 414]+0.011*[# 467]+0.010*[# 442]+0.009*[# 315]+0.009*[# 211]
          +0.009*[# 407]+0.009*[# 423]+0.009*[# 469]+0.009*[# 291]+0.009*[# 354]
          +0.008*[# 302]+0.008*[# 363]+0.008*[# 191]+0.008*[# 394]+0.008*[# 461]
          +0.008*[# 463]+0.008*[# 362]+0.008*[# 349]+0.008*[# 393]+0.008*[# 399]
          +0.008*[# 445]+0.007*[# 459]+0.007*[# 100]+0.007*[# 439]+0.007*[# 453]
          +0.007*[# 478]+0.007*[# 298]+0.007*[# 457]+0.007*[# 474]+0.006*[# 306]
          +0.006*[# 314]+0.006*[# 421]+0.006*[# 454]+0.006*[# 343]+0.006*[# 418]
          +0.006*[# 409]+0.005*[# 310]+0.006*[# 385]+0.005*[# 417]+0.005*[# 333]
          +0.005*[# 427]+0.005*[# 455]+0.005*[# 475]+0.005*[# 164]+0.005*[# 342]
          +0.005*[# 383]+0.005*[# 430]+0.005*[# 441]+0.005*[# 236]+0.005*[# 433]
          +0.005*[# 451]+0.005*[# 357]+0.005*[# 359]+0.004*[# 477]+0.004*[# 398]
          +0.004*[# 129]+0.004*[# 121]+0.004*[# 203]+0.004*[# 473]+0.004*[# 431]
          +0.004*[# 131]+0.004*[# 305]+0.004*[# 346]+0.004*[# 347]+0.004*[# 458]
          +0.004*[# 466]+0.003*[# 374]+0.003*[# 403]+0.003*[# 317]+0.003*[# 322]
          +0.003*[# 330]+0.003*[# 189]+0.003*[# 269]+0.003*[# 366]+0.003*[# 382]
          +0.003*[# 130]+0.003*[# 375]+0.003*[# 144]+0.003*[# 331]+0.003*[# 154]
          +0.003*[# 326]+0.003*[# 381]+0.003*[# 389]+0.003*[# 415]+0.003*[# 419]
          +0.003*[#   6]+0.003*[# 234]+0.002*[# 111]+0.002*[# 450]+0.002*[# 132]
