
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.006774
   -0.040113   -0.003522   -0.040113   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522
   -0.007791   -0.006774   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639
   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774

   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.059802   -0.012567
   -0.059802   -0.040113    6.177661   -0.040113   -0.016639   -0.012887   -0.016639   -0.015913
   -0.020973   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913
   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.006774   -0.007121
   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774   -0.012567   -0.006774   -0.040113
   -0.003522   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113
   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913

   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.040113   -0.059802
   -0.012567   -0.059802   -0.040113    6.177661   -0.040113   -0.016639   -0.012567   -0.016639
   -0.040113   -0.020973   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522
   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.006774
   -0.012567   -0.006774   -0.040113   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774
   -0.007791   -0.003522   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973
   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522

   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.040113
   -0.016639   -0.012567   -0.016639   -0.040113    6.177661   -0.040113   -0.059802   -0.012567
   -0.059802   -0.040113   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.007791
   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.020973   -0.015913
   -0.016639   -0.012887   -0.016639   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887
   -0.006774   -0.015913   -0.003522   -0.040113   -0.006774   -0.012567   -0.006774   -0.040113
   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113

   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.015913   -0.020973
   -0.015913   -0.016639   -0.012887   -0.016639   -0.040113    6.177661   -0.040113   -0.059802
   -0.012567   -0.059802   -0.040113   -0.003522   -0.040113   -0.006774   -0.012567   -0.006774
   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.040113   -0.020973
   -0.040113   -0.016639   -0.012567   -0.016639   -0.015913   -0.003522   -0.015913   -0.006774
   -0.012887   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774
   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639

   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.040113
   -0.020973   -0.040113   -0.016639   -0.012567   -0.059802   -0.040113    6.177661   -0.040113
   -0.059802   -0.012567   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774   -0.007121
   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.016639   -0.015913
   -0.020973   -0.015913   -0.016639   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913
   -0.006774   -0.012887   -0.006774   -0.040113   -0.003522   -0.040113   -0.006774   -0.012567
   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567

   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012887   -0.016639
   -0.015913   -0.020973   -0.015913   -0.016639   -0.012567   -0.059802   -0.040113    6.177661
   -0.040113   -0.059802   -0.012567   -0.006774   -0.040113   -0.003522   -0.040113   -0.006774
   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012567   -0.016639
   -0.040113   -0.020973   -0.040113   -0.016639   -0.012887   -0.006774   -0.015913   -0.003522
   -0.015913   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774
   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639

   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012567
   -0.016639   -0.040113   -0.020973   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113
    6.177661   -0.040113   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522   -0.007791
   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.016639   -0.012887
   -0.016639   -0.015913   -0.020973   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913
   -0.003522   -0.015913   -0.006774   -0.012567   -0.006774   -0.040113   -0.003522   -0.040113
   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113

   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.015913   -0.016639
   -0.012887   -0.016639   -0.015913   -0.020973   -0.040113   -0.059802   -0.012567   -0.059802
   -0.040113    6.177661   -0.040113   -0.006774   -0.012567   -0.006774   -0.040113   -0.003522
   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.040113   -0.016639
   -0.012567   -0.016639   -0.040113   -0.020973   -0.015913   -0.006774   -0.012887   -0.006774
   -0.015913   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522
   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973

   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.003522   -0.015913
   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.040113   -0.006774   -0.012567
   -0.006774   -0.040113    6.177661   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113
   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.040113
   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.015913   -0.016639   -0.012887
   -0.016639   -0.015913   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.007791
   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913

   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.003522
   -0.015913   -0.006774   -0.012887   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774
   -0.007121   -0.006774   -0.040113    6.177661   -0.040113   -0.059802   -0.012567   -0.059802
   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.015913   -0.020973
   -0.015913   -0.016639   -0.012887   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639
   -0.012567   -0.016639   -0.040113   -0.003522   -0.040113   -0.006774   -0.012567   -0.006774
   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774

   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.006774   -0.015913
   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.040113   -0.003522   -0.040113
   -0.006774   -0.012567   -0.059802   -0.040113    6.177661   -0.040113   -0.059802   -0.012567
   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.040113
   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.015913   -0.020973   -0.015913
   -0.016639   -0.012887   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774   -0.007121
   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887

   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.006774
   -0.015913   -0.003522   -0.015913   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522
   -0.007791   -0.006774   -0.012567   -0.059802   -0.040113    6.177661   -0.040113   -0.059802
   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012887   -0.016639
   -0.015913   -0.020973   -0.015913   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973
   -0.040113   -0.016639   -0.012567   -0.006774   -0.040113   -0.003522   -0.040113   -0.006774
   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774

   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.006774   -0.012887
   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012567   -0.006774   -0.040113
   -0.003522   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113    6.177661   -0.040113
   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012567
   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012887   -0.016639   -0.015913
   -0.020973   -0.015913   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522   -0.007791
   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913

   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.006774
   -0.012887   -0.006774   -0.015913   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774
   -0.007791   -0.003522   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113    6.177661
   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.015913   -0.016639
   -0.012887   -0.016639   -0.015913   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639
   -0.040113   -0.020973   -0.040113   -0.006774   -0.012567   -0.006774   -0.040113   -0.003522
   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522

   -0.003522   -0.040113   -0.006774   -0.012567   -0.006774   -0.040113   -0.020973   -0.040113
   -0.016639   -0.012567   -0.016639   -0.040113   -0.003522   -0.015913   -0.006774   -0.012887
   -0.006774   -0.015913   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113
    6.177661   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113   -0.020973   -0.015913
   -0.016639   -0.012887   -0.016639   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887
   -0.006774   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913
   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.007791

   -0.007791   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.015913   -0.020973
   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.003522   -0.015913   -0.006774
   -0.012887   -0.006774   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639
   -0.040113    6.177661   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113   -0.020973
   -0.040113   -0.016639   -0.012567   -0.016639   -0.015913   -0.003522   -0.015913   -0.006774
   -0.012887   -0.006774   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639
   -0.040113   -0.003522   -0.040113   -0.006774   -0.012567   -0.006774

   -0.006774   -0.040113   -0.003522   -0.040113   -0.006774   -0.012567   -0.016639   -0.040113
   -0.020973   -0.040113   -0.016639   -0.012567   -0.006774   -0.015913   -0.003522   -0.015913
   -0.006774   -0.012887   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567
   -0.059802   -0.040113    6.177661   -0.040113   -0.059802   -0.012567   -0.016639   -0.015913
   -0.020973   -0.015913   -0.016639   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913
   -0.006774   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887
   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774   -0.007121

   -0.007121   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774   -0.012887   -0.016639
   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.006774   -0.015913   -0.003522
   -0.015913   -0.006774   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639
   -0.012567   -0.059802   -0.040113    6.177661   -0.040113   -0.059802   -0.012567   -0.016639
   -0.040113   -0.020973   -0.040113   -0.016639   -0.012887   -0.006774   -0.015913   -0.003522
   -0.015913   -0.006774   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639
   -0.012567   -0.006774   -0.040113   -0.003522   -0.040113   -0.006774

   -0.006774   -0.012567   -0.006774   -0.040113   -0.003522   -0.040113   -0.016639   -0.012567
   -0.016639   -0.040113   -0.020973   -0.040113   -0.006774   -0.012887   -0.006774   -0.015913
   -0.003522   -0.015913   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113
   -0.059802   -0.012567   -0.059802   -0.040113    6.177661   -0.040113   -0.016639   -0.012887
   -0.016639   -0.015913   -0.020973   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913
   -0.003522   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913
   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522   -0.007791

   -0.007791   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522   -0.015913   -0.016639
   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.006774   -0.012887   -0.006774
   -0.015913   -0.003522   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973
   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113    6.177661   -0.040113   -0.016639
   -0.012567   -0.016639   -0.040113   -0.020973   -0.015913   -0.006774   -0.012887   -0.006774
   -0.015913   -0.003522   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973
   -0.040113   -0.006774   -0.012567   -0.006774   -0.040113   -0.003522

   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.040113
   -0.006774   -0.012567   -0.006774   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567
   -0.016639   -0.040113   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913
   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113    6.177661   -0.040113
   -0.059802   -0.012567   -0.059802   -0.040113   -0.003522   -0.007791   -0.006774   -0.007121
   -0.006774   -0.007791   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913
   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913

   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.007791   -0.003522
   -0.007791   -0.006774   -0.007121   -0.006774   -0.015913   -0.020973   -0.015913   -0.016639
   -0.012887   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639
   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.040113    6.177661
   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113   -0.003522   -0.040113   -0.006774
   -0.012567   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774
   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639

   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.040113
   -0.003522   -0.040113   -0.006774   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113
   -0.016639   -0.012567   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887
   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.059802   -0.040113
    6.177661   -0.040113   -0.059802   -0.012567   -0.006774   -0.007791   -0.003522   -0.007791
   -0.006774   -0.007121   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887
   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887

   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.007121   -0.006774
   -0.007791   -0.003522   -0.007791   -0.006774   -0.012887   -0.016639   -0.015913   -0.020973
   -0.015913   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639
   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012567   -0.059802
   -0.040113    6.177661   -0.040113   -0.059802   -0.012567   -0.006774   -0.040113   -0.003522
   -0.040113   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774
   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639

   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012567
   -0.006774   -0.040113   -0.003522   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113
   -0.020973   -0.040113   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913
   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.059802   -0.012567
   -0.059802   -0.040113    6.177661   -0.040113   -0.006774   -0.007121   -0.006774   -0.007791
   -0.003522   -0.007791   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913
   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913

   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.007791   -0.006774
   -0.007121   -0.006774   -0.007791   -0.003522   -0.015913   -0.016639   -0.012887   -0.016639
   -0.015913   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973
   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.040113   -0.059802
   -0.012567   -0.059802   -0.040113    6.177661   -0.040113   -0.006774   -0.012567   -0.006774
   -0.040113   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522
   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973

   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.003522   -0.007791
   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522   -0.015913   -0.006774   -0.012887
   -0.006774   -0.015913   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113
   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.040113
   -0.006774   -0.012567   -0.006774   -0.040113    6.177661   -0.040113   -0.059802   -0.012567
   -0.059802   -0.040113   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913
   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113

   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.003522
   -0.040113   -0.006774   -0.012567   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774
   -0.012887   -0.006774   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639
   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.007791   -0.003522
   -0.007791   -0.006774   -0.007121   -0.006774   -0.040113    6.177661   -0.040113   -0.059802
   -0.012567   -0.059802   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639
   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639

   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.006774   -0.007791
   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.015913   -0.003522   -0.015913
   -0.006774   -0.012887   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567
   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.040113
   -0.003522   -0.040113   -0.006774   -0.012567   -0.059802   -0.040113    6.177661   -0.040113
   -0.059802   -0.012567   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887
   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567

   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.006774
   -0.040113   -0.003522   -0.040113   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522
   -0.015913   -0.006774   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639
   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.007121   -0.006774
   -0.007791   -0.003522   -0.007791   -0.006774   -0.012567   -0.059802   -0.040113    6.177661
   -0.040113   -0.059802   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639
   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639

   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.006774   -0.007121
   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774   -0.012887   -0.006774   -0.015913
   -0.003522   -0.015913   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113
   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012567
   -0.006774   -0.040113   -0.003522   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113
    6.177661   -0.040113   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913
   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113

   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.006774
   -0.012567   -0.006774   -0.040113   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774
   -0.015913   -0.003522   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973
   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.007791   -0.006774
   -0.007121   -0.006774   -0.007791   -0.003522   -0.040113   -0.059802   -0.012567   -0.059802
   -0.040113    6.177661   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973
   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973

   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.020973   -0.015913
   -0.016639   -0.012887   -0.016639   -0.015913   -0.003522   -0.007791   -0.006774   -0.007121
   -0.006774   -0.007791   -0.003522   -0.040113   -0.006774   -0.012567   -0.006774   -0.040113
   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.003522   -0.015913
   -0.006774   -0.012887   -0.006774   -0.015913   -0.020973   -0.040113   -0.016639   -0.012567
   -0.016639   -0.040113    6.177661   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113
   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913

   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.040113   -0.020973
   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.003522   -0.040113   -0.006774
   -0.012567   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774
   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.003522
   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.020973   -0.015913   -0.016639
   -0.012887   -0.016639   -0.040113    6.177661   -0.040113   -0.059802   -0.012567   -0.059802
   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639

   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.016639   -0.015913
   -0.020973   -0.015913   -0.016639   -0.012887   -0.006774   -0.007791   -0.003522   -0.007791
   -0.006774   -0.007121   -0.006774   -0.040113   -0.003522   -0.040113   -0.006774   -0.012567
   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.006774   -0.015913
   -0.003522   -0.015913   -0.006774   -0.012887   -0.016639   -0.040113   -0.020973   -0.040113
   -0.016639   -0.012567   -0.059802   -0.040113    6.177661   -0.040113   -0.059802   -0.012567
   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887

   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012567   -0.016639
   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567   -0.006774   -0.040113   -0.003522
   -0.040113   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774
   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.006774
   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.016639   -0.015913   -0.020973
   -0.015913   -0.016639   -0.012567   -0.059802   -0.040113    6.177661   -0.040113   -0.059802
   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639

   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.016639   -0.012887
   -0.016639   -0.015913   -0.020973   -0.015913   -0.006774   -0.007121   -0.006774   -0.007791
   -0.003522   -0.007791   -0.006774   -0.012567   -0.006774   -0.040113   -0.003522   -0.040113
   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.006774   -0.012887
   -0.006774   -0.015913   -0.003522   -0.015913   -0.016639   -0.012567   -0.016639   -0.040113
   -0.020973   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113    6.177661   -0.040113
   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913

   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913   -0.003522   -0.040113   -0.016639
   -0.012567   -0.016639   -0.040113   -0.020973   -0.040113   -0.006774   -0.012567   -0.006774
   -0.040113   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522
   -0.015913   -0.016639   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913   -0.006774
   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.016639   -0.012887   -0.016639
   -0.015913   -0.020973   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113    6.177661
   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973

   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.007791   -0.003522   -0.015913
   -0.006774   -0.012887   -0.006774   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887
   -0.016639   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774   -0.015913
   -0.003522   -0.040113   -0.006774   -0.012567   -0.006774   -0.040113   -0.020973   -0.040113
   -0.016639   -0.012567   -0.016639   -0.040113   -0.020973   -0.015913   -0.016639   -0.012887
   -0.016639   -0.015913   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.040113
    6.177661   -0.040113   -0.059802   -0.012567   -0.059802   -0.040113

   -0.040113   -0.003522   -0.040113   -0.006774   -0.012567   -0.006774   -0.015913   -0.003522
   -0.015913   -0.006774   -0.012887   -0.006774   -0.040113   -0.020973   -0.040113   -0.016639
   -0.012567   -0.016639   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887   -0.006774
   -0.007791   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.015913   -0.020973
   -0.015913   -0.016639   -0.012887   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639
   -0.012567   -0.016639   -0.015913   -0.020973   -0.015913   -0.016639   -0.012887   -0.016639
   -0.040113    6.177661   -0.040113   -0.059802   -0.012567   -0.059802

   -0.006774   -0.007791   -0.003522   -0.007791   -0.006774   -0.007121   -0.006774   -0.015913
   -0.003522   -0.015913   -0.006774   -0.012887   -0.016639   -0.015913   -0.020973   -0.015913
   -0.016639   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774   -0.012887
   -0.006774   -0.040113   -0.003522   -0.040113   -0.006774   -0.012567   -0.016639   -0.040113
   -0.020973   -0.040113   -0.016639   -0.012567   -0.016639   -0.015913   -0.020973   -0.015913
   -0.016639   -0.012887   -0.016639   -0.040113   -0.020973   -0.040113   -0.016639   -0.012567
   -0.059802   -0.040113    6.177661   -0.040113   -0.059802   -0.012567

   -0.012567   -0.006774   -0.040113   -0.003522   -0.040113   -0.006774   -0.012887   -0.006774
   -0.015913   -0.003522   -0.015913   -0.006774   -0.012567   -0.016639   -0.040113   -0.020973
   -0.040113   -0.016639   -0.012887   -0.006774   -0.015913   -0.003522   -0.015913   -0.006774
