
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.010442
   -0.024436   -0.013242   -0.024436   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242
   -0.006253   -0.010442   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571
   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442

   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.008358   -0.019247
   -0.008358   -0.024436    7.300846   -0.024436   -0.021571   -0.018707   -0.021571   -0.019419
   -0.021974   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419
   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.010442   -0.013253
   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.019247   -0.010442   -0.024436
   -0.013242   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436
   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419

   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.024436   -0.008358
   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.021571   -0.019247   -0.021571
   -0.024436   -0.021974   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242
   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.010442
   -0.019247   -0.010442   -0.024436   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442
   -0.006253   -0.013242   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974
   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242

   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.024436
   -0.021571   -0.019247   -0.021571   -0.024436    7.300846   -0.024436   -0.008358   -0.019247
   -0.008358   -0.024436   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.006253
   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.021974   -0.019419
   -0.021571   -0.018707   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707
   -0.010442   -0.019419   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442   -0.024436
   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436

   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.019419   -0.021974
   -0.019419   -0.021571   -0.018707   -0.021571   -0.024436    7.300846   -0.024436   -0.008358
   -0.019247   -0.008358   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442
   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.024436   -0.021974
   -0.024436   -0.021571   -0.019247   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442
   -0.018707   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442
   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571

   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.024436
   -0.021974   -0.024436   -0.021571   -0.019247   -0.008358   -0.024436    7.300846   -0.024436
   -0.008358   -0.019247   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253
   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.021571   -0.019419
   -0.021974   -0.019419   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419
   -0.010442   -0.018707   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247
   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247

   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.018707   -0.021571
   -0.019419   -0.021974   -0.019419   -0.021571   -0.019247   -0.008358   -0.024436    7.300846
   -0.024436   -0.008358   -0.019247   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442
   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.019247   -0.021571
   -0.024436   -0.021974   -0.024436   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242
   -0.019419   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442
   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571

   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.019247
   -0.021571   -0.024436   -0.021974   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436
    7.300846   -0.024436   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.006253
   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.021571   -0.018707
   -0.021571   -0.019419   -0.021974   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419
   -0.013242   -0.019419   -0.010442   -0.019247   -0.010442   -0.024436   -0.013242   -0.024436
   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436

   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.019419   -0.021571
   -0.018707   -0.021571   -0.019419   -0.021974   -0.024436   -0.008358   -0.019247   -0.008358
   -0.024436    7.300846   -0.024436   -0.010442   -0.019247   -0.010442   -0.024436   -0.013242
   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.024436   -0.021571
   -0.019247   -0.021571   -0.024436   -0.021974   -0.019419   -0.010442   -0.018707   -0.010442
   -0.019419   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242
   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974

   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.013242   -0.019419
   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.024436   -0.010442   -0.019247
   -0.010442   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436
   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.024436
   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.019419   -0.021571   -0.018707
   -0.021571   -0.019419   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.006253
   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419

   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.013242
   -0.019419   -0.010442   -0.018707   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442
   -0.013253   -0.010442   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.008358
   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.019419   -0.021974
   -0.019419   -0.021571   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571
   -0.019247   -0.021571   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442
   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442

   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.010442   -0.019419
   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.024436   -0.013242   -0.024436
   -0.010442   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.008358   -0.019247
   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.024436
   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.019419   -0.021974   -0.019419
   -0.021571   -0.018707   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253
   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707

   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.010442
   -0.019419   -0.013242   -0.019419   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242
   -0.006253   -0.010442   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.008358
   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.018707   -0.021571
   -0.019419   -0.021974   -0.019419   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974
   -0.024436   -0.021571   -0.019247   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442
   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442

   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.010442   -0.018707
   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.019247   -0.010442   -0.024436
   -0.013242   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436    7.300846   -0.024436
   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.019247
   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.018707   -0.021571   -0.019419
   -0.021974   -0.019419   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.006253
   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419

   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.010442
   -0.018707   -0.010442   -0.019419   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442
   -0.006253   -0.013242   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436    7.300846
   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.019419   -0.021571
   -0.018707   -0.021571   -0.019419   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571
   -0.024436   -0.021974   -0.024436   -0.010442   -0.019247   -0.010442   -0.024436   -0.013242
   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242

   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442   -0.024436   -0.021974   -0.024436
   -0.021571   -0.019247   -0.021571   -0.024436   -0.013242   -0.019419   -0.010442   -0.018707
   -0.010442   -0.019419   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436
    7.300846   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436   -0.021974   -0.019419
   -0.021571   -0.018707   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707
   -0.010442   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419
   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.006253

   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.019419   -0.021974
   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442
   -0.018707   -0.010442   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571
   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436   -0.021974
   -0.024436   -0.021571   -0.019247   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442
   -0.018707   -0.010442   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571
   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442

   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247   -0.021571   -0.024436
   -0.021974   -0.024436   -0.021571   -0.019247   -0.010442   -0.019419   -0.013242   -0.019419
   -0.010442   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247
   -0.008358   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.021571   -0.019419
   -0.021974   -0.019419   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419
   -0.010442   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707
   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253

   -0.013253   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.018707   -0.021571
   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242
   -0.019419   -0.010442   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571
   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.021571
   -0.024436   -0.021974   -0.024436   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242
   -0.019419   -0.010442   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571
   -0.019247   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442

   -0.010442   -0.019247   -0.010442   -0.024436   -0.013242   -0.024436   -0.021571   -0.019247
   -0.021571   -0.024436   -0.021974   -0.024436   -0.010442   -0.018707   -0.010442   -0.019419
   -0.013242   -0.019419   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436
   -0.008358   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.021571   -0.018707
   -0.021571   -0.019419   -0.021974   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419
   -0.013242   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419
   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.006253

   -0.006253   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.019419   -0.021571
   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.010442   -0.018707   -0.010442
   -0.019419   -0.013242   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974
   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.021571
   -0.019247   -0.021571   -0.024436   -0.021974   -0.019419   -0.010442   -0.018707   -0.010442
   -0.019419   -0.013242   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974
   -0.024436   -0.010442   -0.019247   -0.010442   -0.024436   -0.013242

   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.024436
   -0.010442   -0.019247   -0.010442   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247
   -0.021571   -0.024436   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419
   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436    7.300846   -0.024436
   -0.008358   -0.019247   -0.008358   -0.024436   -0.013242   -0.006253   -0.010442   -0.013253
   -0.010442   -0.006253   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419
   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419

   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.006253   -0.013242
   -0.006253   -0.010442   -0.013253   -0.010442   -0.019419   -0.021974   -0.019419   -0.021571
   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571
   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.024436    7.300846
   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436   -0.013242   -0.024436   -0.010442
   -0.019247   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442
   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571

   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.024436
   -0.013242   -0.024436   -0.010442   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436
   -0.021571   -0.019247   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707
   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.008358   -0.024436
    7.300846   -0.024436   -0.008358   -0.019247   -0.010442   -0.006253   -0.013242   -0.006253
   -0.010442   -0.013253   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707
   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707

   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.013253   -0.010442
   -0.006253   -0.013242   -0.006253   -0.010442   -0.018707   -0.021571   -0.019419   -0.021974
   -0.019419   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571
   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.019247   -0.008358
   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.010442   -0.024436   -0.013242
   -0.024436   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442
   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571

   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.019247
   -0.010442   -0.024436   -0.013242   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436
   -0.021974   -0.024436   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419
   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.008358   -0.019247
   -0.008358   -0.024436    7.300846   -0.024436   -0.010442   -0.013253   -0.010442   -0.006253
   -0.013242   -0.006253   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419
   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419

   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.006253   -0.010442
   -0.013253   -0.010442   -0.006253   -0.013242   -0.019419   -0.021571   -0.018707   -0.021571
   -0.019419   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974
   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.024436   -0.008358
   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.010442   -0.019247   -0.010442
   -0.024436   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242
   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974

   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.013242   -0.006253
   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.019419   -0.010442   -0.018707
   -0.010442   -0.019419   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436
   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.024436
   -0.010442   -0.019247   -0.010442   -0.024436    7.300846   -0.024436   -0.008358   -0.019247
   -0.008358   -0.024436   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419
   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436

   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.013242
   -0.024436   -0.010442   -0.019247   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442
   -0.018707   -0.010442   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571
   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.006253   -0.013242
   -0.006253   -0.010442   -0.013253   -0.010442   -0.024436    7.300846   -0.024436   -0.008358
   -0.019247   -0.008358   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571
   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571

   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.010442   -0.006253
   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.019419   -0.013242   -0.019419
   -0.010442   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247
   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.024436
   -0.013242   -0.024436   -0.010442   -0.019247   -0.008358   -0.024436    7.300846   -0.024436
   -0.008358   -0.019247   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707
   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247

   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.010442
   -0.024436   -0.013242   -0.024436   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242
   -0.019419   -0.010442   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571
   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.013253   -0.010442
   -0.006253   -0.013242   -0.006253   -0.010442   -0.019247   -0.008358   -0.024436    7.300846
   -0.024436   -0.008358   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571
   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571

   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.010442   -0.013253
   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.018707   -0.010442   -0.019419
   -0.013242   -0.019419   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436
   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.019247
   -0.010442   -0.024436   -0.013242   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436
    7.300846   -0.024436   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419
   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436

   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.010442
   -0.019247   -0.010442   -0.024436   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442
   -0.019419   -0.013242   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974
   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.006253   -0.010442
   -0.013253   -0.010442   -0.006253   -0.013242   -0.024436   -0.008358   -0.019247   -0.008358
   -0.024436    7.300846   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974
   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974

   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.021974   -0.019419
   -0.021571   -0.018707   -0.021571   -0.019419   -0.013242   -0.006253   -0.010442   -0.013253
   -0.010442   -0.006253   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442   -0.024436
   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.013242   -0.019419
   -0.010442   -0.018707   -0.010442   -0.019419   -0.021974   -0.024436   -0.021571   -0.019247
   -0.021571   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436
   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419

   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.024436   -0.021974
   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.013242   -0.024436   -0.010442
   -0.019247   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442
   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.013242
   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.021974   -0.019419   -0.021571
   -0.018707   -0.021571   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.008358
   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571

   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.021571   -0.019419
   -0.021974   -0.019419   -0.021571   -0.018707   -0.010442   -0.006253   -0.013242   -0.006253
   -0.010442   -0.013253   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247
   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.010442   -0.019419
   -0.013242   -0.019419   -0.010442   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436
   -0.021571   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.008358   -0.019247
   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707

   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.019247   -0.021571
   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247   -0.010442   -0.024436   -0.013242
   -0.024436   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442
   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.010442
   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.021571   -0.019419   -0.021974
   -0.019419   -0.021571   -0.019247   -0.008358   -0.024436    7.300846   -0.024436   -0.008358
   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571

   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.021571   -0.018707
   -0.021571   -0.019419   -0.021974   -0.019419   -0.010442   -0.013253   -0.010442   -0.006253
   -0.013242   -0.006253   -0.010442   -0.019247   -0.010442   -0.024436   -0.013242   -0.024436
   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.010442   -0.018707
   -0.010442   -0.019419   -0.013242   -0.019419   -0.021571   -0.019247   -0.021571   -0.024436
   -0.021974   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436    7.300846   -0.024436
   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419

   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419   -0.013242   -0.024436   -0.021571
   -0.019247   -0.021571   -0.024436   -0.021974   -0.024436   -0.010442   -0.019247   -0.010442
   -0.024436   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242
   -0.019419   -0.021571   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419   -0.010442
   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.021571   -0.018707   -0.021571
   -0.019419   -0.021974   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436    7.300846
   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974

   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.006253   -0.013242   -0.019419
   -0.010442   -0.018707   -0.010442   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707
   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442   -0.019419
   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442   -0.024436   -0.021974   -0.024436
   -0.021571   -0.019247   -0.021571   -0.024436   -0.021974   -0.019419   -0.021571   -0.018707
   -0.021571   -0.019419   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.024436
    7.300846   -0.024436   -0.008358   -0.019247   -0.008358   -0.024436

   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247   -0.010442   -0.019419   -0.013242
   -0.019419   -0.010442   -0.018707   -0.010442   -0.024436   -0.021974   -0.024436   -0.021571
   -0.019247   -0.021571   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707   -0.010442
   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.019419   -0.021974
   -0.019419   -0.021571   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571
   -0.019247   -0.021571   -0.019419   -0.021974   -0.019419   -0.021571   -0.018707   -0.021571
   -0.024436    7.300846   -0.024436   -0.008358   -0.019247   -0.008358

   -0.010442   -0.006253   -0.013242   -0.006253   -0.010442   -0.013253   -0.010442   -0.019419
   -0.013242   -0.019419   -0.010442   -0.018707   -0.021571   -0.019419   -0.021974   -0.019419
   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442   -0.018707
   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442   -0.019247   -0.021571   -0.024436
   -0.021974   -0.024436   -0.021571   -0.019247   -0.021571   -0.019419   -0.021974   -0.019419
   -0.021571   -0.018707   -0.021571   -0.024436   -0.021974   -0.024436   -0.021571   -0.019247
   -0.008358   -0.024436    7.300846   -0.024436   -0.008358   -0.019247

   -0.019247   -0.010442   -0.024436   -0.013242   -0.024436   -0.010442   -0.018707   -0.010442
   -0.019419   -0.013242   -0.019419   -0.010442   -0.019247   -0.021571   -0.024436   -0.021974
   -0.024436   -0.021571   -0.018707   -0.010442   -0.019419   -0.013242   -0.019419   -0.010442
