
     Program PROJWFC v.7.5 starts on  9Sep2026 at  0: 2:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227110 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_pull2.10__ortho__tight/hc__leader_pull2.10__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.795E-03 2.236E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.020*[# 423]+0.019*[# 401]+0.018*[# 389]+0.017*[# 366]+0.015*[# 438]
          +0.013*[# 333]+0.012*[# 349]+0.011*[# 154]+0.011*[# 409]+0.011*[# 435]
          +0.011*[# 429]+0.011*[# 437]+0.011*[# 473]+0.011*[# 283]+0.010*[# 382]
          +0.010*[# 383]+0.010*[# 341]+0.008*[#  92]+0.008*[# 374]+0.008*[# 427]
          +0.008*[# 358]+0.008*[# 371]+0.007*[# 291]+0.007*[# 477]+0.007*[# 239]
          +0.007*[# 430]+0.006*[# 447]+0.006*[# 470]+0.006*[# 478]+0.005*[# 418]
          +0.006*[# 459]+0.005*[# 457]+0.004*[# 325]+0.004*[# 475]+0.004*[# 417]
          +0.004*[# 419]+0.004*[# 462]+0.004*[# 463]+0.004*[#  19]+0.004*[# 315]
          +0.004*[# 379]+0.003*[#  94]+0.003*[# 299]+0.003*[# 302]+0.003*[# 479]
          +0.003*[# 301]+0.003*[# 307]+0.003*[# 442]+0.003*[# 474]+0.003*[# 317]
          +0.003*[# 326]+0.003*[# 309]+0.003*[# 345]+0.003*[# 375]+0.003*[# 272]
          +0.002*[# 144]+0.002*[# 293]+0.002*[#  68]+0.002*[# 290]+0.002*[# 310]
          +0.002*[# 117]+0.002*[# 265]+0.002*[# 385]+0.002*[# 398]+0.002*[# 350]
          +0.002*[# 355]+0.002*[# 469]+0.002*[# 443]+0.002*[# 386]+0.002*[# 402]
          +0.002*[# 455]+0.002*[# 471]+0.002*[# 191]+0.002*[# 370]+0.001*[# 228]
          +0.002*[# 286]+0.001*[# 319]+0.001*[# 394]+0.001*[# 406]+0.001*[# 204]
          +0.001*[# 329]+0.001*[# 410]+0.001*[#  20]+0.001*[# 215]+0.001*[# 314]
          +0.001*[# 393]+0.001*[# 415]
    |psi|^2 = 0.996
==== e( 306) =    -1.64252 eV ==== 
     psi = 0.071*[# 435]+0.064*[# 367]+0.060*[# 477]+0.053*[# 454]+0.040*[# 401]
          +0.033*[# 443]+0.033*[# 478]+0.029*[# 287]+0.028*[# 431]+0.026*[# 375]
          +0.023*[# 359]+0.023*[# 462]+0.023*[# 473]+0.022*[# 212]+0.022*[# 470]
          +0.021*[# 274]+0.020*[# 418]+0.019*[# 291]+0.017*[# 405]+0.012*[# 363]
          +0.012*[# 423]+0.012*[# 397]+0.011*[# 366]+0.010*[# 213]+0.010*[# 349]
          +0.010*[# 466]+0.010*[# 383]+0.009*[# 449]+0.008*[# 374]+0.008*[# 453]
          +0.008*[# 299]+0.008*[# 442]+0.007*[# 434]+0.007*[# 154]+0.007*[# 358]
          +0.006*[# 311]+0.006*[# 429]+0.005*[# 118]+0.005*[# 382]+0.005*[# 457]
          +0.005*[# 283]+0.004*[# 218]+0.005*[# 334]+0.004*[# 285]+0.004*[# 398]
          +0.004*[# 439]+0.004*[# 342]+0.004*[# 437]+0.004*[# 315]+0.004*[# 474]
          +0.004*[# 329]+0.004*[# 385]+0.004*[# 406]+0.004*[# 426]+0.003*[# 303]
          +0.004*[# 319]+0.004*[# 446]+0.003*[# 295]+0.003*[# 455]+0.003*[# 106]
          +0.003*[# 289]+0.003*[# 389]+0.003*[# 410]+0.003*[# 263]+0.003*[# 433]
          +0.003*[# 445]+0.003*[#  19]+0.002*[#  47]+0.002*[# 117]+0.003*[# 228]
          +0.003*[# 313]+0.002*[# 284]+0.002*[# 386]+0.002*[# 393]+0.002*[# 463]
          +0.002*[# 325]+0.002*[# 298]+0.002*[# 321]+0.002*[# 421]+0.002*[# 451]
          +0.001*[# 238]+0.001*[# 305]+0.001*[# 390]+0.001*[# 447]+0.001*[# 471]
          +0.001*[# 479]+0.001*[#  57]+0.001*[#  68]+0.001*[# 226]+0.001*[# 345]
          +0.001*[# 391]
    |psi|^2 = 0.996
==== e( 307) =    -1.59426 eV ==== 
     psi = 0.085*[# 375]+0.062*[# 401]+0.055*[# 303]+0.046*[# 311]+0.040*[# 477]
          +0.038*[# 461]+0.035*[# 449]+0.025*[# 367]+0.023*[#  20]+0.021*[# 325]
          +0.016*[# 359]+0.016*[# 447]+0.015*[# 405]+0.015*[# 213]+0.014*[# 414]
          +0.013*[# 443]+0.012*[# 299]+0.012*[# 475]+0.012*[# 394]+0.012*[# 333]
          +0.012*[# 417]+0.011*[# 337]+0.011*[# 474]+0.011*[# 307]+0.010*[# 341]
          +0.011*[# 406]+0.011*[# 473]+0.010*[# 413]+0.010*[# 431]+0.010*[# 383]
          +0.009*[# 422]+0.008*[# 170]+0.008*[# 454]+0.008*[# 393]+0.007*[# 398]
          +0.007*[# 419]+0.007*[# 459]+0.007*[# 386]+0.007*[# 193]+0.007*[# 284]
          +0.006*[# 349]+0.006*[# 390]+0.006*[# 321]+0.006*[# 154]+0.006*[# 371]
          +0.006*[# 385]+0.005*[# 225]+0.005*[# 402]+0.005*[# 409]+0.005*[# 301]
          +0.005*[# 450]+0.005*[# 326]+0.005*[# 427]+0.004*[# 355]+0.004*[# 438]
          +0.004*[# 379]+0.004*[# 479]+0.004*[# 334]+0.004*[# 350]+0.004*[# 433]
          +0.004*[#   8]+0.004*[# 362]+0.004*[# 466]+0.004*[# 289]+0.004*[# 329]
          +0.004*[# 370]+0.004*[# 437]+0.003*[# 465]+0.003*[# 313]+0.003*[# 441]
          +0.003*[# 283]+0.003*[# 286]+0.003*[# 309]+0.003*[# 342]+0.003*[# 446]
          +0.003*[#  68]+0.002*[#  94]+0.003*[# 421]+0.002*[# 305]+0.002*[# 317]
          +0.002*[# 399]+0.002*[# 429]+0.002*[# 430]+0.002*[# 272]+0.002*[# 297]
          +0.002*[# 451]+0.002*[# 470]+0.002*[#  47]+0.002*[# 204]+0.002*[# 346]
          +0.002*[#  92]+0.002*[# 425]+0.002*[# 458]+0.002*[# 118]+0.002*[# 191]
          +0.002*[# 293]+0.002*[# 478]+0.001*[# 124]+0.001*[# 132]+0.001*[# 143]
          +0.001*[# 322]+0.001*[# 391]+0.001*[# 395]+0.001*[# 410]+0.001*[# 411]
          +0.001*[# 442]+0.001*[# 226]+0.001*[# 315]+0.001*[# 453]+0.001*[# 463]
          
    |psi|^2 = 0.997
==== e( 308) =    -1.55293 eV ==== 
     psi = 0.061*[# 473]+0.061*[# 291]+0.056*[# 367]+0.054*[# 449]+0.047*[# 375]
          +0.044*[# 349]+0.035*[# 295]+0.033*[# 299]+0.030*[# 383]+0.028*[# 477]
          +0.027*[# 461]+0.026*[# 474]+0.023*[# 435]+0.022*[# 447]+0.021*[#  20]
          +0.021*[# 427]+0.021*[# 225]+0.020*[# 319]+0.019*[# 389]+0.016*[# 341]
          +0.016*[# 450]+0.013*[# 307]+0.012*[# 371]+0.012*[# 385]+0.011*[# 466]
          +0.010*[# 272]+0.010*[# 401]+0.009*[# 333]+0.009*[# 413]+0.008*[# 379]
          +0.007*[# 287]+0.007*[# 465]+0.007*[# 321]+0.006*[# 469]+0.006*[# 414]
          +0.006*[# 470]+0.006*[# 390]+0.005*[# 430]+0.005*[# 393]+0.005*[# 395]
          +0.005*[# 411]+0.004*[# 362]+0.004*[# 403]+0.004*[# 387]+0.004*[# 325]
          +0.004*[# 370]+0.004*[# 458]+0.004*[# 438]+0.004*[# 303]+0.003*[# 274]
          +0.003*[# 397]+0.003*[#  92]+0.003*[# 334]+0.003*[# 391]+0.003*[# 437]
          +0.003*[# 326]+0.003*[# 213]+0.003*[# 329]+0.003*[# 409]+0.003*[#  94]
          +0.003*[# 415]+0.003*[# 226]+0.003*[# 354]+0.002*[#  68]+0.002*[# 337]
          +0.002*[# 399]+0.002*[# 331]+0.002*[#  57]+0.002*[# 355]+0.002*[#  66]
          +0.002*[# 434]+0.002*[# 351]+0.002*[# 457]+0.002*[#  47]+0.002*[# 315]
          +0.002*[# 343]+0.001*[# 407]+0.001*[# 231]+0.001*[# 323]+0.001*[# 429]
          +0.001*[# 462]+0.001*[#   8]+0.001*[# 117]+0.001*[# 283]+0.001*[# 342]
          +0.001*[# 350]+0.001*[# 363]+0.001*[#  80]+0.001*[# 106]+0.001*[# 284]
          +0.001*[# 439]
    |psi|^2 = 0.996
==== e( 309) =    -1.52515 eV ==== 
     psi = 0.116*[# 363]+0.100*[# 383]+0.048*[# 409]+0.042*[# 359]+0.042*[# 473]
          +0.035*[# 333]+0.031*[# 465]+0.030*[# 311]+0.025*[# 303]+0.023*[# 284]
          +0.023*[# 371]+0.022*[# 393]+0.021*[# 349]+0.018*[# 389]+0.017*[# 154]
          +0.015*[# 397]+0.013*[#  20]+0.012*[# 431]+0.012*[# 285]+0.012*[# 475]
          +0.011*[# 325]+0.011*[# 429]+0.009*[# 226]+0.008*[# 307]+0.008*[# 283]
          +0.008*[# 398]+0.008*[# 461]+0.007*[# 341]+0.007*[# 375]+0.007*[# 291]
          +0.007*[# 422]+0.007*[# 413]+0.006*[# 405]+0.006*[# 450]+0.006*[# 319]
          +0.006*[# 213]+0.006*[# 453]+0.006*[# 406]+0.006*[# 395]+0.006*[# 415]
          +0.006*[# 447]+0.006*[# 459]+0.005*[# 156]+0.005*[# 225]+0.005*[# 299]
          +0.005*[# 445]+0.005*[# 469]+0.005*[# 387]+0.005*[# 411]+0.005*[# 410]
          +0.004*[# 477]+0.004*[# 419]+0.004*[# 421]+0.004*[# 295]+0.004*[# 403]
          +0.004*[# 417]+0.003*[# 321]+0.003*[# 399]+0.003*[# 391]+0.003*[# 454]
          +0.003*[# 407]+0.003*[# 474]+0.003*[# 183]+0.003*[# 423]+0.003*[# 427]
          +0.002*[# 143]+0.002*[# 334]+0.002*[# 117]+0.002*[# 144]+0.002*[# 443]
          +0.002*[#  66]+0.002*[# 342]+0.002*[# 124]+0.002*[# 350]+0.002*[# 386]
          +0.002*[# 326]+0.002*[# 343]+0.002*[# 379]+0.002*[# 287]+0.002*[# 301]
          +0.002*[# 449]+0.002*[# 351]+0.001*[# 279]+0.002*[# 479]+0.001*[# 132]
          +0.001*[# 286]+0.001*[# 323]+0.001*[# 401]+0.001*[# 354]+0.001*[# 385]
          +0.001*[# 434]+0.001*[#  80]+0.001*[# 106]
    |psi|^2 = 0.997
==== e( 310) =    -1.43584 eV ==== 
     psi = 0.124*[# 401]+0.086*[# 303]+0.044*[# 435]+0.042*[# 383]+0.040*[# 319]
          +0.032*[# 295]+0.028*[# 389]+0.027*[# 375]+0.024*[# 154]+0.021*[# 359]
          +0.019*[# 371]+0.017*[# 461]+0.017*[# 299]+0.015*[# 315]+0.014*[# 307]
          +0.013*[# 325]+0.013*[# 393]+0.012*[# 284]+0.012*[# 433]+0.010*[#  68]
          +0.010*[#  94]+0.010*[# 367]+0.010*[# 417]+0.009*[# 289]+0.009*[# 337]
          +0.008*[# 379]+0.008*[# 283]+0.008*[# 313]+0.007*[# 213]+0.007*[# 297]
          +0.007*[# 305]+0.007*[# 321]+0.007*[# 351]+0.007*[# 441]+0.006*[# 329]
          +0.006*[# 331]+0.006*[# 333]+0.006*[# 341]+0.006*[# 343]+0.006*[# 118]
          +0.006*[# 425]+0.006*[# 470]+0.006*[# 445]+0.005*[# 345]+0.005*[# 419]
          +0.005*[# 287]+0.005*[# 323]+0.005*[# 335]+0.005*[# 347]+0.005*[# 327]
          +0.005*[# 407]+0.005*[# 415]+0.005*[# 387]+0.005*[# 395]+0.004*[# 285]
          +0.004*[# 339]+0.004*[# 411]+0.004*[# 414]+0.004*[# 422]+0.004*[# 403]
          +0.004*[# 477]+0.004*[# 429]+0.004*[# 453]+0.004*[# 144]+0.004*[# 391]
          +0.003*[# 272]+0.003*[# 406]+0.003*[# 439]+0.003*[# 168]+0.003*[# 349]
          +0.003*[# 399]+0.003*[# 459]+0.003*[# 475]+0.003*[# 465]+0.003*[# 363]
          +0.003*[# 390]+0.003*[# 451]+0.003*[# 462]+0.003*[# 394]+0.002*[# 274]
          +0.002*[# 291]+0.002*[# 338]+0.002*[# 409]+0.001*[# 105]+0.002*[# 117]
          +0.002*[# 421]+0.002*[# 431]+0.001*[#  34]+0.001*[# 346]+0.001*[#  66]
          +0.001*[# 279]+0.001*[# 181]+0.001*[# 466]+0.001*[# 386]+0.001*[# 402]
          +0.001*[# 457]+0.001*[# 131]+0.001*[# 286]+0.001*[# 302]+0.001*[# 334]
          +0.001*[# 397]
    |psi|^2 = 0.997
==== e( 311) =    -1.37601 eV ==== 
     psi = 0.133*[# 295]+0.075*[# 435]+0.068*[# 473]+0.057*[# 385]+0.046*[# 303]
          +0.032*[# 371]+0.031*[# 397]+0.026*[# 118]+0.026*[# 461]+0.023*[# 439]
          +0.023*[# 457]+0.021*[# 389]+0.021*[# 477]+0.020*[# 465]+0.019*[# 355]
          +0.019*[# 453]+0.018*[# 299]+0.018*[# 319]+0.017*[# 393]+0.015*[#  68]
          +0.015*[#  94]+0.013*[# 285]+0.013*[# 363]+0.012*[# 405]+0.012*[# 272]
          +0.012*[# 291]+0.011*[# 311]+0.011*[# 287]+0.010*[# 431]+0.008*[# 447]
          +0.008*[# 383]+0.006*[# 333]+0.006*[# 451]+0.005*[# 213]+0.005*[# 379]
          +0.004*[# 359]+0.004*[# 470]+0.004*[# 423]+0.003*[# 349]+0.003*[# 265]
          +0.003*[# 274]+0.003*[# 289]+0.003*[# 240]+0.003*[# 466]+0.003*[# 263]
          +0.003*[# 297]+0.003*[# 426]+0.003*[# 454]+0.003*[# 305]+0.002*[# 325]
          +0.002*[# 390]+0.002*[# 401]+0.002*[# 313]+0.002*[# 331]+0.002*[# 433]
          +0.002*[# 154]+0.002*[# 253]+0.002*[# 323]+0.002*[# 351]+0.002*[# 462]
          +0.002*[# 341]+0.002*[# 375]+0.002*[# 410]+0.002*[# 459]+0.002*[# 386]
          +0.002*[# 441]+0.002*[# 226]+0.001*[# 339]+0.001*[# 132]+0.001*[# 239]
          +0.001*[# 326]+0.001*[# 334]+0.001*[# 343]+0.001*[# 347]+0.001*[#   8]
          +0.001*[# 327]+0.001*[# 409]+0.001*[# 366]+0.001*[# 394]
    |psi|^2 = 0.997
==== e( 312) =    -1.30950 eV ==== 
     psi = 0.123*[# 295]+0.099*[# 473]+0.080*[# 285]+0.060*[# 461]+0.048*[# 303]
          +0.046*[# 435]+0.043*[# 439]+0.033*[# 405]+0.030*[# 449]+0.027*[# 385]
          +0.024*[# 319]+0.022*[# 465]+0.021*[# 447]+0.020*[# 389]+0.018*[# 469]
          +0.018*[# 397]+0.013*[# 427]+0.013*[# 467]+0.012*[# 225]+0.011*[# 443]
          +0.011*[# 413]+0.010*[# 311]+0.009*[#  92]+0.008*[#  66]+0.008*[# 450]
          +0.008*[# 474]+0.008*[# 477]+0.006*[# 367]+0.006*[# 401]+0.006*[# 419]
          +0.006*[# 337]+0.005*[# 363]+0.005*[# 475]+0.005*[# 466]+0.005*[# 213]
          +0.004*[# 393]+0.004*[# 451]+0.004*[# 345]+0.004*[# 284]+0.003*[# 226]
          +0.003*[# 299]+0.003*[# 354]+0.003*[# 458]+0.003*[# 417]+0.003*[# 453]
          +0.003*[# 366]+0.003*[# 398]+0.003*[# 457]+0.003*[# 239]+0.003*[# 283]
          +0.002*[# 212]+0.002*[# 438]+0.002*[# 455]+0.002*[# 422]+0.002*[# 446]
          +0.002*[# 291]+0.002*[# 255]+0.002*[# 272]+0.002*[# 286]+0.002*[# 454]
          +0.002*[# 253]+0.002*[# 325]+0.002*[# 333]+0.002*[# 371]+0.002*[# 423]
          +0.001*[# 240]+0.001*[# 274]+0.001*[# 335]+0.001*[# 471]+0.001*[# 347]
          +0.001*[# 355]+0.001*[# 359]+0.001*[# 374]+0.001*[# 301]+0.001*[# 327]
          +0.001*[# 378]+0.001*[# 409]+0.001*[# 445]
    |psi|^2 = 0.996
==== e( 313) =    -1.26927 eV ==== 
     psi = 0.194*[# 295]+0.078*[# 363]+0.066*[# 375]+0.047*[# 401]+0.036*[# 473]
          +0.030*[# 439]+0.028*[# 319]+0.028*[# 409]+0.027*[# 359]+0.027*[# 285]
          +0.022*[# 397]+0.017*[# 291]+0.017*[# 465]+0.016*[# 461]+0.015*[# 477]
          +0.013*[# 371]+0.013*[# 385]+0.013*[# 345]+0.013*[# 413]+0.012*[# 379]
          +0.012*[# 393]+0.011*[# 467]+0.010*[# 367]+0.009*[# 433]+0.008*[#  68]
          +0.008*[#  94]+0.008*[# 451]+0.007*[# 213]+0.007*[# 118]+0.007*[# 289]
          +0.007*[# 337]+0.007*[# 297]+0.007*[#  20]+0.006*[# 466]+0.006*[# 299]
          +0.006*[# 305]+0.006*[# 441]+0.005*[# 355]+0.005*[# 398]+0.005*[# 313]
          +0.004*[# 454]+0.004*[# 321]+0.004*[# 329]+0.004*[# 446]+0.003*[#  66]
          +0.003*[# 383]+0.003*[# 458]+0.003*[# 333]+0.003*[# 301]+0.003*[# 406]
          +0.003*[# 226]+0.003*[#  92]+0.003*[# 335]+0.003*[# 389]+0.002*[# 225]
          +0.002*[# 399]+0.002*[# 327]+0.002*[# 349]+0.002*[# 391]+0.002*[#  47]
          +0.002*[# 325]+0.002*[# 415]+0.002*[# 343]+0.002*[# 425]+0.002*[# 351]
          +0.002*[# 414]+0.002*[# 387]+0.002*[# 407]+0.002*[# 411]+0.002*[# 272]
          +0.002*[# 339]+0.001*[# 347]+0.001*[# 395]+0.001*[# 457]+0.001*[# 168]
          +0.001*[# 331]+0.001*[# 390]+0.001*[# 427]+0.001*[# 341]+0.001*[# 403]
          +0.001*[# 455]+0.001*[# 471]
    |psi|^2 = 0.997
==== e( 314) =    -1.24310 eV ==== 
     psi = 0.095*[# 371]+0.095*[# 295]+0.054*[# 367]+0.047*[# 473]+0.041*[# 379]
          +0.032*[# 359]+0.031*[# 409]+0.027*[# 461]+0.027*[# 439]+0.024*[# 401]
          +0.018*[# 453]+0.017*[# 329]+0.017*[# 457]+0.017*[# 465]+0.015*[# 383]
          +0.015*[# 315]+0.014*[# 307]+0.014*[# 477]+0.013*[# 415]+0.011*[# 321]
          +0.011*[# 407]+0.011*[# 349]+0.011*[# 395]+0.010*[# 411]+0.010*[# 387]
          +0.010*[# 341]+0.010*[# 118]+0.009*[# 403]+0.009*[# 285]+0.009*[# 345]
          +0.009*[# 397]+0.008*[# 449]+0.008*[# 391]+0.008*[# 375]+0.007*[#  92]
          +0.007*[# 226]+0.007*[# 399]+0.006*[# 431]+0.006*[#  66]+0.006*[# 433]
          +0.006*[# 287]+0.006*[# 337]+0.006*[# 389]+0.005*[# 466]+0.005*[# 363]
          +0.005*[# 405]+0.004*[# 347]+0.005*[# 417]+0.004*[# 289]+0.004*[# 339]
          +0.004*[# 297]+0.004*[# 335]+0.004*[# 469]+0.004*[# 355]+0.004*[# 419]
          +0.004*[# 423]+0.004*[# 327]+0.004*[# 333]+0.004*[# 393]+0.004*[# 385]
          +0.004*[# 305]+0.003*[# 301]+0.003*[# 303]+0.003*[# 323]+0.003*[# 454]
          +0.003*[# 331]+0.003*[# 441]+0.003*[# 435]+0.003*[# 284]+0.003*[# 313]
          +0.003*[# 325]+0.003*[# 343]+0.003*[# 265]+0.003*[# 351]+0.003*[# 425]
          +0.002*[# 427]+0.002*[# 429]+0.002*[#  68]+0.002*[#  94]+0.002*[# 413]
          +0.002*[# 311]+0.002*[# 156]+0.002*[# 272]+0.002*[# 299]+0.002*[# 283]
          +0.002*[# 458]+0.001*[# 450]+0.001*[# 181]+0.001*[# 309]+0.001*[# 445]
          +0.001*[#  20]+0.001*[# 263]
    |psi|^2 = 0.997
==== e( 315) =    -1.17472 eV ==== 
     psi = 0.160*[# 439]+0.126*[# 359]+0.065*[# 465]+0.062*[# 435]+0.049*[# 405]
          +0.049*[# 375]+0.043*[# 467]+0.031*[# 303]+0.028*[# 451]+0.019*[# 466]
          +0.018*[# 413]+0.016*[# 401]+0.014*[# 393]+0.014*[# 449]+0.013*[# 287]
          +0.010*[# 463]+0.009*[# 455]+0.009*[# 453]+0.008*[# 213]+0.008*[# 446]
          +0.008*[# 284]+0.007*[# 226]+0.007*[# 423]+0.007*[# 285]+0.007*[# 118]
          +0.007*[# 454]+0.006*[# 283]+0.006*[# 265]+0.006*[# 458]+0.006*[# 301]
          +0.006*[# 447]+0.006*[# 471]+0.005*[# 385]+0.005*[# 397]+0.005*[# 417]
          +0.005*[# 363]+0.005*[# 469]+0.005*[# 479]+0.004*[# 409]+0.004*[# 240]
          +0.004*[# 459]+0.004*[# 311]+0.003*[# 367]+0.003*[# 457]+0.003*[# 475]
          +0.003*[# 441]+0.003*[# 215]+0.003*[# 191]+0.003*[# 297]+0.003*[# 443]
          +0.003*[# 272]+0.003*[# 295]+0.002*[# 106]+0.002*[# 419]+0.002*[# 429]
          +0.002*[# 145]+0.002*[#  20]+0.002*[#  68]+0.002*[#  94]+0.002*[# 204]
          +0.002*[# 355]+0.002*[# 225]+0.002*[# 289]+0.002*[# 305]+0.002*[# 422]
          +0.002*[# 425]+0.002*[# 445]+0.002*[# 477]+0.002*[# 154]+0.002*[# 168]
          +0.002*[# 309]+0.002*[# 313]+0.001*[# 415]+0.001*[# 421]+0.001*[# 232]
          +0.001*[# 228]+0.001*[# 317]+0.001*[# 395]+0.001*[# 398]+0.001*[# 407]
          +0.001*[# 433]+0.001*[# 450]+0.001*[# 387]+0.001*[# 462]
    |psi|^2 = 0.996
==== e( 316) =    -1.10073 eV ==== 
     psi = 0.136*[# 446]+0.113*[# 284]+0.108*[# 389]+0.073*[# 283]+0.036*[# 413]
          +0.028*[# 435]+0.025*[# 473]+0.023*[# 422]+0.021*[# 429]+0.018*[# 475]
          +0.018*[# 405]+0.018*[# 445]+0.018*[# 286]+0.017*[# 439]+0.017*[# 397]
          +0.017*[# 421]+0.016*[# 117]+0.015*[# 393]+0.015*[# 371]+0.015*[# 154]
          +0.012*[# 461]+0.012*[# 438]+0.010*[# 463]+0.008*[# 379]+0.008*[# 457]
          +0.008*[# 301]+0.007*[# 279]+0.007*[# 409]+0.006*[# 321]+0.006*[# 143]
          +0.006*[# 295]+0.005*[# 447]+0.005*[# 466]+0.005*[# 383]+0.005*[# 459]
          +0.004*[# 449]+0.004*[# 144]+0.004*[# 355]+0.004*[# 453]+0.004*[# 337]
          +0.004*[# 465]+0.004*[# 299]+0.003*[# 303]+0.003*[# 349]+0.003*[# 444]
          +0.003*[# 451]+0.003*[# 469]+0.003*[# 345]+0.002*[# 302]+0.002*[# 423]
          +0.003*[# 458]+0.002*[# 467]+0.002*[# 477]+0.002*[# 226]+0.002*[# 363]
          +0.002*[# 191]+0.002*[# 315]+0.002*[# 385]+0.002*[# 399]+0.002*[# 414]
          +0.002*[# 307]+0.002*[# 354]+0.001*[# 309]+0.001*[# 317]+0.001*[# 362]
          +0.001*[# 455]+0.001*[# 168]+0.001*[# 204]+0.001*[# 329]+0.001*[# 443]
          +0.001*[# 370]+0.001*[#  91]+0.001*[# 118]+0.001*[# 213]
    |psi|^2 = 0.996
==== e( 317) =    -0.92717 eV ==== 
     psi = 0.084*[# 413]+0.067*[# 435]+0.066*[# 385]+0.064*[# 389]+0.048*[# 375]
          +0.037*[# 359]+0.037*[# 383]+0.035*[# 367]+0.035*[# 393]+0.033*[# 401]
          +0.032*[# 303]+0.031*[# 447]+0.030*[# 405]+0.022*[# 299]+0.019*[# 469]
          +0.018*[# 449]+0.018*[# 439]+0.016*[# 443]+0.015*[# 371]+0.016*[# 465]
          +0.015*[# 291]+0.015*[# 409]+0.014*[# 446]+0.014*[# 461]+0.011*[# 349]
          +0.011*[# 379]+0.009*[# 397]+0.009*[# 329]+0.009*[# 341]+0.008*[# 333]
          +0.007*[# 453]+0.007*[# 284]+0.006*[# 118]+0.006*[# 132]+0.006*[# 345]
          +0.006*[# 355]+0.005*[# 311]+0.005*[# 321]+0.005*[# 325]+0.005*[# 295]
          +0.005*[# 283]+0.005*[# 451]+0.005*[# 467]+0.004*[# 315]+0.004*[# 337]
          +0.004*[# 457]+0.004*[# 463]+0.003*[# 423]+0.004*[# 477]+0.003*[# 307]
          +0.003*[# 473]+0.003*[# 154]+0.003*[# 427]+0.003*[# 319]+0.002*[# 363]
          +0.002*[# 106]+0.002*[# 117]+0.002*[# 145]+0.002*[# 272]+0.002*[# 286]
          +0.002*[# 253]+0.001*[# 431]+0.002*[# 445]+0.001*[# 455]+0.001*[# 421]
          +0.001*[# 422]+0.001*[# 454]+0.001*[# 459]+0.001*[# 479]
    |psi|^2 = 0.998
==== e( 318) =    -0.06646 eV ==== 
     psi = 0.252*[# 286]+0.092*[# 475]+0.079*[# 284]+0.071*[# 463]+0.071*[# 437]
          +0.066*[# 438]+0.053*[# 430]+0.028*[# 422]+0.027*[# 421]+0.023*[# 262]
          +0.023*[# 429]+0.021*[# 261]+0.013*[# 265]+0.009*[# 461]+0.008*[# 283]
          +0.007*[# 436]+0.007*[# 472]+0.006*[# 459]+0.006*[# 460]+0.006*[# 203]
          +0.006*[# 428]+0.006*[# 273]+0.006*[# 439]+0.006*[# 449]+0.005*[# 239]
          +0.005*[# 473]+0.005*[# 241]+0.004*[# 206]+0.004*[# 287]+0.004*[# 204]
          +0.004*[# 228]+0.004*[# 263]+0.003*[# 242]+0.003*[# 453]+0.003*[# 116]
          +0.002*[# 205]+0.002*[# 355]+0.002*[# 457]+0.002*[# 465]+0.002*[# 215]
          +0.002*[# 478]+0.002*[# 122]+0.002*[# 214]+0.002*[# 264]+0.001*[# 240]
          +0.002*[# 270]+0.002*[# 458]+0.002*[# 477]+0.001*[# 227]+0.001*[# 413]
          +0.001*[# 144]+0.001*[# 389]+0.001*[# 479]+0.001*[# 275]+0.001*[# 431]
          +0.001*[# 446]
    |psi|^2 = 0.992
==== e( 319) =     1.09735 eV ==== 
