
     Program PROJWFC v.7.5 starts on  8Sep2026 at 23:28:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     227218 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hn__leader_builder__ortho__tight/hc__leader_builder__ortho__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.487E-03 2.150E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.001*[# 292]+0.001*[#  84]+0.001*[# 158]+0.001*[# 282]+0.001*[# 360]
          +0.001*[#  31]+0.001*[# 121]+0.001*[# 429]+0.001*[# 456]+0.001*[#  11]
          +0.001*[#  38]+0.001*[#  85]+0.001*[# 165]+0.001*[# 182]
    |psi|^2 = 0.999
==== e( 110) =   -17.98367 eV ==== 
     psi = 0.120*[# 416]+0.074*[# 456]+0.050*[# 468]+0.042*[# 476]+0.041*[# 428]
          +0.038*[# 460]+0.037*[# 352]+0.028*[# 404]+0.028*[# 360]+0.028*[# 412]
          +0.027*[# 332]+0.024*[# 436]+0.022*[# 452]+0.022*[# 464]+0.019*[# 324]
          +0.018*[# 288]+0.016*[# 424]+0.015*[# 384]+0.015*[# 472]+0.014*[# 448]
          +0.013*[# 218]+0.013*[# 392]+0.011*[# 444]+0.011*[# 328]+0.010*[# 376]
          +0.010*[# 292]+0.010*[# 244]+0.009*[# 348]+0.009*[# 229]+0.009*[# 400]
          +0.009*[# 277]+0.008*[# 432]+0.008*[# 396]+0.007*[# 356]+0.006*[# 420]
          +0.006*[# 159]+0.005*[# 340]+0.005*[# 380]+0.005*[# 202]+0.005*[# 237]
          +0.005*[# 368]+0.004*[# 123]+0.004*[# 250]+0.004*[# 252]+0.004*[# 254]
          +0.004*[#  25]+0.004*[# 279]+0.004*[# 308]+0.004*[# 264]+0.004*[# 275]
          +0.004*[# 282]+0.004*[# 440]+0.003*[# 278]+0.003*[# 304]+0.003*[# 110]
          +0.003*[# 201]+0.003*[# 336]+0.003*[# 188]+0.003*[# 316]+0.003*[# 136]
          +0.002*[# 245]+0.002*[# 372]+0.002*[# 109]+0.002*[#  98]+0.002*[# 172]
          +0.002*[# 248]+0.002*[# 276]+0.002*[# 344]+0.002*[# 122]+0.002*[# 408]
          +0.001*[#  23]+0.001*[# 121]+0.001*[# 165]+0.001*[# 286]+0.001*[#  71]
          +0.001*[# 195]+0.001*[# 312]
    |psi|^2 = 0.999
==== e( 111) =   -17.93802 eV ==== 
     psi = 0.060*[# 396]+0.047*[# 308]+0.045*[# 376]+0.045*[# 288]+0.043*[# 368]
          +0.041*[# 424]+0.038*[# 416]+0.036*[# 436]+0.034*[# 468]+0.033*[# 348]
          +0.031*[# 336]+0.031*[# 352]+0.026*[# 440]+0.023*[# 476]+0.022*[# 356]
          +0.022*[# 388]+0.022*[# 384]+0.021*[# 392]+0.019*[# 408]+0.017*[# 332]
          +0.016*[# 340]+0.014*[# 360]+0.013*[# 344]+0.013*[# 404]+0.011*[# 292]
          +0.010*[# 312]+0.010*[# 420]+0.010*[# 428]+0.008*[# 320]+0.008*[# 364]
          +0.008*[# 448]+0.008*[# 304]+0.006*[# 372]+0.006*[# 472]+0.006*[# 275]
          +0.005*[# 110]+0.005*[# 380]+0.005*[# 412]+0.005*[# 244]+0.004*[# 172]
          +0.004*[# 158]+0.004*[# 456]+0.004*[# 135]+0.004*[# 188]+0.004*[# 277]
          +0.004*[# 328]+0.004*[# 180]+0.003*[#  23]+0.003*[#  12]+0.003*[#  71]
          +0.003*[# 252]+0.003*[# 281]+0.003*[# 129]+0.003*[#  11]+0.003*[#  97]
          +0.003*[# 201]+0.003*[# 324]+0.003*[# 444]+0.002*[#  25]+0.002*[#  84]
          +0.002*[#  54]+0.002*[# 136]+0.002*[# 159]+0.002*[# 178]+0.002*[# 279]
          +0.002*[#  81]+0.002*[# 452]+0.002*[# 182]+0.002*[#   5]+0.002*[#  32]
          +0.002*[# 111]+0.002*[# 296]+0.002*[#  72]+0.002*[# 123]+0.002*[# 121]
          +0.002*[# 147]+0.002*[# 196]+0.002*[# 218]+0.002*[# 254]+0.002*[#  58]
          +0.002*[#  69]+0.002*[#  95]+0.002*[#  98]+0.002*[# 124]+0.002*[# 122]
          +0.002*[# 157]+0.001*[#  37]+0.001*[# 173]+0.001*[# 400]+0.001*[# 109]
          +0.001*[# 216]+0.001*[# 245]+0.001*[# 248]+0.001*[# 134]+0.001*[# 160]
          +0.001*[# 194]
    |psi|^2 = 0.999
==== e( 112) =   -17.91842 eV ==== 
     psi = 0.069*[# 408]+0.055*[# 376]+0.050*[# 396]+0.040*[# 412]+0.040*[# 468]
          +0.035*[# 404]+0.033*[# 320]+0.030*[# 424]+0.029*[# 388]+0.027*[# 392]
          +0.023*[# 452]+0.022*[# 380]+0.021*[# 288]+0.021*[# 364]+0.021*[# 332]
          +0.020*[# 352]+0.018*[# 444]+0.018*[# 324]+0.017*[# 340]+0.016*[# 440]
          +0.016*[# 456]+0.014*[# 360]+0.014*[# 292]+0.014*[# 476]+0.013*[# 384]
          +0.013*[# 368]+0.012*[# 123]+0.012*[# 436]+0.011*[# 136]+0.011*[# 356]
          +0.011*[# 304]+0.011*[# 316]+0.010*[# 244]+0.010*[# 296]+0.009*[# 472]
          +0.008*[# 110]+0.008*[# 428]+0.008*[# 400]+0.008*[# 328]+0.007*[# 196]
          +0.007*[# 172]+0.007*[# 372]+0.006*[# 344]+0.005*[# 460]+0.005*[# 308]
          +0.005*[# 195]+0.004*[# 121]+0.004*[# 348]+0.004*[# 158]+0.004*[# 448]
          +0.004*[# 173]+0.003*[#  84]+0.003*[# 180]+0.003*[# 277]+0.003*[# 336]
          +0.003*[# 103]+0.003*[# 218]+0.003*[# 231]+0.003*[# 254]+0.003*[#  97]
          +0.003*[# 129]+0.003*[# 160]+0.002*[# 188]+0.002*[# 216]+0.002*[# 464]
          +0.002*[#  26]+0.002*[#  58]+0.002*[# 300]+0.002*[#  37]+0.002*[#  49]
          +0.002*[#  54]+0.002*[# 142]+0.002*[# 432]+0.002*[# 202]+0.002*[#  32]
          +0.002*[#  77]+0.002*[# 275]+0.002*[# 182]+0.002*[# 416]+0.001*[#   5]
          +0.001*[# 264]+0.001*[#  69]+0.001*[# 137]+0.001*[# 282]+0.001*[#  10]
          +0.001*[#  12]+0.001*[# 104]+0.001*[# 109]+0.001*[# 140]
    |psi|^2 = 0.999
==== e( 113) =   -17.89137 eV ==== 
     psi = 0.051*[# 416]+0.046*[# 408]+0.041*[# 428]+0.041*[# 400]+0.041*[# 388]
          +0.037*[# 376]+0.036*[# 396]+0.036*[# 424]+0.029*[# 392]+0.028*[# 356]
          +0.028*[# 468]+0.027*[# 328]+0.026*[# 372]+0.024*[# 476]+0.022*[# 404]
          +0.021*[# 384]+0.021*[# 412]+0.020*[# 380]+0.019*[# 352]+0.017*[# 444]
          +0.016*[# 436]+0.016*[# 296]+0.015*[# 360]+0.014*[# 316]+0.014*[# 340]
          +0.013*[# 288]+0.013*[# 136]+0.011*[# 364]+0.010*[# 195]+0.010*[# 344]
          +0.010*[# 292]+0.009*[# 472]+0.009*[# 110]+0.008*[# 324]+0.008*[# 432]
          +0.007*[# 332]+0.007*[# 123]+0.007*[# 172]+0.007*[# 336]+0.006*[# 304]
          +0.006*[# 348]+0.006*[# 252]+0.006*[# 244]+0.005*[# 448]+0.005*[# 460]
          +0.005*[# 464]+0.004*[# 420]+0.004*[# 103]+0.004*[# 165]+0.004*[# 308]
          +0.003*[# 196]+0.004*[# 440]+0.004*[# 456]+0.003*[#  71]+0.003*[# 173]
          +0.003*[# 277]+0.003*[# 300]+0.003*[# 368]+0.003*[# 142]+0.003*[# 275]
          +0.003*[# 312]+0.003*[# 320]+0.002*[# 147]+0.002*[# 158]+0.002*[#  77]
          +0.002*[# 160]+0.002*[# 178]+0.002*[# 218]+0.002*[# 280]+0.002*[# 135]
          +0.002*[# 276]+0.002*[# 281]+0.001*[#  37]+0.001*[# 216]+0.001*[# 250]
          +0.001*[#  38]+0.001*[#  81]+0.001*[# 111]+0.001*[# 121]+0.001*[# 134]
          +0.001*[# 202]+0.001*[# 231]+0.001*[# 282]+0.001*[# 108]
    |psi|^2 = 0.999
==== e( 114) =   -17.85157 eV ==== 
     psi = 0.069*[# 368]+0.055*[# 424]+0.054*[# 352]+0.047*[# 288]+0.039*[# 456]
          +0.036*[# 468]+0.035*[# 420]+0.032*[# 380]+0.030*[# 308]+0.029*[# 360]
          +0.026*[# 404]+0.026*[# 396]+0.025*[# 296]+0.023*[# 388]+0.022*[# 336]
          +0.020*[# 392]+0.019*[# 300]+0.019*[# 400]+0.016*[# 292]+0.016*[# 452]
          +0.015*[# 444]+0.015*[# 436]+0.015*[# 376]+0.013*[# 324]+0.013*[# 472]
          +0.013*[# 320]+0.011*[# 344]+0.010*[# 364]+0.010*[# 476]+0.009*[# 316]
          +0.009*[# 372]+0.007*[#  97]+0.008*[# 328]+0.007*[#  84]+0.007*[#  71]
          +0.006*[# 408]+0.006*[# 432]+0.006*[# 460]+0.005*[# 244]+0.005*[# 440]
          +0.005*[# 180]+0.005*[# 412]+0.005*[# 416]+0.004*[# 172]+0.004*[# 195]
          +0.004*[# 304]+0.004*[# 332]+0.004*[# 340]+0.004*[#  11]+0.004*[# 231]
          +0.004*[#  38]+0.004*[# 110]+0.004*[# 158]+0.004*[# 202]+0.003*[# 448]
          +0.003*[# 252]+0.003*[#  12]+0.003*[# 218]+0.002*[# 124]+0.002*[# 129]
          +0.002*[# 147]+0.002*[# 229]+0.002*[# 312]+0.002*[# 428]+0.002*[# 123]
          +0.002*[# 135]+0.002*[# 254]+0.002*[# 275]+0.002*[# 277]+0.002*[# 178]
          +0.002*[#   6]+0.002*[# 109]+0.002*[# 173]+0.002*[# 356]+0.002*[# 384]
          +0.002*[# 262]+0.002*[#  72]+0.002*[# 136]+0.001*[# 143]+0.001*[# 153]
          +0.001*[# 276]+0.001*[# 159]+0.001*[# 165]+0.001*[# 188]+0.001*[# 196]
          +0.001*[# 260]+0.001*[# 282]+0.001*[# 348]+0.001*[#  25]+0.001*[# 279]
          +0.001*[# 142]+0.001*[# 250]
    |psi|^2 = 0.999
==== e( 115) =   -17.81690 eV ==== 
     psi = 0.576*[# 420]+0.084*[# 436]+0.037*[# 262]+0.022*[# 360]+0.017*[# 280]
          +0.016*[# 324]+0.015*[# 424]+0.012*[# 464]+0.011*[# 340]+0.010*[# 260]
          +0.010*[# 428]+0.010*[# 368]+0.008*[# 316]+0.008*[# 404]+0.007*[# 257]
          +0.007*[# 300]+0.007*[# 261]+0.005*[# 348]+0.005*[# 312]+0.005*[# 336]
          +0.005*[# 416]+0.005*[# 380]+0.005*[# 476]+0.005*[# 376]+0.005*[# 384]
          +0.004*[# 296]+0.004*[# 332]+0.004*[# 320]+0.004*[# 396]+0.003*[# 421]
          +0.003*[# 364]+0.003*[# 456]+0.003*[# 452]+0.003*[# 444]+0.003*[# 460]
          +0.003*[# 352]+0.003*[# 448]+0.002*[# 258]+0.002*[# 440]+0.002*[# 264]
          +0.002*[# 344]+0.002*[# 400]+0.002*[# 472]+0.002*[# 468]+0.002*[#  72]
          +0.002*[#  97]+0.002*[# 408]+0.001*[# 229]+0.001*[# 422]+0.001*[#  71]
          +0.001*[# 356]+0.001*[# 180]+0.001*[#  26]+0.001*[#  49]+0.001*[# 284]
          +0.001*[# 308]
    |psi|^2 = 0.999
==== e( 116) =   -17.80874 eV ==== 
     psi = 0.182*[# 324]+0.168*[# 340]+0.073*[# 320]+0.042*[# 420]+0.038*[# 332]
          +0.036*[# 344]+0.033*[# 348]+0.024*[# 336]+0.023*[# 300]+0.020*[#  26]
          +0.018*[# 316]+0.018*[# 376]+0.017*[#  72]+0.017*[# 292]+0.016*[# 400]
          +0.015*[# 436]+0.015*[# 368]+0.014*[#  49]+0.013*[# 308]+0.012*[# 328]
          +0.011*[#  13]+0.010*[# 388]+0.009*[# 380]+0.008*[# 424]+0.007*[#  97]
          +0.007*[# 404]+0.007*[#  71]+0.006*[# 468]+0.006*[# 312]+0.006*[# 352]
          +0.006*[# 392]+0.006*[# 408]+0.006*[# 288]+0.005*[# 296]+0.005*[# 372]
          +0.004*[#  98]+0.004*[# 456]+0.004*[#  36]+0.004*[# 364]+0.004*[# 396]
          +0.003*[#  22]+0.003*[#  39]+0.003*[# 262]+0.003*[#  12]+0.003*[#  85]
          +0.002*[# 428]+0.002*[# 173]+0.002*[# 384]+0.002*[# 360]+0.002*[# 472]
          +0.002*[#  38]+0.002*[# 195]+0.002*[# 280]+0.001*[# 111]+0.001*[# 122]
          +0.001*[# 444]+0.001*[# 476]+0.001*[#  53]+0.001*[# 110]+0.001*[# 123]
          +0.001*[# 452]+0.001*[# 464]+0.001*[#  67]
    |psi|^2 = 0.999
==== e( 117) =   -17.78813 eV ==== 
     psi = 0.158*[# 336]+0.090*[# 344]+0.058*[# 300]+0.051*[# 376]+0.046*[# 340]
          +0.046*[# 320]+0.042*[# 388]+0.031*[# 296]+0.027*[# 316]+0.023*[# 292]
          +0.023*[# 288]+0.019*[# 360]+0.017*[# 396]+0.017*[# 400]+0.016*[# 328]
          +0.016*[# 444]+0.016*[# 308]+0.014*[# 312]+0.014*[# 424]+0.013*[# 332]
          +0.013*[# 368]+0.013*[# 408]+0.012*[#  97]+0.011*[#  71]+0.010*[# 384]
          +0.010*[# 404]+0.010*[#  36]+0.009*[#  72]+0.009*[# 352]+0.008*[#  84]
          +0.008*[#  10]+0.006*[#  13]+0.006*[# 324]+0.006*[# 348]+0.005*[# 428]
          +0.005*[# 460]+0.005*[# 436]+0.005*[# 456]+0.004*[# 420]+0.004*[#  12]
          +0.004*[#  26]+0.003*[#  25]+0.003*[# 143]+0.003*[#  39]+0.003*[# 416]
          +0.003*[# 110]+0.003*[# 304]+0.002*[#  38]+0.002*[# 173]+0.002*[# 136]
          +0.002*[# 147]+0.002*[# 356]+0.002*[# 364]+0.002*[#  32]+0.002*[#  98]
          +0.002*[# 464]+0.002*[#  37]+0.002*[# 372]+0.002*[# 412]+0.002*[#  67]
          +0.002*[#  93]+0.002*[# 123]+0.002*[# 135]+0.002*[# 392]+0.002*[# 452]
          +0.001*[#  85]+0.002*[# 157]+0.001*[# 122]+0.001*[# 180]+0.001*[#  77]
          +0.001*[# 440]+0.001*[# 153]+0.001*[# 448]
    |psi|^2 = 0.999
==== e( 118) =   -17.77966 eV ==== 
     psi = 0.109*[# 360]+0.083*[# 424]+0.064*[# 420]+0.056*[# 368]+0.055*[# 416]
          +0.045*[# 460]+0.038*[# 320]+0.031*[# 448]+0.027*[# 468]+0.025*[# 428]
          +0.024*[# 316]+0.020*[# 376]+0.020*[# 380]+0.018*[# 412]+0.016*[# 452]
          +0.016*[# 352]+0.014*[# 364]+0.014*[# 436]+0.014*[# 464]+0.013*[# 328]
          +0.013*[# 396]+0.012*[# 384]+0.011*[# 456]+0.010*[# 312]+0.009*[# 476]
          +0.008*[# 356]+0.008*[# 400]+0.008*[# 444]+0.008*[# 332]+0.007*[# 288]
          +0.007*[# 244]+0.007*[# 252]+0.007*[# 336]+0.007*[# 440]+0.007*[# 218]
          +0.007*[# 262]+0.006*[# 180]+0.006*[# 308]+0.006*[# 277]+0.005*[# 392]
          +0.005*[# 324]+0.005*[# 231]+0.005*[# 340]+0.004*[# 300]+0.004*[# 344]
          +0.004*[# 230]+0.004*[# 372]+0.003*[# 229]+0.003*[# 158]+0.003*[#  71]
          +0.003*[# 408]+0.002*[# 245]+0.002*[#  11]+0.002*[#  36]+0.002*[# 153]
          +0.002*[# 159]+0.002*[# 275]+0.002*[# 282]+0.002*[# 304]+0.002*[# 248]
          +0.002*[# 296]+0.002*[#   6]+0.002*[# 237]+0.002*[# 292]+0.002*[# 348]
          +0.001*[#  13]+0.001*[# 123]+0.002*[# 182]+0.001*[# 472]+0.001*[# 202]
          +0.001*[#  10]+0.001*[# 142]+0.001*[#  25]+0.001*[#  77]+0.001*[# 121]
          +0.001*[# 278]+0.001*[# 178]+0.001*[# 192]+0.001*[#  31]+0.001*[# 404]
          
    |psi|^2 = 0.999
==== e( 119) =   -17.75276 eV ==== 
     psi = 0.159*[# 416]+0.101*[# 468]+0.076*[# 436]+0.055*[# 428]+0.051*[# 460]
          +0.051*[# 368]+0.037*[# 476]+0.031*[# 360]+0.022*[# 288]+0.022*[# 396]
          +0.020*[# 388]+0.020*[# 448]+0.019*[# 444]+0.019*[# 372]+0.016*[# 320]
          +0.015*[# 456]+0.014*[# 328]+0.014*[# 376]+0.012*[# 364]+0.012*[# 452]
          +0.010*[# 244]+0.010*[# 316]+0.009*[# 408]+0.009*[# 252]+0.008*[# 424]
          +0.008*[# 332]+0.007*[# 384]+0.007*[# 464]+0.006*[# 380]+0.006*[# 254]
          +0.006*[# 404]+0.005*[# 218]+0.005*[# 356]+0.004*[# 245]+0.004*[# 432]
          +0.003*[# 277]+0.003*[# 348]+0.003*[# 286]+0.003*[# 308]+0.003*[# 400]
          +0.003*[# 109]+0.003*[# 201]+0.003*[# 219]+0.003*[# 312]+0.002*[# 231]
          +0.002*[# 276]+0.002*[# 281]+0.002*[# 180]+0.002*[# 284]+0.002*[# 340]
          +0.002*[# 392]+0.002*[#  11]+0.002*[# 282]+0.002*[# 472]+0.002*[# 182]
          +0.002*[# 237]+0.002*[# 230]+0.002*[# 216]+0.002*[# 352]+0.002*[# 157]
          +0.001*[#   6]+0.001*[# 188]+0.001*[# 242]+0.001*[# 248]+0.001*[# 300]
          +0.001*[# 336]+0.001*[# 159]+0.001*[# 169]+0.001*[# 195]+0.001*[# 264]
          +0.001*[# 251]+0.001*[# 304]
    |psi|^2 = 0.999
==== e( 120) =   -17.72441 eV ==== 
     psi = 0.129*[# 328]+0.112*[# 344]+0.110*[# 332]+0.103*[# 348]+0.077*[# 444]
          +0.036*[# 320]+0.034*[# 288]+0.033*[# 296]+0.025*[#  85]+0.023*[#  98]
          +0.023*[# 404]+0.022*[# 336]+0.018*[# 408]+0.017*[# 324]+0.015*[#  39]
          +0.014*[# 312]+0.013*[# 340]+0.012*[# 360]+0.012*[# 428]+0.011*[#  10]
          +0.010*[# 396]+0.008*[#  84]+0.008*[#  26]+0.007*[# 400]+0.007*[# 308]
          +0.007*[# 384]+0.006*[# 368]+0.005*[# 380]+0.005*[# 143]+0.004*[#  72]
          +0.004*[# 468]+0.004*[#  13]+0.004*[#  36]+0.004*[# 364]+0.003*[# 412]
          +0.003*[# 356]+0.003*[#  22]+0.003*[# 280]+0.003*[# 173]+0.003*[# 448]
          +0.002*[# 452]+0.002*[# 464]+0.002*[# 352]+0.002*[# 372]+0.002*[#  49]
          +0.002*[# 110]+0.002*[# 135]+0.001*[# 136]+0.001*[# 123]+0.001*[# 388]
          +0.001*[#  43]+0.001*[#  77]+0.001*[# 109]+0.001*[# 124]+0.001*[# 137]
          +0.001*[# 195]+0.001*[# 304]+0.001*[# 316]+0.001*[# 392]
    |psi|^2 = 0.999
==== e( 121) =   -17.71235 eV ==== 
     psi = 0.307*[# 444]+0.062*[# 396]+0.050*[# 328]+0.041*[# 360]+0.035*[# 368]
          +0.034*[# 348]+0.034*[# 428]+0.026*[# 332]+0.026*[# 404]+0.024*[# 344]
          +0.019*[# 143]+0.017*[# 412]+0.016*[# 436]+0.015*[# 448]+0.014*[# 320]
          +0.013*[# 364]+0.013*[# 476]+0.011*[# 464]+0.011*[# 296]+0.011*[# 460]
          +0.010*[# 280]+0.009*[# 324]+0.009*[# 452]+0.009*[# 123]+0.008*[#  85]
          +0.008*[# 340]+0.008*[# 352]+0.008*[# 308]+0.006*[#  39]+0.006*[# 336]
          +0.005*[#  98]+0.005*[# 416]+0.005*[# 312]+0.004*[# 372]+0.004*[# 316]
          +0.004*[# 380]+0.004*[# 288]+0.003*[#  13]+0.003*[# 139]+0.003*[# 158]
          +0.003*[# 392]+0.003*[# 376]+0.003*[# 388]+0.003*[# 159]+0.003*[# 356]
          +0.002*[#  26]+0.002*[#  84]+0.002*[# 230]+0.002*[# 231]+0.002*[# 468]
          +0.002*[#  11]+0.002*[# 195]+0.002*[#  10]+0.002*[# 244]+0.002*[# 182]
          +0.002*[# 218]+0.002*[# 243]+0.002*[# 245]+0.002*[# 262]+0.002*[# 400]
          +0.002*[#  72]+0.002*[# 142]+0.002*[# 196]+0.002*[# 300]+0.002*[# 456]
          +0.001*[# 472]+0.001*[# 279]+0.001*[# 135]+0.001*[# 172]+0.001*[# 229]
          +0.001*[# 284]+0.001*[# 202]+0.001*[# 264]
    |psi|^2 = 0.999
==== e( 122) =   -17.68797 eV ==== 
     psi = 0.134*[# 288]+0.074*[# 380]+0.055*[# 348]+0.055*[# 372]+0.053*[# 296]
          +0.048*[# 360]+0.043*[# 392]+0.041*[# 368]+0.037*[# 340]+0.035*[# 444]
          +0.028*[# 384]+0.028*[# 328]+0.023*[# 408]+0.022*[# 320]+0.018*[# 400]
          +0.016*[# 404]+0.013*[#  84]+0.013*[# 388]+0.012*[# 336]+0.011*[# 376]
          +0.010*[# 344]+0.009*[# 312]+0.009*[# 136]+0.008*[# 448]+0.008*[# 308]
          +0.008*[# 356]+0.007*[# 109]+0.007*[# 424]+0.007*[# 436]+0.007*[# 464]
          +0.007*[# 195]+0.006*[# 110]+0.006*[# 172]+0.005*[# 158]+0.004*[# 416]
          +0.004*[#  85]+0.004*[# 324]+0.003*[#  13]+0.003*[#  39]+0.003*[# 104]
          +0.003*[# 292]+0.003*[# 332]+0.003*[# 364]+0.003*[# 468]+0.003*[#  11]
          +0.003*[#  25]+0.003*[# 159]+0.003*[# 452]+0.003*[# 456]+0.003*[# 196]
          +0.002*[#  24]+0.002*[#  58]+0.002*[#  81]+0.002*[# 160]+0.002*[# 396]
          +0.002*[# 143]+0.002*[# 460]+0.002*[#  49]+0.002*[#  56]+0.002*[#  79]
          +0.002*[# 135]+0.002*[# 169]+0.002*[# 231]+0.002*[# 190]+0.002*[# 230]
          +0.002*[# 472]+0.002*[# 167]+0.002*[# 171]+0.002*[# 304]+0.002*[# 432]
          +0.001*[#  36]+0.001*[#  22]+0.001*[#  45]+0.001*[#  98]+0.001*[# 124]
          +0.001*[#   6]+0.001*[# 352]+0.001*[#  83]+0.001*[# 137]+0.001*[# 229]
          +0.001*[# 300]
    |psi|^2 = 0.999
==== e( 123) =   -17.67668 eV ==== 
     psi = 0.091*[# 368]+0.080*[# 380]+0.069*[# 336]+0.055*[# 296]+0.050*[# 308]
          +0.046*[# 372]+0.043*[# 288]+0.041*[# 444]+0.035*[# 344]+0.034*[# 332]
          +0.029*[# 324]+0.028*[# 404]+0.022*[# 292]+0.020*[# 396]+0.019*[# 360]
          +0.018*[# 320]+0.018*[# 348]+0.017*[# 312]+0.017*[# 356]+0.015*[# 340]
          +0.014*[# 364]+0.013*[# 412]+0.012*[# 384]+0.010*[# 400]+0.010*[# 424]
          +0.009*[# 376]+0.008*[#  97]+0.008*[#  84]+0.007*[# 195]+0.007*[# 316]
          +0.006*[# 460]+0.005*[# 408]+0.005*[#  71]+0.005*[# 300]+0.005*[# 468]
          +0.004*[#  13]+0.004*[# 158]+0.004*[# 172]+0.004*[#  11]+0.004*[#  98]
          +0.003*[#  36]+0.003*[# 159]+0.003*[# 464]+0.003*[#   6]+0.003*[# 194]
          +0.003*[# 169]+0.003*[# 476]+0.002*[#  39]+0.002*[# 352]+0.002*[# 392]
          +0.002*[#  67]+0.002*[# 171]+0.002*[#  49]+0.002*[# 143]+0.002*[# 167]
          +0.002*[# 448]+0.002*[#  22]+0.002*[# 190]+0.002*[# 328]+0.002*[#  24]
          +0.002*[#  58]+0.001*[# 243]+0.001*[# 388]+0.001*[#  44]+0.001*[# 182]
          +0.001*[#  81]+0.001*[# 103]+0.001*[# 123]+0.001*[# 135]+0.001*[# 440]
          +0.001*[#  45]+0.001*[#  72]+0.001*[# 130]+0.001*[#  85]+0.001*[# 122]
          
    |psi|^2 = 0.999
==== e( 124) =   -17.65855 eV ==== 
     psi = 0.126*[# 388]+0.101*[# 404]+0.068*[# 368]+0.060*[# 452]+0.055*[# 380]
          +0.041*[# 412]+0.037*[# 436]+0.036*[# 384]+0.033*[# 372]+0.033*[# 448]
          +0.025*[# 360]+0.025*[# 444]+0.022*[# 320]+0.020*[# 364]+0.017*[# 464]
          +0.016*[# 468]+0.015*[# 400]+0.013*[# 147]+0.012*[# 173]+0.012*[# 160]
          +0.011*[# 396]+0.010*[# 124]+0.008*[# 416]+0.008*[# 428]+0.008*[# 340]
          +0.008*[# 420]+0.008*[# 472]+0.007*[# 348]+0.006*[# 316]+0.005*[# 456]
          +0.005*[# 111]+0.005*[# 231]+0.005*[# 332]+0.004*[# 245]+0.004*[# 300]
          +0.005*[# 328]+0.004*[# 264]+0.004*[# 408]+0.004*[# 424]+0.003*[#  11]
          +0.003*[# 296]+0.003*[# 158]+0.003*[# 356]+0.003*[# 137]+0.003*[# 159]
          +0.003*[# 172]+0.003*[# 312]+0.003*[# 460]+0.003*[# 476]+0.002*[# 336]
          +0.002*[# 376]+0.002*[# 167]+0.002*[# 190]+0.002*[# 195]+0.002*[# 392]
          +0.002*[# 432]+0.002*[# 324]+0.002*[#   6]+0.002*[# 143]+0.002*[# 281]
          +0.002*[# 308]+0.002*[# 352]+0.002*[# 171]+0.002*[# 194]+0.002*[# 219]
          +0.002*[# 229]+0.002*[# 120]+0.002*[# 196]+0.002*[# 261]+0.001*[# 282]
          +0.002*[# 288]+0.001*[#  24]+0.001*[#  26]+0.001*[# 243]+0.001*[# 244]
          +0.001*[# 252]
    |psi|^2 = 0.999
==== e( 125) =   -17.63277 eV ==== 
     psi = 0.300*[# 452]+0.117*[# 364]+0.078*[# 468]+0.052*[# 380]+0.035*[# 436]
          +0.031*[# 404]+0.026*[# 388]+0.025*[# 444]+0.021*[# 412]+0.018*[# 368]
          +0.015*[# 245]+0.013*[# 356]+0.013*[# 420]+0.013*[# 424]+0.011*[# 464]
          +0.011*[# 219]+0.011*[# 448]+0.010*[# 360]+0.009*[# 264]+0.009*[# 456]
